10105299440680960 5.703916776536872e-19
10105300626702336 5.501216226321858e-19
10105301812723712 5.680906100858633e-19
10105302998745088 5.682229745585077e-19
10105304184766464 5.4788631703439225e-19
10105305370787840 5.363608708467794e-19
10105306556809216 5.350656064410007e-19
10105307742830592 5.467562362116074e-19
10105308928851968 5.317484209725399e-19
10105310114873344 5.030706233505696e-19
10105311300894720 5.149169226297165e-19
10105312486916096 5.237825660790372e-19
10105313672937472 5.015594628565546e-19
10105314858958848 4.869854414380474e-19
10105316044980224 4.848112249918901e-19
10105317231001600 4.925775414749497e-19
10105318417022976 4.879749094348219e-19
10105319603044352 4.553537886889802e-19
10105320789065728 4.542603107961036e-19
10105321975087104 4.732688390219215e-19
10105323161108480 4.542979083129879e-19
10105324347129856 4.316147308347252e-19
10105325533151232 4.3053309758358673e-19
10105326719172608 4.353498973212454e-19
10105327905193984 4.3237252693681415e-19
10105329091215360 4.068460867169404e-19
10105330277236736 3.925329305317506e-19
10105331463258112 4.1067219858215345e-19
10105332649279488 4.038137216220061e-19
10105333835300864 3.748357346361165e-19
10105335021322240 3.705164744254889e-19
10105336207343616 3.743876063736334e-19
10105337393364992 3.7336213054864863e-19
10105338579386368 3.5320813106061106e-19
10105339765407744 3.3049515648512427e-19
10105340951429120 3.4517848143808417e-19
10105342137450496 3.4807306840526064e-19
10105343323471872 3.167848160393726e-19
10105344509493248 3.0412673241222986e-19
10105345695514624 3.12810026229064e-19
10105346881536000 3.113684004631009e-19
10105348067557376 2.921223794316699e-19
10105349253578752 2.716181672557945e-19
10105350439600128 2.7375785534836257e-19
10105351625621504 2.8347646369234677e-19
10105352811642880 2.618184074999451e-19
10105353997664256 2.3618410889797433e-19
10105355183685632 2.43957232038594e-19
10105356369707008 2.4792859656017667e-19
10105357555728384 2.2893958955040057e-19
10105358741749760 2.0790389857400248e-19
10105359927771136 2.0308008229923148e-19
10105361113792512 2.1524534635712222e-19
10105362299813888 2.0095685451976046e-19
10105363485835264 1.687347348015295e-19
10105364671856640 1.7173586188247991e-19
10105365857878016 1.8169115132698166e-19
10105367043899392 1.6501445811944882e-19
10105368229920768 1.4155798026036525e-19
10105369415942144 1.3302003334078007e-19
10105370601963520 1.428609100345152e-19
10105371787984896 1.3712315719686166e-19
10105372974006272 1.045110937237812e-19
10105374160027648 9.870769465609589e-20
10105375346049024 1.1427189663113499e-19
10105376532070400 9.853308492589569e-20
10105377718091776 7.318646938933216e-20
10105378904113152 6.51538630744587e-20
10105380090134528 6.919413666074374e-20
10105381276155904 7.061457025654852e-20
10105382462177280 4.308287415613308e-20
10105383648198656 2.2000910779213343e-20
10105384834220032 3.993816028972172e-20
10105386020241408 3.603304080370886e-20
10105387206262784 4.776303057802164e-21
10105388392284160 -4.175803296805679e-21
10105389578305536 -1.609225098582694e-21
10105390764326912 -9.59742228082596e-22
10105391950348288 -2.0820556208340878e-20
10105393136369664 -4.840181734021819e-20
10105394322391040 -3.5939557345568376e-20
10105395508412416 -3.0407485634770936e-20
10105396694433792 -6.179839901440596e-20
10105397880455168 -7.622464892071636e-20
10105399066476544 -7.245507969370728e-20
10105400252497920 -7.15795584854177e-20
10105401438519296 -8.502654096511725e-20
10105402624540672 -1.150244194736e-19
10105403810562048 -1.1406083970774336e-19
10105404996583424 -9.738011458245952e-20
10105406182604800 -1.238392215643034e-19
10105407368626176 -1.4758212603618175e-19
10105408554647552 -1.4019012064825856e-19
10105409740668928 -1.4059017003819232e-19
10105410926690304 -1.518100858873725e-19
10105412112711680 -1.754541990582488e-19
10105413298733056 -1.8693536699503104e-19
10105414484754432 -1.6828772402049731e-19
10105415670775808 -1.81914923664417e-19
10105416856797184 -2.165999626112502e-19
10105418042818560 -2.109883014251206e-19
10105419228839936 -2.0546152779021367e-19
10105420414861312 -2.1993512955133504e-19
10105421600882688 -2.3703178901667425e-19
10105422786904064 -2.545033520147931e-19
10105423972925440 -2.396339196754122e-19
10105425158946816 -2.4029193897848506e-19
10105426344968192 -2.8134554724819826e-19
10105427530989568 -2.8152108017348013e-19
10105428717010944 -2.692136473493824e-19
10105429903032320 -2.831622452907947e-19
10105431089053696 -2.973302828347423e-19
10105432275075072 -3.1713842763587225e-19
10105433461096448 -3.097666127069149e-19
10105434647117824 -2.998296194606542e-19
10105435833139200 -3.368144801470125e-19
10105437019160576 -3.4831333479806104e-19
10105438205181952 -3.3023085910420093e-19
10105439391203328 -3.420322273036197e-19
10105440577224704 -3.5956092167461347e-19
10105441763246080 -3.727137660822257e-19
10105442949267456 -3.7552356767682e-19
10105444135288832 -3.6120178808550194e-19
10105445321310208 -3.8540406538043515e-19
10105446507331584 -4.1426701039110003e-19
10105447693352960 -3.9224177384209207e-19
10105448879374336 -3.92686309070599e-19
10105450065395712 -4.1843728395404625e-19
10105451251417088 -4.2795187361265926e-19
10105452437438464 -4.325578300653749e-19
10105453623459840 -4.203004379347541e-19
10105454809481216 -4.3289737285372066e-19
10105455995502592 -4.684603079158204e-19
10105457181523968 -4.534057882726757e-19
10105458367545344 -4.4256364979785305e-19
10105459553566720 -4.704095955817437e-19
10105460739588096 -4.802894806337854e-19
10105461925609472 -4.810861840436328e-19
10105463111630848 -4.776783233333921e-19
10105464297652224 -4.80275283838498e-19
10105465483673600 -5.118002069241389e-19
10105466669694976 -5.112442609305793e-19
10105467855716352 -4.890717232471745e-19
10105469041737728 -5.128123812624155e-19
10105470227759104 -5.320174562213512e-19
10105471413780480 -5.271105342872227e-19
10105472599801856 -5.255979033113525e-19
10105473785823232 -5.246378862455831e-19
10105474971844608 -5.503921197922964e-19
10105476157865984 -5.6214800876022355e-19
10105477343887360 -5.351921577659364e-19
10105478529908736 -5.487070786787751e-19
10105479715930112 -5.757595793511026e-19
10105480901951488 -5.683123857512307e-19
10105482087972864 -5.668612111511734e-19
10105483273994240 -5.67628785509504e-19
10105484460015616 -5.819820111252238e-19
10105485646036992 -6.025949694817602e-19
10105486832058368 -5.808390132200319e-19
10105488018079744 -5.780042576100887e-19
10105489204101120 -6.105741343532069e-19
10105490390122496 -6.086136456765386e-19
10105491576143872 -6.001745783319028e-19
10105492762165248 -6.050218059096716e-19
10105493948186624 -6.11271288216447e-19
10105495134208000 -6.318476799163653e-19
10105496320229376 -6.217663697945411e-19
10105497506250752 -6.0458255526373e-19
10105498692272128 -6.374990746413482e-19
10105499878293504 -6.44527894928729e-19
10105501064314880 -6.263588743410512e-19
10105502250336256 -6.338265404815175e-19
10105503436357632 -6.3811469288503605e-19
10105504622379008 -6.544002380068516e-19
10105505808400384 -6.525069619700575e-19
10105506994421760 -6.297068243210109e-19
10105508180443136 -6.539819917173076e-19
10105509366464512 -6.710134376636401e-19
10105510552485888 -6.505572158349163e-19
10105511738507264 -6.509755615052966e-19
10105512924528640 -6.63477547309942e-19
10105514110550016 -6.699736960465218e-19
10105515296571392 -6.722755072552853e-19
10105516482592768 -6.549694669220334e-19
10105517668614144 -6.613433544228049e-19
10105518854635520 -6.877450304497134e-19
10105520040656896 -6.72654995664048e-19
10105521226678272 -6.629561877294392e-19
10105522412699648 -6.769613302049566e-19
10105523598721024 -6.811445572636132e-19
10105524784742400 -6.834989153101183e-19
10105525970763776 -6.721252811296146e-19
10105527156785152 -6.717605751591098e-19
10105528342806528 -6.943902299904436e-19
10105529528827904 -6.868128293905461e-19
10105530714849280 -6.692462061881615e-19
10105531900870656 -6.823044460559402e-19
10105533086892032 -6.91683733870457e-19
10105534272913408 -6.870352423135744e-19
10105535458934784 -6.80100246653599e-19
10105536644956160 -6.745783743467226e-19
10105537830977536 -6.912726902329007e-19
10105539016998912 -6.940487956798027e-19
10105540203020288 -6.715997848656376e-19
10105541389041664 -6.793575494120245e-19
10105542575063040 -6.919915668040408e-19
10105543761084416 -6.851061188767209e-19
10105544947105792 -6.792722073165063e-19
10105546133127168 -6.727062148466074e-19
10105547319148544 -6.853381709898719e-19
10105548505169920 -6.916303273289928e-19
10105549691191296 -6.684248310598759e-19
10105550877212672 -6.707666286150918e-19
10105552063234048 -6.860147335175347e-19
10105553249255424 -6.788815943634124e-19
10105554435276800 -6.703650731215572e-19
10105555621298176 -6.654782473260084e-19
10105556807319552 -6.72090974323643e-19
10105557993340928 -6.803709290084546e-19
10105559179362304 -6.629567168949962e-19
10105560365383680 -6.541712318892897e-19
10105561551405056 -6.709490763528084e-19
10105562737426432 -6.683910303492954e-19
10105563923447808 -6.539897796033771e-19
10105565109469184 -6.515629462747076e-19
10105566295490560 -6.536148977761699e-19
10105567481511936 -6.611708177761344e-19
10105568667533312 -6.492009533559115e-19
10105569853554688 -6.338153462775004e-19
10105571039576064 -6.484276095584035e-19
10105572225597440 -6.507969654915049e-19
10105573411618816 -6.33122999983306e-19
10105574597640192 -6.282541852997204e-19
10105575783661568 -6.333040036281377e-19
10105576969682944 -6.352499440780182e-19
10105578155704320 -6.246189656102625e-19
10105579341725696 -6.119383268609639e-19
10105580527747072 -6.191674182849617e-19
10105581713768448 -6.254887149866446e-19
10105582899789824 -6.079190563571499e-19
10105584085811200 -5.972890673316161e-19
10105585271832576 -6.0500351166480655e-19
10105586457853952 -6.065766508676693e-19
10105587643875328 -5.959806508497585e-19
10105588829896704 -5.813567902656244e-19
10105590015918080 -5.854354159723813e-19
10105591201939456 -5.941071308767119e-19
10105592387960832 -5.772027444964494e-19
10105593573982208 -5.637515101427389e-19
10105594760003584 -5.699357372253232e-19
10105595946024960 -5.726979969894473e-19
10105597132046336 -5.598044766840275e-19
10105598318067712 -5.451083958404023e-19
10105599504089088 -5.487075122389218e-19
10105600690110464 -5.545318059092953e-19
10105601876131840 -5.415082666541526e-19
10105603062153216 -5.25042338196705e-19
10105604248174592 -5.264446537879506e-19
10105605434195968 -5.3347788599130175e-19
10105606620217344 -5.21391203932625e-19
10105607806238720 -5.028317962656935e-19
10105608992260096 -5.045629271815665e-19
10105610178281472 -5.122055062286574e-19
10105611364302848 -4.993527386809589e-19
10105612550324224 -4.812492043182671e-19
10105613736345600 -4.806715760755033e-19
10105614922366976 -4.8832954256529825e-19
10105616108388352 -4.79242899055213e-19
10105617294409728 -4.561446879123895e-19
10105618480431104 -4.553239043812544e-19
10105619666452480 -4.660327455695062e-19
10105620852473856 -4.519196107648949e-19
10105622038495232 -4.3342204873115214e-19
10105623224516608 -4.3017099618249247e-19
10105624410537984 -4.37131956167222e-19
10105625596559360 -4.321553300843915e-19
10105626782580736 -4.061322911519627e-19
10105627968602112 -4.017859640975261e-19
10105629154623488 -4.158274379671728e-19
10105630340644864 -4.025312859055987e-19
10105631526666240 -3.8155291558817037e-19
10105632712687616 -3.7835692737376183e-19
10105633898708992 -3.808285508788682e-19
10105635084730368 -3.801620552336575e-19
10105636270751744 -3.573774646300918e-19
10105637456773120 -3.4189245940656206e-19
10105638642794496 -3.5926326541410627e-19
10105639828815872 -3.5193709392550367e-19
10105641014837248 -3.2419264706333785e-19
10105642200858624 -3.2110332597288567e-19
10105643386880000 -3.2505561946979992e-19
10105644572901376 -3.22208056498448e-19
10105645758922752 -3.0378198643899965e-19
10105646944944128 -2.83424487397215e-19
10105648130965504 -2.965681685603583e-19
10105649316986880 -2.9936901723197765e-19
10105650503008256 -2.6631529849937597e-19
10105651689029632 -2.5832959337168395e-19
10105652875051008 -2.6736768818233343e-19
10105654061072384 -2.610915820082986e-19
10105655247093760 -2.4731991527849263e-19
10105656433115136 -2.244881372373718e-19
10105657619136512 -2.302101471553382e-19
10105658805157888 -2.428780487779994e-19
10105659991179264 -2.079312812171742e-19
10105661177200640 -1.9178598328464292e-19
10105662363222016 -2.0746344044336028e-19
10105663549243392 -1.9918655689718418e-19
10105664735264768 -1.8535442755977488e-19
10105665921286144 -1.659390207092195e-19
10105667107307520 -1.607986212297723e-19
10105668293328896 -1.802252435172876e-19
10105669479350272 -1.5473075124751707e-19
10105670665371648 -1.2482338056993755e-19
10105671851393024 -1.4147960473383318e-19
10105673037414400 -1.3943722216803106e-19
10105674223435776 -1.203076904139294e-19
10105675409457152 -1.0509555571189283e-19
10105676595478528 -9.599959418068822e-20
10105677781499904 -1.1239849173522371e-19
10105678967521280 -9.813278327674857e-20
10105680153542656 -6.001264600607947e-20
10105681339564032 -7.114702520406035e-20
10105682525585408 -8.084332247071657e-20
10105683711606784 -5.723997345504903e-20
10105684897628160 -4.1882800054485664e-20
10105686083649536 -3.195720271704586e-20
10105687269670912 -4.1090332364947654e-20
10105688455692288 -4.078121029780283e-20
10105689641713664 2.3963762215999045e-21
10105690827735040 3.4806938213602966e-21
10105692013756416 -2.0338364649732177e-20
10105693199777792 5.009972961024853e-21
10105694385799168 2.614050681652616e-20
10105695571820544 3.133203535868228e-20
10105696757841920 2.723350119608816e-20
10105697943863296 2.1393425862497264e-20
10105699129884672 5.9118063117117e-20
10105700315906048 7.493075357646269e-20
10105701501927424 4.5811253764839694e-20
10105702687948800 6.165832484081288e-20
10105703873970176 9.230522414810167e-20
10105705059991552 9.382224787938993e-20
10105706246012928 9.463438071600571e-20
10105707432034304 8.683477769749747e-20
10105708618055680 1.1156539044155786e-19
10105709804077056 1.4529559090624924e-19
10105710990098432 1.1563987436763842e-19
10105712176119808 1.1541233963507247e-19
10105713362141184 1.5751460679154683e-19
10105714548162560 1.5913616943654882e-19
10105715734183936 1.545149037371546e-19
10105716920205312 1.5436292248762976e-19
10105718106226688 1.6765750830860875e-19
10105719292248064 2.0313744870740687e-19
10105720478269440 1.88915417898074e-19
10105721664290816 1.71006064725976e-19
10105722850312192 2.1180346758891557e-19
10105724036333568 2.264078072110198e-19
10105725222354944 2.1391168908488427e-19
10105726408376320 2.1722428804652187e-19
10105727594397696 2.252648012710932e-19
10105728780419072 2.5860977666580444e-19
10105729966440448 2.5832099944842677e-19
10105731152461824 2.2782465417577013e-19
10105732338483200 2.6270731180216923e-19
10105733524504576 2.9111141530108366e-19
10105734710525952 2.734502914964795e-19
10105735896547328 2.7368870650009265e-19
10105737082568704 2.8335457884858326e-19
10105738268590080 3.0971269829809967e-19
10105739454611456 3.2227989925881994e-19
10105740640632832 2.897119097970159e-19
10105741826654208 3.0725566868716286e-19
10105743012675584 3.503587542322845e-19
10105744198696960 3.344263975047701e-19
10105745384718336 3.2591842286793116e-19
10105746570739712 3.4045358119291237e-19
10105747756761088 3.578734190688923e-19
10105748942782464 3.7717273472719144e-19
10105750128803840 3.525708447991866e-19
10105751314825216 3.5117522221222266e-19
10105752500846592 3.9982087643805284e-19
10105753686867968 3.9464142112425525e-19
10105754872889344 3.75635920214034e-19
10105756058910720 3.9186807648662817e-19
10105757244932096 4.067209878990834e-19
10105758430953472 4.2571652233100374e-19
10105759616974848 4.114970455162851e-19
10105760802996224 3.965023023365473e-19
10105761989017600 4.407398897618386e-19
10105763175038976 4.512527327296813e-19
10105764361060352 4.238829872286549e-19
10105765547081728 4.354106212042293e-19
10105766733103104 4.54787228975014e-19
10105767919124480 4.675795198027624e-19
10105769105145856 4.636311301626671e-19
10105770291167232 4.447391179060499e-19
10105771477188608 4.748940480728437e-19
10105772663209984 4.998514099654949e-19
10105773849231360 4.725922925334983e-19
10105775035252736 4.735793725621072e-19
10105776221274112 4.967194367731519e-19
10105777407295488 5.075863356607921e-19
10105778593316864 5.095315484121444e-19
10105779779338240 4.885648589940675e-19
10105780965359616 5.0459315945339e-19
10105782151380992 5.416696216802507e-19
10105783337402368 5.191317033534642e-19
10105784523423744 5.071374721197469e-19
10105785709445120 5.325685779078159e-19
10105786895466496 5.443815156986403e-19
10105788081487872 5.452920575049997e-19
10105789267509248 5.30900014829375e-19
10105790453530624 5.347931260482251e-19
10105791639552000 5.703949543337429e-19
10105792825573376 5.629103554445451e-19
10105794011594752 5.3911600367248e-19
10105795197616128 5.598207536232993e-19
10105796383637504 5.770498884090222e-19
10105797569658880 5.772457082073341e-19
10105798755680256 5.670293565673439e-19
10105799941701632 5.607200617108226e-19
10105801127723008 5.929441177627606e-19
10105802313744384 5.981830541505376e-19
10105803499765760 5.690839566391755e-19
10105804685787136 5.826455903715718e-19
10105805871808512 6.044044435181521e-19
10105807057829888 6.024546620003635e-19
10105808243851264 5.94841774109024e-19
10105809429872640 5.881486732301595e-19
10105810615894016 6.089247567134686e-19
10105811801915392 6.223126746394748e-19
10105812987936768 5.982585207824763e-19
10105814173958144 5.986297188548705e-19
10105815359979520 6.210860470736733e-19
10105816546000896 6.238125776218226e-19
10105817732022272 6.167541087282319e-19
10105818918043648 6.078699766244225e-19
10105820104065024 6.193090844523187e-19
10105821290086400 6.401454563124464e-19
10105822476107776 6.227235773286998e-19
10105823662129152 6.1125641714306345e-19
10105824848150528 6.331488541575019e-19
10105826034171904 6.389799323283101e-19
10105827220193280 6.314922265199491e-19
10105828406214656 6.235739538117501e-19
10105829592236032 6.262389323152302e-19
10105830778257408 6.492423954085535e-19
10105831964278784 6.392542923085979e-19
10105833150300160 6.186806138614721e-19
10105834336321536 6.399502141380884e-19
10105835522342912 6.474396163795596e-19
10105836708364288 6.374312041682625e-19
10105837894385664 6.336573657520698e-19
10105839080407040 6.302367135721031e-19
10105840266428416 6.480753372755248e-19
10105841452449792 6.489701993283118e-19
10105842638471168 6.255070298841004e-19
10105843824492544 6.367552544124186e-19
10105845010513920 6.501409024724469e-19
10105846196535296 6.3976910398469985e-19
10105847382556672 6.365520619712841e-19
10105848568578048 6.33023471160081e-19
10105849754599424 6.404673494802685e-19
10105850940620800 6.502722685754604e-19
10105852126642176 6.297426039097653e-19
10105853312663552 6.275360330963232e-19
10105854498684928 6.44931143407699e-19
10105855684706304 6.372955201558899e-19
10105856870727680 6.32241196219819e-19
10105858056749056 6.279693919683662e-19
10105859242770432 6.286370087941302e-19
10105860428791808 6.435957930178262e-19
10105861614813184 6.268532514898008e-19
10105862800834560 6.162463771494619e-19
10105863986855936 6.331086303780655e-19
10105865172877312 6.2787569193309955e-19
10105866358898688 6.232278627016462e-19
10105867544920064 6.190873332712723e-19
10105868730941440 6.126853404292374e-19
10105869916962816 6.273281411559858e-19
10105871102984192 6.195712966962845e-19
10105872289005568 6.022896426162369e-19
10105873475026944 6.140913065191568e-19
10105874661048320 6.134219270850571e-19
10105875847069696 6.065210970250293e-19
10105877033091072 6.055249277160203e-19
10105878219112448 5.933909820998443e-19
10105879405133824 6.0154127805791215e-19
10105880591155200 6.062442665010593e-19
10105881777176576 5.856424094368008e-19
10105882963197952 5.881264752217863e-19
10105884149219328 5.91888147209079e-19
10105885335240704 5.838965022404126e-19
10105886521262080 5.869264790826257e-19
10105887707283456 5.731219540762248e-19
10105888893304832 5.692769708678338e-19
10105890079326208 5.829056886325728e-19
10105891265347584 5.667476204817571e-19
10105892451368960 5.576071761603022e-19
10105893637390336 5.645153189523761e-19
10105894823411712 5.569958391533855e-19
10105896009433088 5.580601462228336e-19
10105897195454464 5.498698021474221e-19
10105898381475840 5.3564433037063385e-19
10105899567497216 5.496020389308997e-19
10105900753518592 5.441871640326627e-19
10105901939539968 5.242334762791515e-19
10105903125561344 5.2898631479112235e-19
10105904311582720 5.271829261898826e-19
10105905497604096 5.252599603129077e-19
10105906683625472 5.190515962192861e-19
10105907869646848 4.996484149032419e-19
10105909055668224 5.102479424489723e-19
10105910241689600 5.152502058626137e-19
10105911427710976 4.911205663614146e-19
10105912613732352 4.882821650993619e-19
10105913799753728 4.89765300546641e-19
10105914985775104 4.870010129741046e-19
10105916171796480 4.857416675809286e-19
10105917357817856 4.615982835913233e-19
10105918543839232 4.617021864929238e-19
10105919729860608 4.8095563501487315e-19
10105920915881984 4.581256430110477e-19
10105922101903360 4.39839764252634e-19
10105923287924736 4.480886343942319e-19
10105924473946112 4.476187016039122e-19
10105925659967488 4.443283589407362e-19
10105926845988864 4.2380937993689686e-19
10105928032010240 4.105791683152663e-19
10105929218031616 4.344688351038312e-19
10105930404052992 4.2405165038399254e-19
10105931590074368 3.9178259887346094e-19
10105932776095744 3.977509863178411e-19
10105933962117120 4.0473483669524575e-19
10105935148138496 3.993634848719835e-19
10105936334159872 3.8074631475598927e-19
10105937520181248 3.6064815850998785e-19
10105938706202624 3.814612658797137e-19
10105939892224000 3.8514630703838445e-19
10105941078245376 3.4611433000921887e-19
10105942264266752 3.417663807345715e-19
10105943450288128 3.5655197411814713e-19
10105944636309504 3.5095427201780505e-19
10105945822330880 3.333843207852699e-19
10105947008352256 3.090917313478437e-19
10105948194373632 3.2176814246435556e-19
10105949380395008 3.4005592483099325e-19
10105950566416384 3.021455677071122e-19
10105951752437760 2.8043538396927404e-19
10105952938459136 3.026812497347372e-19
10105954124480512 3.0423218374965657e-19
10105955310501888 2.8264173641267814e-19
10105956496523264 2.5780560161072053e-19
10105957682544640 2.60308368952508e-19
10105958868566016 2.8630340143274365e-19
10105960054587392 2.5988986419754112e-19
10105961240608768 2.210854237379517e-19
10105962426630144 2.3904443010072936e-19
10105963612651520 2.5320939483395734e-19
10105964798672896 2.321231029477077e-19
10105965984694272 2.0287216721833682e-19
10105967170715648 1.9806413025523438e-19
10105968356737024 2.2643864530376406e-19
10105969542758400 2.1425382525007508e-19
10105970728779776 1.6448794350763964e-19
10105971914801152 1.715081837009826e-19
10105973100822528 2.005021482859051e-19
10105974286843904 1.8026982302238823e-19
10105975472865280 1.44424622189011e-19
10105976658886656 1.366460038073392e-19
10105977844908032 1.6245832402051535e-19
10105979030929408 1.6410587782176654e-19
10105980216950784 1.1233048738146313e-19
10105981402972160 1.0157492647596947e-19
10105982588993536 1.3912393383518121e-19
10105983775014912 1.314879230272123e-19
10105984961036288 8.771610289603369e-20
10105986147057664 7.117954098427758e-20
10105987333079040 9.824677126098744e-20
10105988519100416 1.1127747710179846e-19
10105989705121792 6.230703520148225e-20
10105990891143168 3.255704903833253e-20
10105992077164544 7.077765662418619e-20
10105993263185920 8.253472829537552e-20
10105994449207296 3.305669840751913e-20
10105995635228672 6.042679137248784e-21
10105996821250048 3.347808158851485e-20
10105998007271424 5.270126668736613e-20
10105999193292800 1.3234620491412646e-20
10106000379314176 -2.981604001356605e-20
10106001565335552 -1.3636050942857045e-21
10106002751356928 2.891148587148955e-20
10106003937378304 -1.657161360899165e-20
10106005123399680 -5.853924689949005e-20
10106006309421056 -3.3512434038686655e-20
10106007495442432 -5.809401468757375e-21
10106008681463808 -3.754435639067574e-20
10106009867485184 -8.871189849656478e-20
10106011053506560 -7.450546245415959e-20
10106012239527936 -2.981235634253918e-20
10106013425549312 -6.271571203640299e-20
10106014611570688 -1.2286638933233896e-19
10106015797592064 -1.0406094528261716e-19
10106016983613440 -6.402290059481141e-20
10106018169634816 -8.757760021503004e-20
10106019355656192 -1.42390383652216e-19
10106020541677568 -1.447991680963059e-19
10106021727698944 -9.606679235123422e-20
10106022913720320 -1.067715917103581e-19
10106024099741696 -1.7641113156727423e-19
10106025285763072 -1.7657257134823862e-19
10106026471784448 -1.2372203993711903e-19
10106027657805824 -1.3697700431713388e-19
10106028843827200 -1.989146096804734e-19
10106030029848576 -2.094135982663201e-19
10106031215869952 -1.6268774608558759e-19
10106032401891328 -1.5514450980718345e-19
10106033587912704 -2.2167152090427867e-19
10106034773934080 -2.4826284828911913e-19
10106035959955456 -1.8999723626048715e-19
10106037145976832 -1.8104851287282124e-19
10106038331998208 -2.494529840126099e-19
10106039518019584 -2.727088159444198e-19
10106040704040960 -2.2818543125932966e-19
10106041890062336 -2.0553713250551642e-19
10106043076083712 -2.631393998386796e-19
10106044262105088 -3.116859854290317e-19
10106045448126464 -2.5820095422135584e-19
10106046634147840 -2.26170678779824e-19
10106047820169216 -2.924897812085438e-19
10106049006190592 -3.316167178746151e-19
10106050192211968 -2.928724676946218e-19
10106051378233344 -2.582314915956593e-19
10106052564254720 -3.011202291827322e-19
10106053750276096 -3.645671513750648e-19
10106054936297472 -3.293387610716382e-19
10106056122318848 -2.731575483361598e-19
10106057308340224 -3.282044728296943e-19
10106058494361600 -3.8939551857352077e-19
10106059680382976 -3.541426832375146e-19
10106060866404352 -3.1029099523658197e-19
10106062052425728 -3.394502281564601e-19
10106063238447104 -4.0792931449785274e-19
10106064424468480 -3.978446483130929e-19
10106065610489856 -3.2424340743728624e-19
10106066796511232 -3.5732109701305825e-19
10106067982532608 -4.390558798143045e-19
10106069168553984 -4.142975661113308e-19
10106070354575360 -3.5907026314736497e-19
10106071540596736 -3.766895090375392e-19
10106072726618112 -4.459171565985163e-19
10106073912639488 -4.572759161427713e-19
10106075098660864 -3.8165534402373285e-19
10106076284682240 -3.851263098063399e-19
10106077470703616 -4.779355431734761e-19
10106078656724992 -4.730053351341153e-19
10106079842746368 -4.0673312699747663e-19
10106081028767744 -4.1512722597366336e-19
10106082214789120 -4.775738866280655e-19
10106083400810496 -5.059112636790376e-19
10106084586831872 -4.429398037501964e-19
10106085772853248 -4.1085909556126393e-19
10106086958874624 -5.034240781940506e-19
10106088144896000 -5.327569006777598e-19
10106089330917376 -4.532817071025914e-19
10106090516938752 -4.435842928997321e-19
10106091702960128 -5.090260907052512e-19
10106092888981504 -5.445745110953129e-19
10106094075002880 -4.976521076386307e-19
10106095261024256 -4.4586759878206875e-19
10106096447045632 -5.175942476051035e-19
10106097633067008 -5.797600643751388e-19
10106098819088384 -5.054859725890909e-19
10106100005109760 -4.685025981232663e-19
10106101191131136 -5.33563424460653e-19
10106102377152512 -5.783975648597037e-19
10106103563173888 -5.4516931198182e-19
10106104749195264 -4.838563444386749e-19
10106105935216640 -5.26787161879001e-19
10106107121238016 -6.131440690272263e-19
10106108307259392 -5.586105921760202e-19
10106109493280768 -4.920332466122178e-19
10106110679302144 -5.5168601820345825e-19
10106111865323520 -6.085563493978957e-19
10106113051344896 -5.837619020847064e-19
10106114237366272 -5.216809501411681e-19
10106115423387648 -5.362913351309249e-19
10106116609409024 -6.314781072621739e-19
10106117795430400 -6.090211094925793e-19
10106118981451776 -5.185994780584942e-19
10106120167473152 -5.600436115028965e-19
10106121353494528 -6.314858328019251e-19
10106122539515904 -6.170236691417965e-19
10106123725537280 -5.57346889788924e-19
10106124911558656 -5.460321245321261e-19
10106126097580032 -6.365520126438812e-19
10106127283601408 -6.518235777218283e-19
10106128469622784 -5.504346275334501e-19
10106129655644160 -5.609190235102249e-19
10106130841665536 -6.463317658960023e-19
10106132027686912 -6.448842189339459e-19
10106133213708288 -5.866894854625287e-19
10106134399729664 -5.593066947256945e-19
10106135585751040 -6.308152685515509e-19
10106136771772416 -6.799633145924953e-19
10106137957793792 -5.875746239413922e-19
10106139143815168 -5.563868827307647e-19
10106140329836544 -6.508784466730058e-19
10106141515857920 -6.700463985098984e-19
10106142701879296 -6.057949059780966e-19
10106143887900672 -5.735686826829571e-19
10106145073922048 -6.265262478992265e-19
10106146259943424 -6.905845783731734e-19
10106147445964800 -6.228856137955574e-19
10106148631986176 -5.576103193392721e-19
10106149818007552 -6.406255011872081e-19
10106151004028928 -6.867768879458079e-19
10106152190050304 -6.252095030967506e-19
10106153376071680 -5.8156004501851435e-19
10106154562093056 -6.161143600537359e-19
10106155748114432 -6.882791010411434e-19
10106156934135808 -6.527108568642701e-19
10106158120157184 -5.63370028644632e-19
10106159306178560 -6.201763116949006e-19
10106160492199936 -6.9538094164961245e-19
10106161678221312 -6.4085257262347515e-19
10106162864242688 -5.839658951774844e-19
10106164050264064 -6.082005051606102e-19
10106165236285440 -6.75165725443857e-19
10106166422306816 -6.688643684575967e-19
10106167608328192 -5.742502844988458e-19
10106168794349568 -5.924586284955023e-19
10106169980370944 -6.889675858925009e-19
10106171166392320 -6.551087084452847e-19
10106172352413696 -5.822664726434258e-19
10106173538435072 -5.957164286916036e-19
10106174724456448 -6.565333647906386e-19
10106175910477824 -6.728643685701494e-19
10106177096499200 -5.873575823183478e-19
10106178282520576 -5.669896547440427e-19
10106179468541952 -6.661789498642733e-19
10106180654563328 -6.636508656543017e-19
