6707947139235840 -3.0103187024218557e-19
6707948325257216 -3.0561948890085543e-19
6707949511278592 -3.4058811884641295e-19
6707950697299968 -3.347816767547946e-19
6707951883321344 -3.4294941867716015e-19
6707953069342720 -3.5098561564402823e-19
6707954255364096 -3.5090799906795e-19
6707955441385472 -3.868128957670195e-19
6707956627406848 -3.7969211044101875e-19
6707957813428224 -3.65633546621877e-19
6707958999449600 -4.0564193791461865e-19
6707960185470976 -4.083083510193599e-19
6707961371492352 -4.0423019873866325e-19
6707962557513728 -4.208994768423239e-19
6707963743535104 -4.173536429917258e-19
6707964929556480 -4.418733090463131e-19
6707966115577856 -4.527289080724272e-19
6707967301599232 -4.3054858279640455e-19
6707968487620608 -4.602757671702315e-19
6707969673641984 -4.800871568086826e-19
6707970859663360 -4.642540142871665e-19
6707972045684736 -4.811957860462143e-19
6707973231706112 -4.862524119052102e-19
6707974417727488 -4.943086472811507e-19
6707975603748864 -5.164930575391068e-19
6707976789770240 -4.972144821729176e-19
6707977975791616 -5.098445804148175e-19
6707979161812992 -5.423078183992614e-19
6707980347834368 -5.259790043374893e-19
6707981533855744 -5.341359275216642e-19
6707982719877120 -5.495186309735395e-19
6707983905898496 -5.482204021551642e-19
6707985091919872 -5.708176727562355e-19
6707986277941248 -5.625062375703594e-19
6707987463962624 -5.594999763547149e-19
6707988649984000 -5.964242059717115e-19
6707989836005376 -5.878826399617931e-19
6707991022026752 -5.816419747884755e-19
6707992208048128 -6.050730325575881e-19
6707993394069504 -6.018723086069237e-19
6707994580090880 -6.172790701235875e-19
6707995766112256 -6.229104439015951e-19
6707996952133632 -6.066455244715853e-19
6707998138155008 -6.380699870209866e-19
6707999324176384 -6.468060299243725e-19
6708000510197760 -6.283589471892769e-19
6708001696219136 -6.500542672072175e-19
6708002882240512 -6.539556708894505e-19
6708004068261888 -6.553850247252947e-19
6708005254283264 -6.734450418281825e-19
6708006440304640 -6.58221044202452e-19
6708007626326016 -6.715038233834351e-19
6708008812347392 -6.953406795120141e-19
6708009998368768 -6.733216652560648e-19
6708011184390144 -6.8606075874210075e-19
6708012370411520 -7.027098793215052e-19
6708013556432896 -6.92343642553611e-19
6708014742454272 -7.102457456457606e-19
6708015928475648 -7.048911073894422e-19
6708017114497024 -7.029913181814474e-19
6708018300518400 -7.326838072497709e-19
6708019486539776 -7.178363643753956e-19
6708020672561152 -7.159382493809078e-19
6708021858582528 -7.403881017444778e-19
6708023044603904 -7.284334152371213e-19
6708024230625280 -7.383872535347999e-19
6708025416646656 -7.474424254830875e-19
6708026602668032 -7.315399338050395e-19
6708027788689408 -7.561435988053545e-19
6708028974710784 -7.607924534935004e-19
6708030160732160 -7.423716978856524e-19
6708031346753536 -7.6383466216937e-19
6708032532774912 -7.633862863564345e-19
6708033718796288 -7.593550253125861e-19
6708034904817664 -7.770043395056374e-19
6708036090839040 -7.63098994008555e-19
6708037276860416 -7.718778801761115e-19
6708038462881792 -7.881439012442743e-19
6708039648903168 -7.675971225159858e-19
6708040834924544 -7.805571276685575e-19
6708042020945920 -7.908528847683565e-19
6708043206967296 -7.770906632292822e-19
6708044392988672 -7.940370240483341e-19
6708045579010048 -7.892210429977133e-19
6708046765031424 -7.813005445658136e-19
6708047951052800 -8.051750036483824e-19
6708049137074176 -7.926083879967788e-19
6708050323095552 -7.888807740997305e-19
6708051509116928 -8.066240074844517e-19
6708052695138304 -7.9186336656827145e-19
6708053881159680 -8.018107101605848e-19
6708055067181056 -8.07979776594957e-19
6708056253202432 -7.883311693488921e-19
6708057439223808 -8.081655509291354e-19
6708058625245184 -8.096037844004379e-19
6708059811266560 -7.939632376359534e-19
6708060997287936 -8.102237183817026e-19
6708062183309312 -8.0315863200961305e-19
6708063369330688 -8.005728454765925e-19
6708064555352064 -8.145476972301432e-19
6708065741373440 -7.958924580243828e-19
6708066927394816 -8.019003230066339e-19
6708068113416192 -8.1687761581573e-19
6708069299437568 -7.96109967061225e-19
6708070485458944 -8.018924692042559e-19
6708071671480320 -8.072142483869891e-19
6708072857501696 -7.965765817186671e-19
6708074043523072 -8.103053220423786e-19
6708075229544448 -7.984471827430569e-19
6708076415565824 -7.886778536351712e-19
6708077601587200 -8.106791581505154e-19
6708078787608576 -7.973465714827395e-19
6708079973629952 -7.88279052333017e-19
6708081159651328 -7.9982237781593205e-19
6708082345672704 -7.884903420709905e-19
6708083531694080 -7.960300607353734e-19
6708084717715456 -7.937363851035008e-19
6708085903736832 -7.722314471673399e-19
6708087089758208 -7.937293745679758e-19
6708088275779584 -7.925809083824872e-19
6708089461800960 -7.688320560835065e-19
6708090647822336 -7.800629920071274e-19
6708091833843712 -7.778590791403488e-19
6708093019865088 -7.755007883935605e-19
6708094205886464 -7.770218416518625e-19
6708095391907840 -7.554317056643857e-19
6708096577929216 -7.652304161246746e-19
6708097763950592 -7.768448409160776e-19
6708098949971968 -7.496311047852989e-19
6708100135993344 -7.4960938273596465e-19
6708101322014720 -7.577008662678367e-19
6708102508036096 -7.477804000601232e-19
6708103694057472 -7.501540706878444e-19
6708104880078848 -7.328467323683209e-19
6708106066100224 -7.293859502891536e-19
6708107252121600 -7.5057982339425655e-19
6708108438142976 -7.257399426747654e-19
6708109624164352 -7.112503914709283e-19
6708110810185728 -7.26732011473204e-19
6708111996207104 -7.19586675111032e-19
6708113182228480 -7.150446231260519e-19
6708114368249856 -7.028204159014157e-19
6708115554271232 -6.912640027986077e-19
6708116740292608 -7.111269372735736e-19
6708117926313984 -7.001604963222731e-19
6708119112335360 -6.703089112144094e-19
6708120298356736 -6.821071597216953e-19
6708121484378112 -6.880210955879762e-19
6708122670399488 -6.740873409610928e-19
6708123856420864 -6.624861545644271e-19
6708125042442240 -6.503170083247836e-19
6708126228463616 -6.634388291963872e-19
6708127414484992 -6.644821065380066e-19
6708128600506368 -6.294406853293891e-19
6708129786527744 -6.298770376381441e-19
6708130972549120 -6.459362986754591e-19
6708132158570496 -6.315770129739129e-19
6708133344591872 -6.151561057037252e-19
6708134530613248 -6.026837871331918e-19
6708135716634624 -6.110053614414869e-19
6708136902656000 -6.187105332314671e-19
6708138088677376 -5.855089857641836e-19
6708139274698752 -5.731324482200044e-19
6708140460720128 -5.923562205055806e-19
6708141646741504 -5.86028888623573e-19
6708142832762880 -5.631429895286686e-19
6708144018784256 -5.488008480738428e-19
6708145204805632 -5.5449514972123425e-19
6708146390827008 -5.653106168429881e-19
6708147576848384 -5.379952103054202e-19
6708148762869760 -5.098650575117364e-19
6708149948891136 -5.32497437505606e-19
6708151134912512 -5.374913894643407e-19
6708152320933888 -5.041374046122599e-19
6708153506955264 -4.888227460517539e-19
6708154692976640 -4.9301245402580145e-19
6708155878998016 -5.042842045742728e-19
6708157065019392 -4.85316262817611e-19
6708158251040768 -4.496592595401328e-19
6708159437062144 -4.629337727775728e-19
6708160623083520 -4.768283543885415e-19
6708161809104896 -4.486351771879771e-19
6708162995126272 -4.238190196409779e-19
6708164181147648 -4.2622670929207905e-19
6708165367169024 -4.410020941806293e-19
6708166553190400 -4.2614090873597867e-19
6708167739211776 -3.868472687987897e-19
6708168925233152 -3.8919974726546933e-19
6708170111254528 -4.1277566448102083e-19
6708171297275904 -3.9032776537578712e-19
6708172483297280 -3.555043788630475e-19
6708173669318656 -3.5589084400843217e-19
6708174855340032 -3.7149498283914625e-19
6708176041361408 -3.621221294811567e-19
6708177227382784 -3.2223205873628516e-19
6708178413404160 -3.134171783813594e-19
6708179599425536 -3.419705235758654e-19
6708180785446912 -3.2896585550276505e-19
6708181971468288 -2.8562677882152716e-19
6708183157489664 -2.804286686178402e-19
6708184343511040 -3.006970175081572e-19
6708185529532416 -2.9461096429027006e-19
6708186715553792 -2.554571136610083e-19
6708187901575168 -2.382123312391373e-19
6708189087596544 -2.642136544475903e-19
6708190273617920 -2.6222498697804175e-19
6708191459639296 -2.173390003011875e-19
6708192645660672 -2.029030904565018e-19
6708193831682048 -2.2451997423086095e-19
6708195017703424 -2.256926389054974e-19
6708196203724800 -1.8790983531343296e-19
6708197389746176 -1.5935903824216196e-19
6708198575767552 -1.818725359323368e-19
6708199761788928 -1.956243687826715e-19
6708200947810304 -1.5163196755473462e-19
6708202133831680 -1.2109448749026472e-19
6708203319853056 -1.428956074547252e-19
6708204505874432 -1.553371289553743e-19
6708205691895808 -1.19628449331572e-19
6708206877917184 -8.13299940603543e-20
6708208063938560 -9.944201154363222e-20
6708209249959936 -1.2257476347202703e-19
6708210435981312 -8.343182833860962e-20
6708211622002688 -4.290516977165686e-20
6708212808024064 -5.937031199123068e-20
6708213994045440 -8.099145523651235e-20
6708215180066816 -5.0570421751012707e-20
6708216366088192 -6.871511368028119e-21
6708217552109568 -1.4792507326522555e-20
6708218738130944 -4.2850789767413575e-20
6708219924152320 -1.7637948097483278e-20
6708221110173696 3.294629414773804e-20
6708222296195072 2.663895176536496e-20
6708223482216448 -5.0463638402553415e-21
6708224668237824 1.9217398033917827e-20
6708225854259200 6.826706018862557e-20
6708227040280576 6.868520168542113e-20
6708228226301952 3.6042512680761873e-20
6708229412323328 4.8792054749385526e-20
6708230598344704 1.0433530808733901e-19
6708231784366080 1.1216617475307602e-19
6708232970387456 7.434239510048245e-20
6708234156408832 8.625048934184972e-20
6708235342430208 1.4052110782232904e-19
6708236528451584 1.5045287409104511e-19
6708237714472960 1.1742598748937502e-19
6708238900494336 1.18165436136884e-19
6708240086515712 1.7290343764657109e-19
6708241272537088 1.9520054198746257e-19
6708242458558464 1.5517762174280858e-19
6708243644579840 1.5348576470880056e-19
6708244830601216 2.0863272270890992e-19
6708246016622592 2.311685888649797e-19
6708247202643968 1.9843977364978352e-19
6708248388665344 1.8528345174433304e-19
6708249574686720 2.391146056650977e-19
6708250760708096 2.732649888671916e-19
6708251946729472 2.3716927005179435e-19
6708253132750848 2.2160895790842106e-19
6708254318772224 2.7105307024915953e-19
6708255504793600 3.093857637776935e-19
6708256690814976 2.7931407976963017e-19
6708257876836352 2.547211934841678e-19
6708259062857728 3.011039572019116e-19
6708260248879104 3.456092351841963e-19
6708261434900480 3.1974925954656843e-19
6708262620921856 2.884573654424841e-19
6708263806943232 3.2971327310820346e-19
6708264992964608 3.793405057334383e-19
6708266178985984 3.5790112336737495e-19
6708267365007360 3.257522648783895e-19
6708268551028736 3.5835109532019373e-19
6708269737050112 4.106460881419335e-19
6708270923071488 3.9997419480450052e-19
6708272109092864 3.577449280493633e-19
6708273295114240 3.844724034213146e-19
6708274481135616 4.454876331772448e-19
6708275667156992 4.3497930339321925e-19
6708276853178368 3.9339380544492563e-19
6708278039199744 4.1372847187929034e-19
6708279225221120 4.714166081332553e-19
6708280411242496 4.736658704471601e-19
6708281597263872 4.2645373395375404e-19
6708282783285248 4.39015794577151e-19
6708283969306624 5.034735260518394e-19
6708285155328000 5.053144602872981e-19
6708286341349376 4.598606071826989e-19
6708287527370752 4.677712276347891e-19
6708288713392128 5.235487082930668e-19
6708289899413504 5.4050462057067485e-19
6708291085434880 4.961205720431609e-19
6708292271456256 4.88084378155722e-19
6708293457477632 5.526584337865538e-19
6708294643499008 5.724287289009465e-19
6708295829520384 5.24287542618761e-19
6708297015541760 5.167327979924449e-19
6708298201563136 5.718813308877799e-19
6708299387584512 6.009764220812059e-19
6708300573605888 5.59844134598644e-19
6708301759627264 5.372495000663769e-19
6708302945648640 5.93922305766657e-19
6708304131670016 6.30519236971804e-19
6708305317691392 5.878345515664029e-19
6708306503712768 5.64615941859623e-19
6708307689734144 6.122136521682433e-19
6708308875755520 6.5190425229190615e-19
6708310061776896 6.219793231393231e-19
6708311247798272 5.846979076284899e-19
6708312433819648 6.27589909991758e-19
6708313619841024 6.796198642083639e-19
6708314805862400 6.447393597715154e-19
6708315991883776 6.075705871750386e-19
6708317177905152 6.480706933025562e-19
6708318363926528 6.937356008085543e-19
6708319549947904 6.746098745822651e-19
6708320735969280 6.311388978139238e-19
6708321921990656 6.557372805159157e-19
6708323108012032 7.191629300937772e-19
6708324294033408 6.981220910938231e-19
6708325480054784 6.462983141740545e-19
6708326666076160 6.775200255988654e-19
6708327852097536 7.286174170615409e-19
6708329038118912 7.196099030277201e-19
6708330224140288 6.751685815035027e-19
6708331410161664 6.794958422261702e-19
6708332596183040 7.438426593289131e-19
6708333782204416 7.461225089022467e-19
6708334968225792 6.857783676088729e-19
6708336154247168 6.967853807279684e-19
6708337340268544 7.558456696483851e-19
6708338526289920 7.579155577087331e-19
6708339712311296 7.119296399424264e-19
6708340898332672 7.038671797864176e-19
6708342084354048 7.603175964775942e-19
6708343270375424 7.796374934777856e-19
6708344456396800 7.238682742640896e-19
6708345642418176 7.134211971540504e-19
6708346828439552 7.730210581139268e-19
6708348014460928 7.861684073226214e-19
6708349200482304 7.425671890738473e-19
6708350386503680 7.258756334532719e-19
6708351572525056 7.671875212538223e-19
6708352758546432 8.038411940880708e-19
6708353944567808 7.57919195507628e-19
6708355130589184 7.23778978771272e-19
6708356316610560 7.808241015068736e-19
6708357502631936 8.079966352659315e-19
6708358688653312 7.651737660015277e-19
6708359874674688 7.405701983994611e-19
6708361060696064 7.709212801413233e-19
6708362246717440 8.137376239723474e-19
6708363432738816 7.865174421685141e-19
6708364618760192 7.338602708555455e-19
6708365804781568 7.741066246054696e-19
6708366990802944 8.22292914108236e-19
6708368176824320 7.838037059603942e-19
6708369362845696 7.487425032113739e-19
6708370548867072 7.692787337076653e-19
6708371734888448 8.127174703585489e-19
6708372920909824 8.0326941409026335e-19
6708374106931200 7.429833160426508e-19
6708375292952576 7.617847614555589e-19
6708376478973952 8.203073169883326e-19
6708377664995328 7.953785584540648e-19
6708378851016704 7.500831982077993e-19
6708380037038080 7.607710000765738e-19
6708381223059456 8.014338287576513e-19
6708382409080832 8.067340615238664e-19
6708383595102208 7.516013435905454e-19
6708384781123584 7.432040725092976e-19
6708385967144960 8.069351372391944e-19
6708387153166336 8.0184425463632275e-19
6708388339187712 7.449235234547985e-19
6708389525209088 7.477443447503555e-19
6708390711230464 7.866315901394472e-19
6708391897251840 7.974322422296497e-19
6708393083273216 7.540233994961698e-19
6708394269294592 7.263116280486208e-19
6708395455315968 7.774268163656647e-19
6708396641337344 7.956591186872338e-19
6708397827358720 7.392550531238748e-19
6708399013380096 7.265257552238996e-19
6708400199401472 7.619486220004647e-19
6708401385422848 7.776043422730396e-19
6708402571444224 7.489257526120387e-19
6708403757465600 7.063591380228687e-19
6708404943486976 7.407252148022523e-19
6708406129508352 7.812662502649996e-19
6708407315529728 7.278850466432346e-19
6708408501551104 6.982903186126552e-19
6708409687572480 7.331482148234527e-19
6708410873593856 7.510894227813951e-19
6708412059615232 7.290999929594998e-19
6708413245636608 6.866181530337682e-19
6708414431657984 6.999246984149559e-19
6708415617679360 7.477735444988376e-19
6708416803700736 7.14932365200242e-19
6708417989722112 6.644521987435823e-19
6708419175743488 6.912389105274444e-19
6708420361764864 7.203388753080052e-19
6708421547786240 6.993891309603515e-19
6708422733807616 6.615374517955613e-19
6708423919828992 6.572004405847903e-19
6708425105850368 7.012814519784447e-19
6708426291871744 6.929877860975272e-19
6708427477893120 6.322875528471649e-19
6708428663914496 6.424835398109358e-19
6708429849935872 6.784251464855709e-19
6708431035957248 6.641784579494959e-19
6708432221978624 6.281663471911918e-19
6708433408000000 6.116798868357679e-19
6708434594021376 6.473061966623963e-19
6708435780042752 6.588273236832062e-19
6708436966064128 5.996120470722788e-19
6708438152085504 5.862288572335032e-19
6708439338106880 6.282011589355632e-19
6708440524128256 6.259849922055057e-19
6708441710149632 5.860392712324466e-19
6708442896171008 5.653300524868294e-19
6708444082192384 5.881879270792765e-19
6708445268213760 6.087981297567246e-19
6708446454235136 5.656405510866729e-19
6708447640256512 5.3067509810741965e-19
6708448826277888 5.665656959416674e-19
6708450012299264 5.77975802100478e-19
6708451198320640 5.379646630104191e-19
6708452384342016 5.14653400954505e-19
6708453570363392 5.235303098475179e-19
6708454756384768 5.492768074019232e-19
6708455942406144 5.2556866455489e-19
6708457128427520 4.740652664640431e-19
6708458314448896 4.965240572040302e-19
6708459500470272 5.239555822707633e-19
6708460686491648 4.889139080717213e-19
6708461872513024 4.57812293069539e-19
6708463058534400 4.606102610062289e-19
6708464244555776 4.815364696201781e-19
6708465430577152 4.736546499927585e-19
6708466616598528 4.232685549428277e-19
6708467802619904 4.20756529834996e-19
6708468988641280 4.586086559870813e-19
6708470174662656 4.378312679795934e-19
6708471360684032 3.959405598080712e-19
6708472546705408 3.9220329502912015e-19
6708473732726784 4.116247297564755e-19
6708474918748160 4.1397685478995965e-19
6708476104769536 3.684992584108808e-19
6708477290790912 3.478433801970979e-19
6708478476812288 3.830493736926728e-19
6708479662833664 3.793383312497156e-19
6708480848855040 3.330283050118069e-19
6708482034876416 3.2064932179405195e-19
6708483220897792 3.3905188867174044e-19
6708484406919168 3.4392980470735257e-19
6708485592940544 3.105389070289198e-19
6708486778961920 2.770990884157981e-19
6708487964983296 3.0004086791126675e-19
6708489151004672 3.147619163276987e-19
6708490337026048 2.7278098291654965e-19
6708491523047424 2.4732924724926316e-19
6708492709068800 2.6006335233018223e-19
6708493895090176 2.7045459484920934e-19
6708495081111552 2.493832666152771e-19
6708496267132928 2.0835128526989565e-19
6708497453154304 2.132371974506169e-19
6708498639175680 2.42173082731852e-19
6708499825197056 2.1137304472166997e-19
6708501011218432 1.7078728978132268e-19
6708502197239808 1.8045890623815043e-19
6708503383261184 1.9416623977280591e-19
6708504569282560 1.797490391378923e-19
6708505755303936 1.420677677984012e-19
6708506941325312 1.2876774198090584e-19
6708508127346688 1.5875939433416428e-19
6708509313368064 1.4890699976237408e-19
6708510499389440 9.825967833695884e-20
6708511685410816 9.544371118159505e-20
6708512871432192 1.1715479682426993e-19
6708514057453568 1.0633573970925276e-19
6708515243474944 7.220851316314138e-20
6708516429496320 5.046148927342341e-20
6708517615517696 7.077790434782337e-20
6708518801539072 7.907447593417788e-20
6708519987560448 3.228910838056444e-20
6708521173581824 8.426171283940312e-21
6708522359603200 3.3772103333963173e-20
6708523545624576 3.5103405630257106e-20
6708524731645952 3.6789622122664807e-22
6708525917667328 -2.671103792233671e-20
6708527103688704 -1.7953065939266313e-20
6708528289710080 2.9227827039504814e-21
6708529475731456 -3.1528149024427695e-20
6708530661752832 -7.467232055804445e-20
6708531847774208 -5.1259527407275474e-20
6708533033795584 -3.8208056559185546e-20
6708534219816960 -7.180897545920648e-20
6708535405838336 -1.0095001057798086e-19
6708536591859712 -1.0204851402475307e-19
6708537777881088 -8.044297445405173e-20
6708538963902464 -9.615663394328655e-20
6708540149923840 -1.4636573931265896e-19
6708541335945216 -1.430908034384012e-19
6708542521966592 -1.155614430695484e-19
6708543707987968 -1.3861959365155717e-19
6708544894009344 -1.772375850020899e-19
6708546080030720 -1.825608598690463e-19
6708547266052096 -1.6312068954689302e-19
6708548452073472 -1.6595237302311962e-19
6708549638094848 -2.139466939011292e-19
6708550824116224 -2.3105307126279425e-19
6708552010137600 -1.9472229852061605e-19
6708553196158976 -2.0581483506862981e-19
6708554382180352 -2.5025173935102825e-19
6708555568201728 -2.5903871721456107e-19
6708556754223104 -2.4615456190931013e-19
6708557940244480 -2.369032495793708e-19
6708559126265856 -2.745416071116204e-19
6708560312287232 -3.12703126069836e-19
6708561498308608 -2.794006714757577e-19
6708562684329984 -2.6734702636279467e-19
6708563870351360 -3.1686888413634516e-19
6708565056372736 -3.38979425539097e-19
6708566242394112 -3.2231763829588364e-19
6708567428415488 -3.0986380165889035e-19
6708568614436864 -3.35220169956303e-19
6708569800458240 -3.8174674872898606e-19
6708570986479616 -3.6548331835804166e-19
6708572172500992 -3.3332659504435387e-19
6708573358522368 -3.7660324904009556e-19
6708574544543744 -4.1300089680210234e-19
6708575730565120 -3.9754751347355155e-19
6708576916586496 -3.808059552355407e-19
6708578102607872 -3.9557659813422737e-19
6708579288629248 -4.454849398777424e-19
6708580474650624 -4.466768311128338e-19
6708581660672000 -4.0266876912900164e-19
6708582846693376 -4.283210501388037e-19
6708584032714752 -4.801649095671474e-19
6708585218736128 -4.734573239654992e-19
6708586404757504 -4.478661659856383e-19
6708587590778880 -4.543569600696765e-19
6708588776800256 -5.003292462865771e-19
6708589962821632 -5.213042405368053e-19
6708591148843008 -4.763634971368218e-19
6708592334864384 -4.758869655563934e-19
6708593520885760 -5.387665878956713e-19
6708594706907136 -5.443330947902755e-19
6708595892928512 -5.109364973670924e-19
6708597078949888 -5.123627433147204e-19
6708598264971264 -5.508274677965389e-19
6708599450992640 -5.83258113196493e-19
6708600637014016 -5.493860209978254e-19
6708601823035392 -5.252924155321639e-19
6708603009056768 -5.852836373877767e-19
6708604195078144 -6.121370428815385e-19
6708605381099520 -5.721322294291617e-19
6708606567120896 -5.631648464216944e-19
6708607753142272 -5.990731212700314e-19
6708608939163648 -6.347994381199143e-19
6708610125185024 -6.158903862821175e-19
6708611311206400 -5.764416580314042e-19
6708612497227776 -6.203418170804653e-19
6708613683249152 -6.70105452907821e-19
6708614869270528 -6.334513324510585e-19
6708616055291904 -6.081849889901413e-19
6708617241313280 -6.408093293047715e-19
6708618427334656 -6.813924294809908e-19
6708619613356032 -6.742797440891587e-19
6708620799377408 -6.262231521314934e-19
6708621985398784 -6.494293207002493e-19
6708623171420160 -7.139966979554835e-19
6708624357441536 -6.923583559077469e-19
6708625543462912 -6.495510415373077e-19
6708626729484288 -6.739928419649839e-19
6708627915505664 -7.198739681112118e-19
6708629101527040 -7.220932722525207e-19
6708630287548416 -6.772753241923278e-19
6708631473569792 -6.766538751773241e-19
6708632659591168 -7.433859150128047e-19
6708633845612544 -7.4523453329401635e-19
6708635031633920 -6.893416767197742e-19
6708636217655296 -7.004912719122159e-19
6708637403676672 -7.490309197181386e-19
6708638589698048 -7.612040956508868e-19
6708639775719424 -7.231349663719264e-19
6708640961740800 -7.007499560783566e-19
6708642147762176 -7.61719219653262e-19
6708643333783552 -7.883187729556645e-19
6708644519804928 -7.273156459922923e-19
6708645705826304 -7.187672087768507e-19
6708646891847680 -7.733641150187815e-19
6708648077869056 -7.920383526146496e-19
6708649263890432 -7.558509050832448e-19
6708650449911808 -7.252121099593474e-19
6708651635933184 -7.712414069039165e-19
6708652821954560 -8.175311365604634e-19
6708654007975936 -7.647833517920657e-19
6708655193997312 -7.3116957883795515e-19
6708656380018688 -7.840742194958556e-19
6708657566040064 -8.158692145995379e-19
6708658752061440 -7.847565684036487e-19
6708659938082816 -7.450333330578985e-19
6708661124104192 -7.727111814120083e-19
6708662310125568 -8.316791201757683e-19
6708663496146944 -7.990767027858324e-19
6708664682168320 -7.418772838060694e-19
6708665868189696 -7.829169979770841e-19
6708667054211072 -8.30805123608726e-19
6708668240232448 -8.043808066984974e-19
6708669426253824 -7.608746756466288e-19
6708670612275200 -7.71568803641291e-19
6708671798296576 -8.315949078829366e-19
6708672984317952 -8.207625665618245e-19
6708674170339328 -7.524596071960548e-19
6708675356360704 -7.740696029640125e-19
6708676542382080 -8.327308237013538e-19
6708677728403456 -8.169300610840625e-19
6708678914424832 -7.662099915230435e-19
6708680100446208 -7.641377203642318e-19
6708681286467584 -8.222030172100626e-19
6708682472488960 -8.338375983314834e-19
6708683658510336 -7.6210972152343185e-19
6708684844531712 -7.542293903174149e-19
6708686030553088 -8.241335666535934e-19
6708687216574464 -8.243247190754672e-19
6708688402595840 -7.673421724903625e-19
6708689588617216 -7.522141854314439e-19
6708690774638592 -8.012385786335049e-19
6708691960659968 -8.324077732001983e-19
6708693146681344 -7.682598916448034e-19
6708694332702720 -7.343106457040927e-19
6708695518724096 -7.999136868038061e-19
6708696704745472 -8.206937166465484e-19
6708697890766848 -7.641040930726839e-19
6708699076788224 -7.32881587756888e-19
6708700262809600 -7.759032057408196e-19
6708701448830976 -8.172510488634559e-19
6708702634852352 -7.656906863368874e-19
6708703820873728 -7.140098633836219e-19
6708705006895104 -7.638996409705212e-19
6708706192916480 -8.060702451153174e-19
6708707378937856 -7.55757695663481e-19
6708708564959232 -7.093409569553353e-19
6708709750980608 -7.416526960712456e-19
6708710937001984 -7.889302019139406e-19
6708712123023360 -7.566191219066569e-19
6708713309044736 -6.9196166805983915e-19
6708714495066112 -7.1944404348788785e-19
6708715681087488 -7.782255536197168e-19
6708716867108864 -7.416957539883779e-19
6708718053130240 -6.81422323705336e-19
6708719239151616 -7.006641207096744e-19
6708720425172992 -7.518814374830874e-19
6708721611194368 -7.358899498377025e-19
6708722797215744 -6.667554556867726e-19
6708723983237120 -6.712925476700544e-19
6708725169258496 -7.366914035079556e-19
6708726355279872 -7.192138264526054e-19
6708727541301248 -6.512185510216219e-19
6708728727322624 -6.525692238965758e-19
6708729913344000 -7.053944910317637e-19
6708731099365376 -7.072730951107497e-19
6708732285386752 -6.373695435957205e-19
6708733471408128 -6.205521355292165e-19
6708734657429504 -6.844465360180844e-19
6708735843450880 -6.878872814722811e-19
6708737029472256 -6.175196307873464e-19
6708738215493632 -5.997108102543539e-19
6708739401515008 -6.51228855693211e-19
6708740587536384 -6.671062241572124e-19
6708741773557760 -6.046811923246971e-19
6708742959579136 -5.676017706295136e-19
6708744145600512 -6.208379645903697e-19
6708745331621888 -6.475558994445944e-19
6708746517643264 -5.804315556561858e-19
6708747703664640 -5.416070878813155e-19
6708748889686016 -5.894199446481551e-19
6708750075707392 -6.184960662770518e-19
6708751261728768 -5.650051464763406e-19
6708752447750144 -5.132328625496562e-19
6708753633771520 -5.518753792611488e-19
6708754819792896 -5.940411022591118e-19
6708756005814272 -5.40374060421345e-19
6708757191835648 -4.852300886657806e-19
6708758377857024 -5.177028949961057e-19
6708759563878400 -5.593452662523968e-19
6708760749899776 -5.216063693225935e-19
6708761935921152 -4.568350210037466e-19
6708763121942528 -4.760602060930214e-19
6708764307963904 -5.30622965833952e-19
6708765493985280 -4.94294170327809e-19
6708766680006656 -4.261259807613117e-19
6708767866028032 -4.429665920551728e-19
6708769052049408 -4.922623160251555e-19
6708770238070784 -4.678490762308473e-19
6708771424092160 -3.9977487496285003e-19
6708772610113536 -4.013559508774037e-19
6708773796134912 -4.569508698031395e-19
6708774982156288 -4.411529500099434e-19
6708776168177664 -3.6886608387877434e-19
6708777354199040 -3.6520406201724277e-19
6708778540220416 -4.16818501846844e-19
6708779726241792 -4.0952872952761226e-19
6708780912263168 -3.416099159732743e-19
6708782098284544 -3.2321517166275657e-19
6708783284305920 -3.7729595461212802e-19
6708784470327296 -3.8019283330222784e-19
6708785656348672 -3.0792835761446373e-19
6708786842370048 -2.864270688110082e-19
6708788028391424 -3.3423658618314626e-19
6708789214412800 -3.4448965769782253e-19
6708790400434176 -2.8103143513676912e-19
6708791586455552 -2.446310730230012e-19
6708792772476928 -2.916495404438336e-19
6708793958498304 -3.1194668203490717e-19
6708795144519680 -2.4776341765450793e-19
6708796330541056 -2.068562730463649e-19
6708797516562432 -2.465318006793865e-19
6708798702583808 -2.739378609383679e-19
6708799888605184 -2.2029724107951046e-19
6708801074626560 -1.6716454642542681e-19
6708802260647936 -2.0038242819301323e-19
6708803446669312 -2.376968841942167e-19
6708804632690688 -1.8568411885416404e-19
6708805818712064 -1.3027145643404844e-19
6708807004733440 -1.576100014443638e-19
6708808190754816 -1.9399774153556038e-19
6708809376776192 -1.5450810211920746e-19
6708810562797568 -9.388291125222496e-20
6708811748818944 -1.0940731399526922e-19
6708812934840320 -1.547372141017703e-19
6708814120861696 -1.2132934238002282e-19
6708815306883072 -5.562815711131873e-20
6708816492904448 -6.605895609371069e-20
6708817678925824 -1.088626504305422e-19
6708818864947200 -8.67304740040705e-20
6708820050968576 -2.4212970771938536e-20
6708821236989952 -1.832376498459381e-20
6708822423011328 -6.617344652314183e-20
6708823609032704 -5.2430588824374466e-20
6708824795054080 1.6240560171995152e-20
6708825981075456 2.3362316094080416e-20
