13304542289543168 -7.446175400153017e-19
13304543475564544 -7.373510061543406e-19
13304544661585920 -7.332586978993166e-19
13304545847607296 -7.611399711827339e-19
13304547033628672 -7.537059115570662e-19
13304548219650048 -7.279103467139926e-19
13304549405671424 -7.492634307528571e-19
13304550591692800 -7.589413830922468e-19
13304551777714176 -7.51402012365068e-19
13304552963735552 -7.436140515673904e-19
13304554149756928 -7.386877988128526e-19
13304555335778304 -7.623857977265704e-19
13304556521799680 -7.617352833808232e-19
13304557707821056 -7.323822633263524e-19
13304558893842432 -7.442332122783213e-19
13304560079863808 -7.647279372692335e-19
13304561265885184 -7.523491546183359e-19
13304562451906560 -7.395325716786681e-19
13304563637927936 -7.388857100884478e-19
13304564823949312 -7.568168239341434e-19
13304566009970688 -7.619374450969029e-19
13304567195992064 -7.286664541540678e-19
13304568382013440 -7.312798984151419e-19
13304569568034816 -7.611493869709057e-19
13304570754056192 -7.487866759675943e-19
13304571940077568 -7.315553669561646e-19
13304573126098944 -7.294704404936118e-19
13304574312120320 -7.403724582437075e-19
13304575498141696 -7.552750850756056e-19
13304576684163072 -7.250899534872681e-19
13304577870184448 -7.112201882246773e-19
13304579056205824 -7.456400956570902e-19
13304580242227200 -7.406167892875747e-19
13304581428248576 -7.143909921263701e-19
13304582614269952 -7.114890788747032e-19
13304583800291328 -7.238415998511367e-19
13304584986312704 -7.369269486349231e-19
13304586172334080 -7.109068105097657e-19
13304587358355456 -6.889733522364013e-19
13304588544376832 -7.188714726694146e-19
13304589730398208 -7.27100892986972e-19
13304590916419584 -6.950900028293455e-19
13304592102440960 -6.85003300063222e-19
13304593288462336 -6.992456933221038e-19
13304594474483712 -7.121303386786848e-19
13304595660505088 -6.929744820231746e-19
13304596846526464 -6.610353307758591e-19
13304598032547840 -6.850054207659883e-19
13304599218569216 -7.050505060169942e-19
13304600404590592 -6.688079736089081e-19
13304601590611968 -6.528369502762985e-19
13304602776633344 -6.665215100185739e-19
13304603962654720 -6.800752069800221e-19
13304605148676096 -6.660862653586399e-19
13304606334697472 -6.279329801482495e-19
13304607520718848 -6.440266671552587e-19
13304608706740224 -6.729778077140996e-19
13304609892761600 -6.39844606580567e-19
13304611078782976 -6.122285965443544e-19
13304612264804352 -6.279541328723502e-19
13304613450825728 -6.431887384149356e-19
13304614636847104 -6.297419259393817e-19
13304615822868480 -5.941058625468271e-19
13304617008889856 -5.946168709129394e-19
13304618194911232 -6.301776438071375e-19
13304619380932608 -6.095612655501445e-19
13304620566953984 -5.67092398687205e-19
13304621752975360 -5.788538741534905e-19
13304622938996736 -5.992051434306199e-19
13304624125018112 -5.90337259300873e-19
13304625311039488 -5.524707915796317e-19
13304626497060864 -5.406889717396041e-19
13304627683082240 -5.807483653393283e-19
13304628869103616 -5.716229836438805e-19
13304630055124992 -5.207388360178024e-19
13304631241146368 -5.237363729954843e-19
13304632427167744 -5.499410679006551e-19
13304633613189120 -5.438940179629753e-19
13304634799210496 -5.060014688212846e-19
13304635985231872 -4.862772083683971e-19
13304637171253248 -5.220604890727044e-19
13304638357274624 -5.265497280414018e-19
13304639543296000 -4.72765719021767e-19
13304640729317376 -4.624880231636029e-19
13304641915338752 -4.940662460612562e-19
13304643101360128 -4.929794900787494e-19
13304644287381504 -4.553945869386329e-19
13304645473402880 -4.2920334784508144e-19
13304646659424256 -4.5572123847744e-19
13304647845445632 -4.745847851131328e-19
13304649031467008 -4.2547074026303707e-19
13304650217488384 -3.9658590577320077e-19
13304651403509760 -4.289169507528562e-19
13304652589531136 -4.39113504825827e-19
13304653775552512 -4.016094034864529e-19
13304654961573888 -3.692331444483054e-19
13304656147595264 -3.867080291169557e-19
13304657333616640 -4.1421728763435075e-19
13304658519638016 -3.75179720373746e-19
13304659705659392 -3.305869187513863e-19
13304660891680768 -3.576520682404066e-19
13304662077702144 -3.794280783055174e-19
13304663263723520 -3.4372238143545784e-19
13304664449744896 -3.0435775377172985e-19
13304665635766272 -3.140631151730601e-19
13304666821787648 -3.482974827419801e-19
13304668007809024 -3.2012027234287277e-19
13304669193830400 -2.6516188323359387e-19
13304670379851776 -2.818811293852685e-19
13304671565873152 -3.13108260413784e-19
13304672751894528 -2.8484537451330885e-19
13304673937915904 -2.3926746516101567e-19
13304675123937280 -2.4002452936650757e-19
13304676309958656 -2.745690327949159e-19
13304677495980032 -2.59729575911771e-19
13304678682001408 -2.017014042380904e-19
13304679868022784 -2.0217020707789244e-19
13304681054044160 -2.416474969578259e-19
13304682240065536 -2.224201302454151e-19
13304683426086912 -1.7084797853996685e-19
13304684612108288 -1.6512765830906074e-19
13304685798129664 -1.980352473213339e-19
13304686984151040 -1.9651693811839103e-19
13304688170172416 -1.3787931401288077e-19
13304689356193792 -1.2093097221368266e-19
13304690542215168 -1.6432253030186343e-19
13304691728236544 -1.579431424584809e-19
13304692914257920 -1.049355192138562e-19
13304694100279296 -8.763958745366116e-20
13304695286300672 -1.16713116453916e-19
13304696472322048 -1.2772621316136144e-19
13304697658343424 -7.47926310118041e-20
13304698844364800 -4.2123889302712763e-20
13304700030386176 -8.226562101255457e-20
13304701216407552 -9.194630873258047e-20
13304702402428928 -3.8612716358691896e-20
13304703588450304 -1.044559029593134e-20
13304704774471680 -3.582122040838873e-20
13304705960493056 -5.463147020019447e-20
13304707146514432 -1.1467346626975082e-20
13304708332535808 3.2963218213410486e-20
13304709518557184 2.842496758567016e-21
13304710704578560 -2.030261176144037e-20
13304711890599936 2.5906746769588078e-20
13304713076621312 6.649916570540571e-20
13304714262642688 4.755098471348777e-20
13304715448664064 1.8835846742762715e-20
13304716634685440 5.38062333523845e-20
13304717820706816 1.069577097247969e-19
13304719006728192 8.644868021843796e-20
13304720192749568 5.442373020032559e-20
13304721378770944 9.135764252788723e-20
13304722564792320 1.3751953345468374e-19
13304723750813696 1.2934877522832374e-19
13304724936835072 9.691211083487335e-20
13304726122856448 1.1753338048811755e-19
13304727308877824 1.7572053618065183e-19
13304728494899200 1.7187760300016775e-19
13304729680920576 1.3148904587747391e-19
13304730866941952 1.533641702043182e-19
13304732052963328 2.0901625987275143e-19
13304733238984704 2.1014116300450915e-19
13304734425006080 1.739256867817401e-19
13304735611027456 1.8406568502138803e-19
13304736797048832 2.3964293013518726e-19
13304737983070208 2.5185926889524716e-19
13304739169091584 2.1159513692693576e-19
13304740355112960 2.166720993545218e-19
13304741541134336 2.716220622079002e-19
13304742727155712 2.8819038051612525e-19
13304743913177088 2.539486441168814e-19
13304745099198464 2.473730153655189e-19
13304746285219840 3.023658165411869e-19
13304747471241216 3.282567067127108e-19
13304748657262592 2.891569325066697e-19
13304749843283968 2.83364503106406e-19
13304751029305344 3.3283768757112663e-19
13304752215326720 3.5861496371155264e-19
13304753401348096 3.3247819114212907e-19
13304754587369472 3.133522527752111e-19
13304755773390848 3.5882558220024935e-19
13304756959412224 3.981538030845164e-19
13304758145433600 3.653114523042727e-19
13304759331454976 3.4817398223143753e-19
13304760517476352 3.907008450855113e-19
13304761703497728 4.225862849692268e-19
13304762889519104 4.0721216722847055e-19
13304764075540480 3.816812404329861e-19
13304765261561856 4.117511616328391e-19
13304766447583232 4.607805173040484e-19
13304767633604608 4.395082455730975e-19
13304768819625984 4.091435912103292e-19
13304770005647360 4.4516306338411805e-19
13304771191668736 4.852346001555711e-19
13304772377690112 4.749455416226009e-19
13304773563711488 4.470036619427796e-19
13304774749732864 4.645019894834175e-19
13304775935754240 5.155991725398111e-19
13304777121775616 5.0970123046744455e-19
13304778307796992 4.713680309092831e-19
13304779493818368 4.958947368484414e-19
13304780679839744 5.402152068002871e-19
13304781865861120 5.375078229756615e-19
13304783051882496 5.10417989166325e-19
13304784237903872 5.129187567506976e-19
13304785423925248 5.618613491547876e-19
13304786609946624 5.734992803830511e-19
13304787795968000 5.327154217593648e-19
13304788981989376 5.417608683746578e-19
13304790168010752 5.880260334557412e-19
13304791354032128 5.92881013928624e-19
13304792540053504 5.687595903366776e-19
13304793726074880 5.627540631041081e-19
13304794912096256 6.008109212663505e-19
13304796098117632 6.284154695033404e-19
13304797284139008 5.913201832350792e-19
13304798470160384 5.827326878946274e-19
13304799656181760 6.308347694125504e-19
13304800842203136 6.423323646762458e-19
13304802028224512 6.203169369075618e-19
13304803214245888 6.096599291555925e-19
13304804400267264 6.363364001008369e-19
13304805586288640 6.732187847231061e-19
13304806772310016 6.464668460693784e-19
13304807958331392 6.219732941725345e-19
13304809144352768 6.63708130442246e-19
13304810330374144 6.856467947691202e-19
13304811516395520 6.664686961518926e-19
13304812702416896 6.532577110317284e-19
13304813888438272 6.682231375583609e-19
13304815074459648 7.053043247414109e-19
13304816260481024 6.956511561360237e-19
13304817446502400 6.599603582828814e-19
13304818632523776 6.898464214263349e-19
13304819818545152 7.226673683618381e-19
13304821004566528 7.046830364192481e-19
13304822190587904 6.916236141778642e-19
13304823376609280 6.974991178784535e-19
13304824562630656 7.274583368234087e-19
13304825748652032 7.367778896778595e-19
13304826934673408 6.96976704586756e-19
13304828120694784 7.096816346809601e-19
13304829306716160 7.499108880108396e-19
13304830492737536 7.353476882497817e-19
13304831678758912 7.217144747836679e-19
13304832864780288 7.247245259152722e-19
13304834050801664 7.423169661246072e-19
13304835236823040 7.6373665201407135e-19
13304836422844416 7.330410533519459e-19
13304837608865792 7.218607792641437e-19
13304838794887168 7.6717499869053e-19
13304839980908544 7.65451810448294e-19
13304841166929920 7.411161691198784e-19
13304842352951296 7.451364378816619e-19
13304843538972672 7.534325198632508e-19
13304844724994048 7.781393402219294e-19
13304845911015424 7.637586456100368e-19
13304847097036800 7.333302006596944e-19
13304848283058176 7.722674298164673e-19
13304849469079552 7.833947557851192e-19
13304850655100928 7.558872415061568e-19
13304851841122304 7.590749772769752e-19
13304853027143680 7.623979353978834e-19
13304854213165056 7.809172476311269e-19
13304855399186432 7.824455426099642e-19
13304856585207808 7.470954132734268e-19
13304857771229184 7.669551406490914e-19
13304858957250560 7.944193795109617e-19
13304860143271936 7.679059581692514e-19
13304861329293312 7.625392575686274e-19
13304862515314688 7.676482793913742e-19
13304863701336064 7.734033443340009e-19
13304864887357440 7.896357342735541e-19
13304866073378816 7.588478600881736e-19
13304867259400192 7.527568948784579e-19
13304868445421568 7.925305621858232e-19
13304869631442944 7.745774965984419e-19
13304870817464320 7.559025648427441e-19
13304872003485696 7.652264056460639e-19
13304873189507072 7.649202295012684e-19
13304874375528448 7.826206908401978e-19
13304875561549824 7.655305949927191e-19
13304876747571200 7.403714950541971e-19
13304877933592576 7.75648280115412e-19
13304879119613952 7.7432430326734055e-19
13304880305635328 7.459909711675194e-19
13304881491656704 7.562018850089769e-19
13304882677678080 7.530443075284831e-19
13304883863699456 7.611065926976791e-19
13304885049720832 7.642983273971624e-19
13304886235742208 7.265877102221588e-19
13304887421763584 7.441389590823119e-19
13304888607784960 7.678377781042e-19
13304889793806336 7.333586718986728e-19
13304890979827712 7.331678866096304e-19
13304892165849088 7.368697914188012e-19
13304893351870464 7.335379493109109e-19
13304894537891840 7.48301309582057e-19
13304895723913216 7.149362952677171e-19
13304896909934592 7.095674630088966e-19
13304898095955968 7.436545470754148e-19
13304899281977344 7.190274991984637e-19
13304900467998720 7.052264072991528e-19
13304901654020096 7.111993310317808e-19
13304902840041472 7.03757906143357e-19
13304904026062848 7.203583000261159e-19
13304905212084224 6.998130648105158e-19
13304906398105600 6.718440465325643e-19
13304907584126976 7.062226518778601e-19
13304908770148352 7.024436783014466e-19
13304909956169728 6.716244218533827e-19
13304911142191104 6.772578611549336e-19
13304912328212480 6.70251545429783e-19
13304913514233856 6.797914610266845e-19
13304914700255232 6.795002378816968e-19
13304915886276608 6.361108010375103e-19
13304917072297984 6.55250716227328e-19
13304918258319360 6.766096138214207e-19
13304919444340736 6.366788954547635e-19
13304920630362112 6.334458118226682e-19
13304921816383488 6.343911069447066e-19
13304923002404864 6.324447194979135e-19
13304924188426240 6.43804708966559e-19
13304925374447616 6.0141304662620875e-19
13304926560468992 5.970589838529234e-19
13304927746490368 6.357466107925962e-19
13304928932511744 6.044384586165962e-19
13304930118533120 5.812153535608977e-19
13304931304554496 5.890415068391059e-19
13304932490575872 5.845883956982163e-19
13304933676597248 5.962299821624663e-19
13304934862618624 5.678043273360386e-19
13304936048640000 5.391813757546954e-19
13304937234661376 5.783396387680981e-19
13304938420682752 5.692966921271645e-19
13304939606704128 5.288539354605437e-19
13304940792725504 5.337713594845425e-19
13304941978746880 5.330901257751445e-19
13304943164768256 5.408915737299952e-19
13304944350789632 5.276304570897072e-19
13304945536811008 4.812916819128735e-19
13304946722832384 5.094680891309405e-19
13304947908853760 5.290022561464866e-19
13304949094875136 4.759082350284596e-19
13304950280896512 4.690565580343451e-19
13304951466917888 4.802688655284863e-19
13304952652939264 4.799545673946741e-19
13304953838960640 4.754989650703192e-19
13304955024982016 4.282580695740584e-19
13304956211003392 4.358690719631213e-19
13304957397024768 4.747751453501414e-19
13304958583046144 4.292442682242096e-19
13304959769067520 3.989133085072547e-19
13304960955088896 4.167609147307612e-19
13304962141110272 4.1982498730958306e-19
13304963327131648 4.1558740737416537e-19
13304964513153024 3.7559779243095613e-19
13304965699174400 3.590031867628923e-19
13304966885195776 4.067237404429976e-19
13304968071217152 3.8324120926401094e-19
13304969257238528 3.289725360588353e-19
13304970443259904 3.463293135887603e-19
13304971629281280 3.574222867874482e-19
13304972815302656 3.49446280029486e-19
13304974001324032 3.195343410779489e-19
13304975187345408 2.8603476204338536e-19
13304976373366784 3.278490153505503e-19
13304977559388160 3.3306604687867807e-19
13304978745409536 2.6472563156877454e-19
13304979931430912 2.6441040520680694e-19
13304981117452288 2.914586644050499e-19
13304982303473664 2.825971560166564e-19
13304983489495040 2.5599122564521427e-19
13304984675516416 2.166704397671808e-19
13304985861537792 2.4308966680079493e-19
13304987047559168 2.7211676828047587e-19
13304988233580544 2.0556664435285388e-19
13304989419601920 1.8154714904542756e-19
13304990605623296 2.1858025353091685e-19
13304991791644672 2.1658243454841088e-19
13304992977666048 1.8782531093089927e-19
13304994163687424 1.4891614940569313e-19
13304995349708800 1.5954124473593384e-19
13304996535730176 2.0012356723914655e-19
13304997721751552 1.5206534513190075e-19
13304998907772928 1.009128670199077e-19
13305000093794304 1.3487507102069425e-19
13305001279815680 1.5166753434933899e-19
13305002465837056 1.1915786681603242e-19
13305003651858432 7.876695256631004e-20
13305004837879808 7.583966247231752e-20
13305006023901184 1.2201877467133055e-19
13305007209922560 9.686680762197669e-20
13305008395943936 2.3579838063050117e-20
13305009581965312 4.8104590197110803e-20
13305010767986688 8.393023791081621e-20
13305011954008064 5.148242446403628e-20
13305013140029440 8.833870423788672e-21
13305014326050816 -4.049787994535987e-21
13305015512072192 3.720906251185174e-20
13305016698093568 3.746235560615675e-20
13305017884114944 -4.1042921796834776e-20
13305019070136320 -4.5047859137926457e-20
13305020256157696 9.035834636892009e-21
13305021442179072 -1.190591439701246e-20
13305022628200448 -6.463830028172508e-20
13305023814221824 -7.995028547403278e-20
13305025000243200 -4.8132706414057873e-20
13305026186264576 -2.9815764732840287e-20
13305027372285952 -9.99035125120412e-20
13305028558307328 -1.3216157376944162e-19
13305029744328704 -7.300995136768161e-20
13305030930350080 -7.464679366951984e-20
13305032116371456 -1.3373395158262543e-19
13305033302392832 -1.579973755742022e-19
13305034488414208 -1.2975599254440363e-19
13305035674435584 -1.0131412382140916e-19
13305036860456960 -1.5699409696232233e-19
13305038046478336 -2.118604862752738e-19
13305039232499712 -1.617242153909101e-19
13305040418521088 -1.3496273225140986e-19
13305041604542464 -1.990753064371386e-19
13305042790563840 -2.351290305291161e-19
13305043976585216 -2.0779950885522563e-19
13305045162606592 -1.7741940283002357e-19
13305046348627968 -2.1398861080109934e-19
13305047534649344 -2.8138750743797336e-19
13305048720670720 -2.517072509554511e-19
13305049906692096 -2.0189590015074002e-19
13305051092713472 -2.5436974438341046e-19
13305052278734848 -3.0932607500303122e-19
13305053464756224 -2.875772682582299e-19
13305054650777600 -2.500098325422822e-19
13305055836798976 -2.727235376759956e-19
13305057022820352 -3.4249457493326346e-19
13305058208841728 -3.3788850659058e-19
13305059394863104 -2.735143214529111e-19
13305060580884480 -3.052264272362181e-19
13305061766905856 -3.776583168126235e-19
13305062952927232 -3.6513749281623107e-19
13305064138948608 -3.203118851718142e-19
13305065324969984 -3.2949123564976733e-19
13305066510991360 -3.994889523027008e-19
13305067697012736 -4.161550708490139e-19
13305068883034112 -3.485307511087599e-19
13305070069055488 -3.549313998498171e-19
13305071255076864 -4.352371723123455e-19
13305072441098240 -4.422600427040316e-19
13305073627119616 -3.9013231949799103e-19
13305074813140992 -3.860272217824197e-19
13305075999162368 -4.507301611377578e-19
13305077185183744 -4.841075533109091e-19
13305078371205120 -4.263081098224147e-19
13305079557226496 -4.0513908433802027e-19
13305080743247872 -4.82480102814973e-19
13305081929269248 -5.139113741378866e-19
13305083115290624 -4.576414708260858e-19
13305084301312000 -4.396127911077241e-19
13305085487333376 -4.996273333648092e-19
13305086673354752 -5.441965468701204e-19
13305087859376128 -4.995159836940807e-19
13305089045397504 -4.571687841155977e-19
13305090231418880 -5.223586572282143e-19
13305091417440256 -5.753968509404056e-19
13305092603461632 -5.254169875858697e-19
13305093789483008 -4.908528915304832e-19
13305094975504384 -5.412943369801285e-19
13305096161525760 -5.963136046325689e-19
13305097347547136 -5.674456476998751e-19
13305098533568512 -5.131521600653194e-19
13305099719589888 -5.551470683685054e-19
13305100905611264 -6.2589636086463555e-19
13305102091632640 -5.928627448122219e-19
13305103277654016 -5.371925541654722e-19
13305104463675392 -5.775700457138051e-19
13305105649696768 -6.420363018852765e-19
13305106835718144 -6.257639252620602e-19
13305108021739520 -5.664881215150137e-19
13305109207760896 -5.846916229791922e-19
13305110393782272 -6.648491287383643e-19
13305111579803648 -6.537901082260524e-19
13305112765825024 -5.849513889944008e-19
13305113951846400 -6.07561274325516e-19
13305115137867776 -6.77455979527641e-19
13305116323889152 -6.766986807497472e-19
13305117509910528 -6.164844382114773e-19
13305118695931904 -6.139116893710773e-19
13305119881953280 -6.928244709938789e-19
13305121067974656 -7.065100146926728e-19
13305122253996032 -6.317445945140627e-19
13305123440017408 -6.307377980305197e-19
13305124626038784 -7.062642570784416e-19
13305125812060160 -7.191007667810444e-19
13305126998081536 -6.612822033457313e-19
13305128184102912 -6.422173508911157e-19
13305129370124288 -7.090502830026722e-19
13305130556145664 -7.468686277497727e-19
13305131742167040 -6.788512328425688e-19
13305132928188416 -6.496890957233824e-19
13305134114209792 -7.245476528630203e-19
13305135300231168 -7.558243214514125e-19
13305136486252544 -7.001982355705027e-19
13305137672273920 -6.672559714994298e-19
13305138858295296 -7.19535069982388e-19
13305140044316672 -7.728797694084745e-19
13305141230338048 -7.213806666547759e-19
13305142416359424 -6.69526352692205e-19
13305143602380800 -7.302977220123335e-19
13305144788402176 -7.818035973942831e-19
13305145974423552 -7.328777733661758e-19
13305147160444928 -6.86141018356537e-19
13305148346466304 -7.277850183565792e-19
13305149532487680 -7.860577493685305e-19
13305150718509056 -7.554431294058552e-19
13305151904530432 -6.897955703365916e-19
13305153090551808 -7.269927336110672e-19
13305154276573184 -7.975779063569556e-19
13305155462594560 -7.604410655367329e-19
13305156648615936 -7.024111036496195e-19
13305157834637312 -7.282993210001346e-19
13305159020658688 -7.881934306063291e-19
13305160206680064 -7.803132787311388e-19
13305161392701440 -7.082964065121038e-19
13305162578722816 -7.197613750798073e-19
13305163764744192 -7.977014501446652e-19
13305164950765568 -7.80949061317893e-19
13305166136786944 -7.147057324808236e-19
13305167322808320 -7.2364325770774865e-19
13305168508829696 -7.82845684690728e-19
13305169694851072 -7.915390360999849e-19
13305170880872448 -7.249167474452365e-19
13305172066893824 -7.076343865784204e-19
13305173252915200 -7.852151544489272e-19
13305174438936576 -7.946013394804378e-19
13305175624957952 -7.196774326780938e-19
13305176810979328 -7.128352586756456e-19
13305177997000704 -7.714095435822548e-19
13305179183022080 -7.902232897569003e-19
13305180369043456 -7.34743823371944e-19
13305181555064832 -6.960664931313553e-19
13305182741086208 -7.602762867996284e-19
13305183927107584 -7.980314231650824e-19
13305185113128960 -7.248914467103239e-19
13305186299150336 -6.9401556353609815e-19
13305187485171712 -7.50087241317325e-19
13305188671193088 -7.799331246780198e-19
13305189857214464 -7.353731681267128e-19
13305191043235840 -6.852447691433337e-19
13305192229257216 -7.284577106734411e-19
13305193415278592 -7.823508816976793e-19
13305194601299968 -7.264788086540028e-19
13305195787321344 -6.748142152018376e-19
13305196973342720 -7.208038724419089e-19
13305198159364096 -7.596763024938668e-19
13305199345385472 -7.257870684709965e-19
13305200531406848 -6.741156013900525e-19
13305201717428224 -6.891631596670782e-19
13305202903449600 -7.545475279923578e-19
13305204089470976 -7.260273242578371e-19
13305205275492352 -6.502261002205858e-19
13305206461513728 -6.825549921790609e-19
13305207647535104 -7.334011346561524e-19
13305208833556480 -7.070307352472076e-19
13305210019577856 -6.556261734826411e-19
13305211205599232 -6.519738292402537e-19
13305212391620608 -7.137947460834189e-19
13305213577641984 -7.095403265475039e-19
13305214763663360 -6.291935616983819e-19
13305215949684736 -6.390181837050007e-19
13305217135706112 -6.959440040278008e-19
13305218321727488 -6.826074056395748e-19
13305219507748864 -6.304443599915122e-19
13305220693770240 -6.130017335735817e-19
13305221879791616 -6.640684059799638e-19
13305223065812992 -6.830997869334287e-19
13305224251834368 -6.067439553439613e-19
13305225437855744 -5.872488522885078e-19
13305226623877120 -6.510846326678792e-19
13305227809898496 -6.509477323079262e-19
13305228995919872 -5.961076400704785e-19
13305230181941248 -5.726376738620836e-19
13305231367962624 -6.078298738384026e-19
13305232553984000 -6.428516218480758e-19
13305233740005376 -5.824029330912811e-19
13305234926026752 -5.355302993144028e-19
13305236112048128 -5.9446770525427e-19
13305237298069504 -6.128601478219626e-19
13305238484090880 -5.576819423311921e-19
13305239670112256 -5.270180558631291e-19
13305240856133632 -5.504986380581288e-19
13305242042155008 -5.896260040769221e-19
13305243228176384 -5.511718840293775e-19
13305244414197760 -4.871689328453105e-19
13305245600219136 -5.269889865945213e-19
13305246786240512 -5.671575192161297e-19
13305247972261888 -5.163493214380567e-19
13305249158283264 -4.773837646381537e-19
13305250344304640 -4.923196847253729e-19
13305251530326016 -5.262089781728246e-19
13305252716347392 -5.127674802867934e-19
13305253902368768 -4.420976666527811e-19
13305255088390144 -4.543300941808365e-19
13305256274411520 -5.114892891502766e-19
13305257460432896 -4.710234751076591e-19
13305258646454272 -4.2142986211232993e-19
13305259832475648 -4.3164862355057775e-19
13305261018497024 -4.606738368797954e-19
13305262204518400 -4.608537259554074e-19
13305263390539776 -3.9704732090632796e-19
13305264576561152 -3.821007911343157e-19
13305265762582528 -4.435324680150408e-19
13305266948603904 -4.2526619651142852e-19
13305268134625280 -3.650040770866637e-19
13305269320646656 -3.6606542941226794e-19
13305270506668032 -3.90161901316304e-19
13305271692689408 -3.999640717223033e-19
13305272878710784 -3.518163192733105e-19
13305274064732160 -3.1132645532844913e-19
13305275250753536 -3.648046917611812e-19
13305276436774912 -3.739366815874651e-19
13305277622796288 -3.0766684107202962e-19
13305278808817664 -2.9617748100930323e-19
13305279994839040 -3.212448112807931e-19
13305281180860416 -3.3076127736555413e-19
13305282366881792 -2.9932591252850565e-19
13305283552903168 -2.493668047856552e-19
13305284738924544 -2.795355746386881e-19
13305285924945920 -3.1223753274497147e-19
13305287110967296 -2.524510134366177e-19
13305288296988672 -2.221555630155443e-19
13305289483010048 -2.4991512984755455e-19
13305290669031424 -2.595743702687544e-19
13305291855052800 -2.387983157005717e-19
13305293041074176 -1.8922421342439653e-19
13305294227095552 -1.9370832985906308e-19
13305295413116928 -2.4207936126918613e-19
13305296599138304 -1.9963867802708178e-19
13305297785159680 -1.491460750785245e-19
13305298971181056 -1.7316707144194147e-19
13305300157202432 -1.8711296196998157e-19
13305301343223808 -1.7212368673501128e-19
13305302529245184 -1.2974693190556749e-19
13305303715266560 -1.1400850900068724e-19
13305304901287936 -1.6081999331624678e-19
13305306087309312 -1.439547342594585e-19
13305307273330688 -8.104676279368667e-20
13305308459352064 -9.225664238930453e-20
13305309645373440 -1.1535219135363224e-19
13305310831394816 -1.0130503697442188e-19
13305312017416192 -6.771139390422305e-20
13305313203437568 -3.9099076149468437e-20
13305314389458944 -7.445345796152491e-20
13305315575480320 -8.38383327409773e-20
13305316761501696 -1.6856088192171298e-20
13305317947523072 -1.0074912851465003e-20
13305319133544448 -4.2538794005518183e-20
13305320319565824 -3.0970699770391964e-20
13305321505587200 -2.5608366255668627e-21
13305322691608576 2.827716266899927e-20
13305323877629952 1.4439522428503548e-20
13305325063651328 -1.416999929587755e-20
13305326249672704 3.8099457583346005e-20
13305327435694080 7.094583677943724e-20
13305328621715456 3.545370790972889e-20
13305329807736832 3.922789991164637e-20
13305330993758208 6.671069178991425e-20
13305332179779584 9.14819136625614e-20
13305333365800960 9.751803517158155e-20
13305334551822336 6.383894033734214e-20
13305335737843712 9.288742818002252e-20
13305336923865088 1.4582046724449435e-19
13305338109886464 1.16699184261337e-19
13305339295907840 1.0383233050340914e-19
13305340481929216 1.34903973402976e-19
13305341667950592 1.5846761567148743e-19
13305342853971968 1.7158963133367737e-19
13305344039993344 1.4459624230427987e-19
13305345226014720 1.4948246595920152e-19
13305346412036096 2.0900749755475275e-19
13305347598057472 2.0130528839917359e-19
13305348784078848 1.7300704211832928e-19
13305349970100224 1.994428371571438e-19
13305351156121600 2.254696814636881e-19
13305352342142976 2.3797340932425622e-19
13305353528164352 2.2386285675649797e-19
13305354714185728 2.1386836880370338e-19
13305355900207104 2.6466206725967047e-19
13305357086228480 2.8002570851892883e-19
13305358272249856 2.446097916226629e-19
13305359458271232 2.599603354821827e-19
13305360644292608 2.9054506076929943e-19
13305361830313984 3.040851590422056e-19
13305363016335360 3.00246465977705e-19
13305364202356736 2.793028603831812e-19
13305365388378112 3.149182428022234e-19
13305366574399488 3.5324648045247084e-19
13305367760420864 3.205368322903989e-19
13305368946442240 3.161516841680529e-19
13305370132463616 3.5260439403751603e-19
13305371318484992 3.6717887745783883e-19
13305372504506368 3.674216109468435e-19
13305373690527744 3.49925324896913e-19
13305374876549120 3.6298594179290675e-19
13305376062570496 4.1292988869245887e-19
13305377248591872 3.9763627804348993e-19
13305378434613248 3.714285770173789e-19
13305379620634624 4.05879487910474e-19
13305380806656000 4.2886278607446275e-19
13305381992677376 4.2985992288703696e-19
13305383178698752 4.163901908247604e-19
13305384364720128 4.1477213427038543e-19
13305385550741504 4.627463829466032e-19
13305386736762880 4.663181971442277e-19
13305387922784256 4.29344088404273e-19
13305389108805632 4.531511034166338e-19
13305390294827008 4.846817332441724e-19
13305391480848384 4.862296590229198e-19
13305392666869760 4.755015762329768e-19
13305393852891136 4.667946807066737e-19
13305395038912512 5.052881301398666e-19
13305396224933888 5.270759957918209e-19
13305397410955264 4.901460565007374e-19
13305398596976640 4.947317036936951e-19
13305399782998016 5.347517295023308e-19
13305400969019392 5.403828103490018e-19
13305402155040768 5.291608012607785e-19
13305403341062144 5.184871557670006e-19
13305404527083520 5.399307526768684e-19
13305405713104896 5.778911080217404e-19
13305406899126272 5.5222937957791915e-19
13305408085147648 5.307994039745468e-19
13305409271169024 5.735980707479166e-19
13305410457190400 5.917324681206929e-19
13305411643211776 5.771004319564131e-19
13305412829233152 5.635710682452979e-19
13305414015254528 5.757630504459059e-19
13305415201275904 6.175087292941422e-19
13305416387297280 6.059427067436635e-19
13305417573318656 5.723101837496839e-19
13305418759340032 6.024965795739292e-19
13305419945361408 6.336526010315745e-19
13305421131382784 6.218485022715867e-19
13305422317404160 6.039975457609223e-19
13305423503425536 6.094860102435301e-19
13305424689446912 6.445938587772813e-19
13305425875468288 6.531140362391308e-19
