7089728606191616 -6.141125125074054e-19
7089729792212992 -6.467045747899996e-19
7089730978234368 -7.094964222668847e-19
7089732164255744 -6.823446821685284e-19
7089733350277120 -6.088425064067568e-19
7089734536298496 -6.310064369152497e-19
7089735722319872 -7.02427023163969e-19
7089736908341248 -6.774940330578268e-19
7089738094362624 -6.059065930645744e-19
7089739280384000 -6.185895693153508e-19
7089740466405376 -6.813673917417822e-19
7089741652426752 -6.772969428401285e-19
7089742838448128 -6.034962818559381e-19
7089744024469504 -5.969606176268401e-19
7089745210490880 -6.73028692565984e-19
7089746396512256 -6.6720039353774335e-19
7089747582533632 -5.920393300453157e-19
7089748768555008 -5.895189129560848e-19
7089749954576384 -6.465628862339091e-19
7089751140597760 -6.598876070189666e-19
7089752326619136 -5.933172554671144e-19
7089753512640512 -5.630787296630738e-19
7089754698661888 -6.319211112252474e-19
7089755884683264 -6.499212987447527e-19
7089757070704640 -5.77993486884498e-19
7089758256726016 -5.563536877323789e-19
7089759442747392 -6.067451414252036e-19
7089760628768768 -6.3026028185148835e-19
7089761814790144 -5.77758001961367e-19
7089763000811520 -5.314724022854847e-19
7089764186832896 -5.825294844323724e-19
7089765372854272 -6.210227230994867e-19
7089766558875648 -5.585926982884819e-19
7089767744897024 -5.189859811181934e-19
7089768930918400 -5.609244491646321e-19
7089770116939776 -5.943383687446049e-19
7089771302961152 -5.547760462162516e-19
7089772488982528 -4.990602746581568e-19
7089773675003904 -5.298093700569523e-19
7089774861025280 -5.814433304515539e-19
7089776047046656 -5.349321700020629e-19
7089777233068032 -4.810093101819036e-19
7089778419089408 -5.110623587219149e-19
7089779605110784 -5.47941100548031e-19
7089780791132160 -5.235972532962571e-19
7089781977153536 -4.668523478144601e-19
7089783163174912 -4.733987859918363e-19
7089784349196288 -5.304572325941912e-19
7089785535217664 -5.050933032065742e-19
7089786721239040 -4.412825518732682e-19
7089787907260416 -4.563068185271541e-19
7089789093281792 -4.976150444868071e-19
7089790279303168 -4.844444629063755e-19
7089791465324544 -4.2877911246625103e-19
7089792651345920 -4.185787535748902e-19
7089793837367296 -4.722745380362168e-19
7089795023388672 -4.671080440789072e-19
7089796209410048 -4.012065836958237e-19
7089797395431424 -3.9737306984193707e-19
7089798581452800 -4.393881105501267e-19
7089799767474176 -4.364081825849866e-19
7089800953495552 -3.8869788200400105e-19
7089802139516928 -3.655654747924377e-19
7089803325538304 -4.0424689550542e-19
7089804511559680 -4.2008836189303583e-19
7089805697581056 -3.600958258467321e-19
7089806883602432 -3.3805005250179857e-19
7089808069623808 -3.772108584842558e-19
7089809255645184 -3.8303094553205744e-19
7089810441666560 -3.4342335091139568e-19
7089811627687936 -3.1036166052935214e-19
7089812813709312 -3.353635888220964e-19
7089813999730688 -3.635629302187751e-19
7089815185752064 -3.1503844882516677e-19
7089816371773440 -2.7845067851738513e-19
7089817557794816 -3.106173719261074e-19
7089818743816192 -3.245026848671582e-19
7089819929837568 -2.923381748023867e-19
7089821115858944 -2.561118863433525e-19
7089822301880320 -2.6563747179226005e-19
7089823487901696 -2.9889089356458655e-19
7089824673923072 -2.653927619270234e-19
7089825859944448 -2.1997012917974973e-19
7089827045965824 -2.4069118427130346e-19
7089828231987200 -2.5971987719061596e-19
7089829418008576 -2.3592896957136993e-19
7089830604029952 -2.0004574790521092e-19
7089831790051328 -1.971917111047331e-19
7089832976072704 -2.2699554506252e-19
7089834162094080 -2.12535861807975e-19
7089835348115456 -1.6255173852537913e-19
7089836534136832 -1.6888070572184955e-19
7089837720158208 -1.9290499112240148e-19
7089838906179584 -1.7309511866553946e-19
7089840092200960 -1.4318501950006268e-19
7089841278222336 -1.302225145812825e-19
7089842464243712 -1.50953122098069e-19
7089843650265088 -1.5315515110233122e-19
7089844836286464 -1.0435324417427651e-19
7089846022307840 -9.700905627226506e-20
7089847208329216 -1.2129512884603422e-19
7089848394350592 -1.0945206141780208e-19
7089849580371968 -8.216201392124646e-20
7089850766393344 -6.397510148091203e-20
7089851952414720 -7.611187926235678e-20
7089853138436096 -8.53823591372521e-20
7089854324457472 -4.731320411071525e-20
7089855510478848 -2.6989925118257913e-20
7089856696500224 -4.770354139028151e-20
7089857882521600 -4.331953021187098e-20
7089859068542976 -1.9038624490981854e-20
7089860254564352 -5.234516491676783e-22
7089861440585728 1.5032663965578582e-22
7089862626607104 -1.5865904894066396e-20
7089863812628480 9.530991112893058e-21
7089864998649856 4.106980237705345e-20
7089866184671232 2.6428475047479477e-20
7089867370692608 2.6748356358727343e-20
7089868556713984 4.487799784170893e-20
7089869742735360 6.050760075264053e-20
7089870928756736 7.262510788778576e-20
7089872114778112 6.006890254403006e-20
7089873300799488 7.013839631401103e-20
7089874486820864 1.0404128600770956e-19
7089875672842240 1.0070687478301411e-19
7089876858863616 9.532542878441168e-20
7089878044884992 1.12071173915546e-19
7089879230906368 1.2532970367542537e-19
7089880416927744 1.404097910749112e-19
7089881602949120 1.3510575134759335e-19
7089882788970496 1.3222109277960642e-19
7089883974991872 1.655940736444251e-19
7089885161013248 1.7209198840441912e-19
7089886347034624 1.6319744610979552e-19
7089887533056000 1.7812935562831814e-19
7089888719077376 1.8641991645144418e-19
7089889905098752 2.0293130277776926e-19
7089891091120128 2.0927769426305544e-19
7089892277141504 1.981918822481368e-19
7089893463162880 2.2261311197381395e-19
7089894649184256 2.395111820518186e-19
7089895835205632 2.3083808368705922e-19
7089897021227008 2.4341217335892613e-19
7089898207248384 2.5189288812303006e-19
7089899393269760 2.6035923497379696e-19
7089900579291136 2.7810937132885997e-19
7089901765312512 2.6830300199455755e-19
7089902951333888 2.7623136249910157e-19
7089904137355264 3.0319376797541134e-19
7089905323376640 2.9779315400292156e-19
7089906509398016 3.045727204085802e-19
7089907695419392 3.147078976966673e-19
7089908881440768 3.1584357874685203e-19
7089910067462144 3.4144213504182556e-19
7089911253483520 3.3772776014358092e-19
7089912439504896 3.2974360734157667e-19
7089913625526272 3.599598503494589e-19
7089914811547648 3.647556226922624e-19
7089915997569024 3.621623677546273e-19
7089917183590400 3.741257608957918e-19
7089918369611776 3.732738245476553e-19
7089919555633152 3.940629454545476e-19
7089920741654528 4.0646753046047265e-19
7089921927675904 3.874680232512761e-19
7089923113697280 4.071444446279759e-19
7089924299718656 4.2629159635363827e-19
7089925485740032 4.2137836515084274e-19
7089926671761408 4.3130548308952974e-19
7089927857782784 4.2680761222576505e-19
7089929043804160 4.427432431312438e-19
7089930229825536 4.677040863925714e-19
7089931415846912 4.434929499371042e-19
7089932601868288 4.509515784181089e-19
7089933787889664 4.812663467643638e-19
7089934973911040 4.772264081644845e-19
7089936159932416 4.810412662563525e-19
7089937345953792 4.77976607880762e-19
7089938531975168 4.86829542281113e-19
7089939717996544 5.200449728633102e-19
7089940904017920 5.029896853399982e-19
7089942090039296 4.898253074447842e-19
7089943276060672 5.268201654728353e-19
7089944462082048 5.319992297076541e-19
7089945648103424 5.250379264349176e-19
7089946834124800 5.277524691987581e-19
7089948020146176 5.260364295922554e-19
7089949206167552 5.596988207322913e-19
7089950392188928 5.597692810539312e-19
7089951578210304 5.281517286844116e-19
7089952764231680 5.613838712571159e-19
7089953950253056 5.815807326902139e-19
7089955136274432 5.667925321920149e-19
7089956322295808 5.6802855732523e-19
7089957508317184 5.661805391504542e-19
7089958694338560 5.929450979021233e-19
7089959880359936 6.07040668102259e-19
7089961066381312 5.697629304838096e-19
7089962252402688 5.850246085468933e-19
7089963438424064 6.226851854464721e-19
7089964624445440 6.076416518912113e-19
7089965810466816 6.002404041088328e-19
7089966996488192 6.02768941196304e-19
7089968182509568 6.19618511832726e-19
7089969368530944 6.437390811766904e-19
7089970554552320 6.118822742034226e-19
7089971740573696 6.0467313581358075e-19
7089972926595072 6.511903726236975e-19
7089974112616448 6.47185200352235e-19
7089975298637824 6.274052437020944e-19
7089976484659200 6.307224978478289e-19
7089977670680576 6.420679145866556e-19
7089978856701952 6.711108286302494e-19
7089980042723328 6.496757746293386e-19
7089981228744704 6.21188506103645e-19
7089982414766080 6.682014330275622e-19
7089983600787456 6.804474883237847e-19
7089984786808832 6.502874537316378e-19
7089985972830208 6.513536774441715e-19
7089987158851584 6.612493761823125e-19
7089988344872960 6.881142924993487e-19
7089989530894336 6.810250615451956e-19
7089990716915712 6.379151801019705e-19
7089991902937088 6.721882253429372e-19
7089993088958464 7.066377731887138e-19
7089994274979840 6.710144596626709e-19
7089995461001216 6.6174292169253935e-19
7089996647022592 6.754936318272927e-19
7089997833043968 6.948659674959772e-19
7089999019065344 7.0100934333199345e-19
7090000205086720 6.571471010553078e-19
7090001391108096 6.684886255366144e-19
7090002577129472 7.201520424219045e-19
7090003763150848 6.908957577337788e-19
7090004949172224 6.644116795835817e-19
7090006135193600 6.829415174843209e-19
7090007321214976 6.993338502350428e-19
7090008507236352 7.105064043632475e-19
7090009693257728 6.725882288634044e-19
7090010879279104 6.616375903776537e-19
7090012065300480 7.185892382470179e-19
7090013251321856 7.075246447486025e-19
7090014437343232 6.642479340805924e-19
7090015623364608 6.785570271656299e-19
7090016809385984 7.005520722160073e-19
7090017995407360 7.084891430791904e-19
7090019181428736 6.813327852435392e-19
7090020367450112 6.560658886518735e-19
7090021553471488 7.040196853846652e-19
7090022739492864 7.165027248493416e-19
7090023925514240 6.627634134799954e-19
7090025111535616 6.653117583717727e-19
7090026297556992 6.939886196584194e-19
7090027483578368 7.008879216424178e-19
7090028669599744 6.830817667324654e-19
7090029855621120 6.462306077242076e-19
7090031041642496 6.790136466902347e-19
7090032227663872 7.145056163710419e-19
7090033413685248 6.614531445533335e-19
7090034599706624 6.441162750381179e-19
7090035785728000 6.798892737041207e-19
7090036971749376 6.875897337822129e-19
7090038157770752 6.718017440951528e-19
7090039343792128 6.380645810927054e-19
7090040529813504 6.495471859826621e-19
7090041715834880 6.957674032101725e-19
7090042901856256 6.60263844805947e-19
7090044087877632 6.199418295896548e-19
7090045273899008 6.528746534799748e-19
7090046459920384 6.70258463820126e-19
7090047645941760 6.536089821641697e-19
7090048831963136 6.227072172094807e-19
7090050017984512 6.202538630831577e-19
7090051204005888 6.666131675101275e-19
7090052390027264 6.498697388157373e-19
7090053576048640 5.9434033058478585e-19
7090054762070016 6.175927572188145e-19
7090055948091392 6.472136153262655e-19
7090057134112768 6.295399086573694e-19
7090058320134144 6.000091209116547e-19
7090059506155520 5.874674975117859e-19
7090060692176896 6.274718406224398e-19
7090061878198272 6.303176295036374e-19
7090063064219648 5.708280528269811e-19
7090064250241024 5.743565509716022e-19
7090065436262400 6.124737941744231e-19
7090066622283776 6.029148643903672e-19
7090067808305152 5.698235294550355e-19
7090068994326528 5.526530361485535e-19
7090070180347904 5.814003187922295e-19
7090071366369280 6.006991733348688e-19
7090072552390656 5.481332232762257e-19
7090073738412032 5.265777119366437e-19
7090074924433408 5.692395541219967e-19
7090076110454784 5.691987212438912e-19
7090077296476160 5.330609058714951e-19
7090078482497536 5.148937871416647e-19
7090079668518912 5.325341213197358e-19
7090080854540288 5.576961120386705e-19
7090082040561664 5.188589580974965e-19
7090083226583040 4.805729473036019e-19
7090084412604416 5.171150928592157e-19
7090085598625792 5.32070672834349e-19
7090086784647168 4.936362239245591e-19
7090087970668544 4.701828511759164e-19
7090089156689920 4.816377340786311e-19
7090090342711296 5.073917800423603e-19
7090091528732672 4.827804986350375e-19
7090092714754048 4.360706322905951e-19
7090093900775424 4.581412540635059e-19
7090095086796800 4.854681544864574e-19
7090096272818176 4.526042031666182e-19
7090097458839552 4.193648485545532e-19
7090098644860928 4.277028115764296e-19
7090099830882304 4.525065807748421e-19
7090101016903680 4.377581901424422e-19
7090102202925056 3.910250430495686e-19
7090103388946432 3.9649951209593983e-19
7090104574967808 4.2921715537336286e-19
7090105760989184 4.0677005847799446e-19
7090106947010560 3.6954766438090633e-19
7090108133031936 3.694591572208648e-19
7090109319053312 3.9065275098347653e-19
7090110505074688 3.8820040250032536e-19
7090111691096064 3.453793973006176e-19
7090112877117440 3.340048974100185e-19
7090114063138816 3.659269425924327e-19
7090115249160192 3.592985252874664e-19
7090116435181568 3.1779992320027565e-19
7090117621202944 3.0767957754248784e-19
7090118807224320 3.2969507911772833e-19
7090119993245696 3.305518900641426e-19
7090121179267072 2.9488407440793076e-19
7090122365288448 2.7564536766006325e-19
7090123551309824 2.9723270968241647e-19
7090124737331200 3.029518274954499e-19
7090125923352576 2.659914145697414e-19
7090127109373952 2.4428169160531e-19
7090128295395328 2.6414885951583277e-19
7090129481416704 2.7243089998529412e-19
7090130667438080 2.396209018509433e-19
7090131853459456 2.1361006281484163e-19
7090133039480832 2.298923522821393e-19
7090134225502208 2.4110078105067773e-19
7090135411523584 2.1115346868857947e-19
7090136597544960 1.8273932571222786e-19
7090137783566336 1.9485455865333314e-19
7090138969587712 2.0903135863945765e-19
7090140155609088 1.8087350648829928e-19
7090141341630464 1.522520869554497e-19
7090142527651840 1.6329959259861982e-19
7090143713673216 1.726533698329091e-19
7090144899694592 1.5232849049671762e-19
7090146085715968 1.247570010234332e-19
7090147271737344 1.2279077394168082e-19
7090148457758720 1.4159737402481186e-19
7090149643780096 1.235701705860135e-19
7090150829801472 8.872875542461913e-20
7090152015822848 9.489395862740465e-20
7090153201844224 1.0484501452251574e-19
7090154387865600 9.052449759603555e-20
7090155573886976 6.531526285777211e-20
7090156759908352 5.409076904902669e-20
7090157945929728 7.092777092217555e-20
7090159131951104 6.29963284214114e-20
7090160317972480 2.682970443902551e-20
7090161503993856 2.4486587560418516e-20
7090162690015232 3.719125933279281e-20
7090163876036608 2.4816974900383646e-20
7090165062057984 5.038532381361303e-21
7090166248079360 -1.0973166097031352e-20
7090167434100736 -4.488205400013225e-21
7090168620122112 3.2475976148963046e-21
7090169806143488 -3.2335924288392493e-20
7090170992164864 -4.5251215837151695e-20
7090172178186240 -2.903304685107537e-20
7090173364207616 -4.2821842243000957e-20
7090174550228992 -5.689515782253213e-20
7090175736250368 -7.170644635665913e-20
7090176922271744 -7.595110635393668e-20
7090178108293120 -6.283703279152249e-20
7090179294314496 -8.973890309052357e-20
7090180480335872 -1.1258966087168206e-19
7090181666357248 -9.692505417487768e-20
7090182852378624 -1.0523566690486211e-19
7090184038400000 -1.2285367988647705e-19
7090185224421376 -1.2955590979504353e-19
7090186410442752 -1.4450275879703461e-19
7090187596464128 -1.3470975386593976e-19
7090188782485504 -1.4207224565591102e-19
7090189968506880 -1.78505952107264e-19
7090191154528256 -1.6609742341080573e-19
7090192340549632 -1.643181303911071e-19
7090193526571008 -1.8922163122908193e-19
7090194712592384 -1.8906678226023797e-19
7090195898613760 -2.044374518495171e-19
7090197084635136 -2.0645754849558836e-19
7090198270656512 -2.0018578518101735e-19
7090199456677888 -2.32806235547293e-19
7090200642699264 -2.353564967888702e-19
7090201828720640 -2.242356171016795e-19
7090203014742016 -2.4839795026488572e-19
7090204200763392 -2.5212596230789513e-19
7090205386784768 -2.5858673989401983e-19
7090206572806144 -2.757644641240286e-19
7090207758827520 -2.6251348409450933e-19
7090208944848896 -2.8235258703886004e-19
7090210130870272 -3.030877159255157e-19
7090211316891648 -2.843855810170261e-19
7090212502913024 -3.0438711312552613e-19
7090213688934400 -3.154615688745447e-19
7090214874955776 -3.099831149408346e-19
7090216060977152 -3.350530976142348e-19
7090217246998528 -3.284366365553374e-19
7090218433019904 -3.3089197860313923e-19
7090219619041280 -3.584068334720815e-19
7090220805062656 -3.469450018180803e-19
7090221991084032 -3.5661721247050553e-19
7090223177105408 -3.7402262754938353e-19
7090224363126784 -3.614183705741327e-19
7090225549148160 -3.8578297460906864e-19
7090226735169536 -3.944244695664653e-19
7090227921190912 -3.7710738461825415e-19
7090229107212288 -4.0692225543821415e-19
7090230293233664 -4.110132404321363e-19
7090231479255040 -4.0371075784209906e-19
7090232665276416 -4.2790716022580087e-19
7090233851297792 -4.1531635533635726e-19
7090235037319168 -4.2886833705135954e-19
7090236223340544 -4.558953413897366e-19
7090237409361920 -4.290770989486364e-19
7090238595383296 -4.456668514015319e-19
7090239781404672 -4.675052095967512e-19
7090240967426048 -4.541368361277887e-19
7090242153447424 -4.735715657424712e-19
7090243339468800 -4.693051059694226e-19
7090244525490176 -4.684382541980134e-19
7090245711511552 -5.041528701795857e-19
7090246897532928 -4.856603679715193e-19
7090248083554304 -4.7967632645213625e-19
7090249269575680 -5.148820643704982e-19
7090250455597056 -5.063194023923058e-19
7090251641618432 -5.096596681331797e-19
7090252827639808 -5.186000456796837e-19
7090254013661184 -5.090927495066319e-19
7090255199682560 -5.4269031850570055e-19
7090256385703936 -5.407493463287072e-19
7090257571725312 -5.138765806559726e-19
7090258757746688 -5.499162835857749e-19
7090259943768064 -5.57110540053289e-19
7090261129789440 -5.461091156746089e-19
7090262315810816 -5.584258679603395e-19
7090263501832192 -5.479229498339184e-19
7090264687853568 -5.731312971945563e-19
7090265873874944 -5.883131336118367e-19
7090267059896320 -5.511311368377713e-19
7090268245917696 -5.7387063821458215e-19
7090269431939072 -6.00032394456672e-19
7090270617960448 -5.817302249585561e-19
7090271803981824 -5.8955270761027e-19
7090272990003200 -5.865230946217597e-19
7090274176024576 -5.972536889060325e-19
7090275362045952 -6.250510661058946e-19
7090276548067328 -5.917072532229956e-19
7090277734088704 -5.910822023512802e-19
7090278920110080 -6.337545444192694e-19
7090280106131456 -6.193214147001369e-19
7090281292152832 -6.119103798240501e-19
7090282478174208 -6.181862445070309e-19
7090283664195584 -6.199244236421466e-19
7090284850216960 -6.516198357267321e-19
7090286036238336 -6.304546152238848e-19
7090287222259712 -6.05020850624934e-19
7090288408281088 -6.533654073526499e-19
7090289594302464 -6.56507243283168e-19
7090290780323840 -6.31734093817427e-19
7090291966345216 -6.405913027379664e-19
7090293152366592 -6.408649173483187e-19
7090294338387968 -6.655443839734957e-19
7090295524409344 -6.634473155037429e-19
7090296710430720 -6.225623416077426e-19
7090297896452096 -6.607350466920266e-19
7090299082473472 -6.857333973493762e-19
7090300268494848 -6.493576600518892e-19
7090301454516224 -6.527895097264631e-19
7090302640537600 -6.603653844914051e-19
7090303826558976 -6.761666819789928e-19
7090305012580352 -6.859542300470527e-19
7090306198601728 -6.419774511547807e-19
7090307384623104 -6.595343180753248e-19
7090308570644480 -7.033264708827133e-19
7090309756665856 -6.701985692857444e-19
7090310942687232 -6.575838317402165e-19
7090312128708608 -6.72104664334709e-19
7090313314729984 -6.82301014932034e-19
7090314500751360 -6.983104827514351e-19
7090315686772736 -6.607298206455679e-19
7090316872794112 -6.525690196545402e-19
7090318058815488 -7.077971867532966e-19
7090319244836864 -6.913383249663945e-19
7090320430858240 -6.572039808165458e-19
7090321616879616 -6.729040200429928e-19
7090322802900992 -6.8645008785942455e-19
7090323988922368 -7.007010062566969e-19
7090325174943744 -6.742968980794339e-19
7090326360965120 -6.461969628440432e-19
7090327546986496 -6.995740851936581e-19
7090328733007872 -7.064607186773348e-19
7090329919029248 -6.563921748335292e-19
7090331105050624 -6.651273200468294e-19
7090332291072000 -6.843219545443349e-19
7090333477093376 -6.960177123334177e-19
7090334663114752 -6.806863159662992e-19
7090335849136128 -6.402129423199064e-19
7090337035157504 -6.796959443732107e-19
7090338221178880 -7.094507074281797e-19
7090339407200256 -6.5813019226842255e-19
7090340593221632 -6.505045940691455e-19
7090341779243008 -6.750280650825015e-19
7090342965264384 -6.85063329009799e-19
7090344151285760 -6.776620269206646e-19
7090345337307136 -6.348405450996024e-19
7090346523328512 -6.544262794304255e-19
7090347709349888 -7.021137650881552e-19
7090348895371264 -6.569610912683081e-19
7090350081392640 -6.287266145165848e-19
7090351267414016 -6.5807204610894445e-19
7090352453435392 -6.712512296298691e-19
7090353639456768 -6.669921074103968e-19
7090354825478144 -6.267894566076251e-19
7090356011499520 -6.252610841317731e-19
7090357197520896 -6.808762888527466e-19
7090358383542272 -6.537280540625538e-19
7090359569563648 -6.071522598165422e-19
7090360755585024 -6.325097061895946e-19
7090361941606400 -6.507568741024153e-19
7090363127627776 -6.464199637497955e-19
7090364313649152 -6.147971460985911e-19
7090365499670528 -5.948159680952178e-19
7090366685691904 -6.4746460927672195e-19
7090367871713280 -6.467479573859019e-19
7090369057734656 -5.831254889754952e-19
7090370243756032 -5.969783099447706e-19
7090371429777408 -6.275812644646192e-19
7090372615798784 -6.205406179196088e-19
7090373801820160 -5.961808097066181e-19
7090374987841536 -5.6384425506772585e-19
7090376173862912 -6.051698328584172e-19
7090377359884288 -6.292303472468358e-19
7090378545905664 -5.602378146795412e-19
7090379731927040 -5.555260654121756e-19
7090380917948416 -5.962812368574105e-19
7090382103969792 -5.912155623740068e-19
7090383289991168 -5.684883756340991e-19
7090384476012544 -5.342135595731971e-19
7090385662033920 -5.5459947957094e-19
7090386848055296 -5.993056576474969e-19
7090388034076672 -5.4374135458240225e-19
7090389220098048 -5.062382290737902e-19
7090390406119424 -5.543216079648288e-19
7090391592140800 -5.593532364321042e-19
7090392778162176 -5.319205917472499e-19
7090393964183552 -5.028256704650746e-19
7090395150204928 -5.046107761112831e-19
7090396336226304 -5.558493941981072e-19
7090397522247680 -5.201846478785412e-19
7090398708269056 -4.621527547070473e-19
7090399894290432 -5.028504949124648e-19
7090401080311808 -5.214031257101976e-19
7090402266333184 -4.946829470760106e-19
7090403452354560 -4.657102666714614e-19
7090404638375936 -4.535654932209937e-19
7090405824397312 -5.011543562647701e-19
7090407010418688 -4.942628914954567e-19
7090408196440064 -4.188163106494095e-19
7090409382461440 -4.401701995890225e-19
7090410568482816 -4.815347879488976e-19
7090411754504192 -4.496709029462396e-19
7090412940525568 -4.2223053220413326e-19
7090414126546944 -4.058173949355565e-19
7090415312568320 -4.369959289067731e-19
7090416498589696 -4.566864230656177e-19
7090417684611072 -3.799274845139888e-19
7090418870632448 -3.737966473405459e-19
7090420056653824 -4.293581431787893e-19
7090421242675200 -4.0686868150137587e-19
7090422428696576 -3.729637848945273e-19
7090423614717952 -3.5343064619601995e-19
7090424800739328 -3.7038987807851057e-19
7090425986760704 -4.0703035104175233e-19
7090427172782080 -3.446087469567169e-19
7090428358803456 -3.0526854708115255e-19
7090429544824832 -3.6618428780213177e-19
7090430730846208 -3.6293691434440704e-19
7090431916867584 -3.174054363324673e-19
7090433102888960 -3.005524624228434e-19
7090434288910336 -3.0496423416927917e-19
7090435474931712 -3.4324656422114497e-19
7090436660953088 -3.0914974084145545e-19
7090437846974464 -2.438690481321047e-19
7090439032995840 -2.9118375150755963e-19
7090440219017216 -3.146157666395192e-19
7090441405038592 -2.620663111062866e-19
7090442591059968 -2.401338228286259e-19
7090443777081344 -2.4281115939217393e-19
7090444963102720 -2.7331361817754038e-19
7090446149124096 -2.6207811388992734e-19
7090447335145472 -1.8889859407843285e-19
7090448521166848 -2.0996659510332126e-19
7090449707188224 -2.5849539600781586e-19
7090450893209600 -2.0979392299790273e-19
7090452079230976 -1.7440234046475503e-19
7090453265252352 -1.806807548941852e-19
7090454451273728 -1.990060554841995e-19
7090455637295104 -2.0577380317139084e-19
7090456823316480 -1.39568724331921e-19
7090458009337856 -1.2773407571988044e-19
7090459195359232 -1.904723556164322e-19
7090460381380608 -1.5894586749372899e-19
7090461567401984 -1.0777177948038282e-19
7090462753423360 -1.1340916003430984e-19
7090463939444736 -1.2670727732550314e-19
7090465125466112 -1.3948303566934712e-19
7090466311487488 -9.073111492897799e-20
7090467497508864 -5.120809982380846e-20
7090468683530240 -1.0849208266527246e-19
7090469869551616 -1.0910086774061818e-19
7090471055572992 -4.384011414330219e-20
7090472241594368 -3.8623140991055955e-20
7090473427615744 -5.728400145539075e-20
7090474613637120 -6.885459322403433e-20
7090475799658496 -3.832771263496773e-20
7090476985679872 1.7010156730813297e-20
7090478171701248 -2.2185687422739234e-20
7090479357722624 -5.1500357552452915e-20
7090480543744000 1.4866121161166454e-20
7090481729765376 3.7221505051368114e-20
7090482915786752 1.3680053668325835e-20
7090484101808128 2.638672581416828e-21
7090485287829504 2.113588759921355e-20
7090486473850880 7.966542859777831e-20
7090487659872256 6.596141005800939e-20
7090488845893632 1.4692640638822204e-20
7090490031915008 6.810863489364201e-20
7090491217936384 1.1300953946144006e-19
7090492403957760 8.722111453529016e-20
7090493589979136 7.543951451602487e-20
7090494776000512 8.612237007316535e-20
7090495962021888 1.364745324269724e-19
7090497148043264 1.4897608433813175e-19
7090498334064640 9.317456618983479e-20
7090499520086016 1.1962256873182853e-19
7090500706107392 1.8180817957597525e-19
7090501892128768 1.6633617328112044e-19
7090503078150144 1.4366117872450833e-19
7090504264171520 1.5371697098555067e-19
7090505450192896 1.9414613200349535e-19
7090506636214272 2.221169771565492e-19
7090507822235648 1.7772027680236376e-19
7090509008257024 1.7283990404533826e-19
7090510194278400 2.4234108460484633e-19
7090511380299776 2.464591945368553e-19
7090512566321152 2.1170446735781126e-19
7090513752342528 2.1934389924943893e-19
7090514938363904 2.5466725772147997e-19
7090516124385280 2.8871213550515422e-19
7090517310406656 2.591480984824248e-19
7090518496428032 2.335269696488385e-19
7090519682449408 2.9433695990296525e-19
7090520868470784 3.212667728314041e-19
7090522054492160 2.8705949858299524e-19
7090523240513536 2.815646188042593e-19
7090524426534912 3.123950290192163e-19
7090525612556288 3.5006398319845354e-19
7090526798577664 3.370126975363061e-19
7090527984599040 3.0108350445484708e-19
7090529170620416 3.4200488839104254e-19
7090530356641792 3.8935497299012804e-19
7090531542663168 3.6219360169749146e-19
7090532728684544 3.4027697479253053e-19
7090533914705920 3.688919578629214e-19
7090535100727296 4.109072524435367e-19
7090536286748672 4.0856824839751476e-19
7090537472770048 3.6862955852858447e-19
7090538658791424 3.904390072425795e-19
7090539844812800 4.47470198362988e-19
7090541030834176 4.356034384288057e-19
7090542216855552 4.0215080260786115e-19
7090543402876928 4.2072186895138254e-19
7090544588898304 4.648087822556198e-19
7090545774919680 4.73490716120755e-19
7090546960941056 4.373431720179365e-19
7090548146962432 4.394847916201742e-19
7090549332983808 4.947208207776298e-19
7090550519005184 5.039991465048285e-19
7090551705026560 4.661583623844498e-19
7090552891047936 4.677324112767256e-19
7090554077069312 5.151962528116105e-19
7090555263090688 5.333818036841201e-19
7090556449112064 4.99764860516398e-19
7090557635133440 4.89481896610761e-19
7090558821154816 5.376721912161049e-19
7090560007176192 5.627376495193531e-19
7090561193197568 5.280299858706422e-19
7090562379218944 5.146138366322148e-19
7090563565240320 5.567276902463243e-19
7090564751261696 5.863524811285259e-19
7090565937283072 5.590555065632606e-19
7090567123304448 5.378670485171363e-19
7090568309325824 5.751104056203046e-19
7090569495347200 6.09639994156064e-19
7090570681368576 5.887071726248275e-19
7090571867389952 5.595283511539491e-19
7090573053411328 5.904822411514441e-19
7090574239432704 6.3406925147913755e-19
7090575425454080 6.129937230515018e-19
7090576611475456 5.825191160279287e-19
7090577797496832 6.087125192068934e-19
7090578983518208 6.491794580209981e-19
7090580169539584 6.405780441010152e-19
7090581355560960 6.062598011126043e-19
7090582541582336 6.181517841824828e-19
7090583727603712 6.686018957276843e-19
7090584913625088 6.664061056909579e-19
7090586099646464 6.226094424533094e-19
7090587285667840 6.365473562325026e-19
7090588471689216 6.813929437465021e-19
7090589657710592 6.827479685854956e-19
7090590843731968 6.501644399807251e-19
7090592029753344 6.437658050949602e-19
7090593215774720 6.931850438076596e-19
7090594401796096 7.083408943358598e-19
7090595587817472 6.606315334266794e-19
7090596773838848 6.593326110283979e-19
7090597959860224 7.058773120481272e-19
7090599145881600 7.174776962498938e-19
7090600331902976 6.863255725789034e-19
7090601517924352 6.680798526290302e-19
7090602703945728 7.070071748749233e-19
7090603889967104 7.393359320761327e-19
7090605075988480 6.988206920019708e-19
7090606262009856 6.780177279080106e-19
7090607448031232 7.221981854029852e-19
7090608634052608 7.420196403866995e-19
7090609820073984 7.169337724546726e-19
7090611006095360 6.92752038695613e-19
