19078022000607232 5.837480807386945e-19
19078023186628608 6.533440840506145e-19
19078024372649984 6.737388890135243e-19
19078025558671360 6.052791377652897e-19
19078026744692736 5.972520859917406e-19
19078027930714112 6.546937272157807e-19
19078029116735488 6.730522891007955e-19
19078030302756864 6.291960868346116e-19
19078031488778240 5.952863287649318e-19
19078032674799616 6.478664886780439e-19
19078033860820992 6.906828649399107e-19
19078035046842368 6.304975440859577e-19
19078036232863744 5.982531199397542e-19
19078037418885120 6.522935158373601e-19
19078038604906496 6.821954231648324e-19
19078039790927872 6.480605699833065e-19
19078040976949248 6.048998755154096e-19
19078042162970624 6.354368945782725e-19
19078043348992000 6.947635235320934e-19
19078044535013376 6.53549929454027e-19
19078045721034752 5.988381747628542e-19
19078046907056128 6.425225793196605e-19
19078048093077504 6.848977007399594e-19
19078049279098880 6.572191926999325e-19
19078050465120256 6.096309964209995e-19
19078051651141632 6.237631906268405e-19
19078052837163008 6.858130729392305e-19
19078054023184384 6.65871037832824e-19
19078055209205760 5.99282328220678e-19
19078056395227136 6.241474512357494e-19
19078057581248512 6.779045759364157e-19
19078058767269888 6.609032870800886e-19
19078059953291264 6.109450355681708e-19
19078061139312640 6.081475551367005e-19
19078062325334016 6.649152073060186e-19
19078063511355392 6.70522343829492e-19
19078064697376768 6.00393505061087e-19
19078065883398144 5.986647016522206e-19
19078067069419520 6.609208656745476e-19
19078068255440896 6.584143605726898e-19
19078069441462272 6.05864350957902e-19
19078070627483648 5.897661733048462e-19
19078071813505024 6.383802208716129e-19
19078072999526400 6.632265136837624e-19
19078074185547776 5.992299913342027e-19
19078075371569152 5.73537092250218e-19
19078076557590528 6.327826456270118e-19
19078077743611904 6.463795895301802e-19
19078078929633280 5.956872853480911e-19
19078080115654656 5.69703362106036e-19
19078081301676032 6.056222715825473e-19
19078082487697408 6.412453042651554e-19
19078083673718784 5.946420718183831e-19
19078084859740160 5.469629511659671e-19
19078086045761536 5.938333580515501e-19
19078087231782912 6.298806934560701e-19
19078088417804288 5.804124185893245e-19
19078089603825664 5.421166658874604e-19
19078090789847040 5.737819588864079e-19
19078091975868416 6.101702605219214e-19
19078093161889792 5.792428411146726e-19
19078094347911168 5.243286138439106e-19
19078095533932544 5.500401104317394e-19
19078096719953920 6.002249370443438e-19
19078097905975296 5.626945709404038e-19
19078099091996672 5.120083174461202e-19
19078100278018048 5.325017122885422e-19
19078101464039424 5.728806452481751e-19
19078102650060800 5.572544273279761e-19
19078103836082176 4.984629648603678e-19
19078105022103552 5.020920317313121e-19
19078106208124928 5.591874063181621e-19
19078107394146304 5.406104997723412e-19
19078108580167680 4.798605107494292e-19
19078109766189056 4.880270173330568e-19
19078110952210432 5.29871363521672e-19
19078112138231808 5.2551607539683115e-19
19078113324253184 4.706669533100497e-19
19078114510274560 4.559249342463957e-19
19078115696295936 5.083759826880327e-19
19078116882317312 5.098205872502178e-19
19078118068338688 4.484389553386524e-19
19078119254360064 4.363398054634282e-19
19078120440381440 4.802186176482172e-19
19078121626402816 4.871915651566474e-19
19078122812424192 4.364957446164449e-19
19078123998445568 4.12238371129456e-19
19078125184466944 4.4898737475424e-19
19078126370488320 4.692572195709899e-19
19078127556509696 4.187129819975624e-19
19078128742531072 3.835801105034931e-19
19078129928552448 4.243781885454001e-19
19078131114573824 4.445363942960321e-19
19078132300595200 3.988762797091042e-19
19078133486616576 3.6295621742007836e-19
19078134672637952 3.8894349891410827e-19
19078135858659328 4.218358967005006e-19
19078137044680704 3.8100144378276525e-19
19078138230702080 3.33298150884772e-19
19078139416723456 3.6360332115873e-19
19078140602744832 3.944851401665671e-19
19078141788766208 3.5728542794077595e-19
19078142974787584 3.139255130499113e-19
19078144160808960 3.2855582699348977e-19
19078145346830336 3.6261362159119933e-19
19078146532851712 3.41148374252962e-19
19078147718873088 2.865522360851735e-19
19078148904894464 2.9481986992111766e-19
19078150090915840 3.3850039546700045e-19
19078151276937216 3.13422082939016e-19
19078152462958592 2.633349427119564e-19
19078153648979968 2.696141322010618e-19
19078154835001344 2.9963242270442187e-19
19078156021022720 2.9273999754058507e-19
19078157207044096 2.424429189152304e-19
19078158393065472 2.2984548473955123e-19
19078159579086848 2.7523330291159436e-19
19078160765108224 2.6739479996330443e-19
19078161951129600 2.118630411059906e-19
19078163137150976 2.0633169442245695e-19
19078164323172352 2.3641370004709203e-19
19078165509193728 2.3800116482638668e-19
19078166695215104 1.9588787778266416e-19
19078167881236480 1.6754136277544883e-19
19078169067257856 2.0353133730594474e-19
19078170253279232 2.1722954041673615e-19
19078171439300608 1.6010208708503823e-19
19078172625321984 1.4143081276621526e-19
19078173811343360 1.739975423597709e-19
19078174997364736 1.775726191963102e-19
19078176183386112 1.4396275336786397e-19
19078177369407488 1.1093358056888314e-19
19078178555428864 1.2998797520094417e-19
19078179741450240 1.573124818545581e-19
19078180927471616 1.1395818834929955e-19
19078182113492992 7.735819802237692e-20
19078183299514368 1.0462185486977102e-19
19078184485535744 1.1784839669182765e-19
19078185671557120 8.89108884938523e-20
19078186857578496 5.589032272350007e-20
19078188043599872 5.875726800894872e-20
19078189229621248 9.163451606215497e-20
19078190415642624 6.660835254039713e-20
19078191601664000 1.479102728222203e-20
19078192787685376 3.566427928512995e-20
19078193973706752 5.546472801020937e-20
19078195159728128 2.9668957367243813e-20
19078196345749504 2.5821927000606645e-21
19078197531770880 -8.764337390334931e-21
19078198717792256 1.8301033401061723e-20
19078199903813632 1.5684265941494718e-20
19078201089835008 -3.82767977027447e-20
19078202275856384 -3.7098556397861014e-20
19078203461877760 -8.071251296449375e-21
19078204647899136 -2.713435481029353e-20
19078205833920512 -5.639633137807778e-20
19078207019941888 -6.872815872103621e-20
19078208205963264 -5.3752128828706606e-20
19078209391984640 -4.103900621396648e-20
19078210578006016 -8.915125922531915e-20
19078211764027392 -1.1036987993728223e-19
19078212950048768 -7.271720400112893e-20
19078214136070144 -8.209605456816077e-20
19078215322091520 -1.1460610820576858e-19
19078216508112896 -1.2727835196784605e-19
19078217694134272 -1.2357332293203197e-19
19078218880155648 -1.0326539853528574e-19
19078220066177024 -1.340330160121187e-19
19078221252198400 -1.728149718151768e-19
19078222438219776 -1.439212058238647e-19
19078223624241152 -1.3697976446573592e-19
19078224810262528 -1.708696175634614e-19
19078225996283904 -1.8478926948267549e-19
19078227182305280 -1.8628043405447367e-19
19078228368326656 -1.720668768452732e-19
19078229554348032 -1.8095237779747914e-19
19078230740369408 -2.278236379164172e-19
19078231926390784 -2.1687965121311343e-19
19078233112412160 -1.918495873406973e-19
19078234298433536 -2.2462906182507043e-19
19078235484454912 -2.4294155376333124e-19
19078236670476288 -2.4454596308672e-19
19078237856497664 -2.388116654149981e-19
19078239042519040 -2.3179982469525485e-19
19078240228540416 -2.740553479858984e-19
19078241414561792 -2.859640697347117e-19
19078242600583168 -2.516522690101502e-19
19078243786604544 -2.720461111046671e-19
19078244972625920 -2.9996518151917776e-19
19078246158647296 -3.000399659107128e-19
19078247344668672 -3.002981457574708e-19
19078248530690048 -2.8890480551390297e-19
19078249716711424 -3.1545482449646045e-19
19078250902732800 -3.462718760593231e-19
19078252088754176 -3.158320612927466e-19
19078253274775552 -3.159071589302518e-19
19078254460796928 -3.5007830926870865e-19
19078255646818304 -3.551474449553656e-19
19078256832839680 -3.5593806979658673e-19
19078258018861056 -3.457680129570235e-19
19078259204882432 -3.547924751825784e-19
19078260390903808 -3.9670177887147447e-19
19078261576925184 -3.8089487584911014e-19
19078262762946560 -3.5948981765298393e-19
19078263948967936 -3.9579883018684505e-19
19078265134989312 -4.0837456309237086e-19
19078266321010688 -4.0467277369317475e-19
19078267507032064 -4.0113542134816927e-19
19078268693053440 -3.97376127259174e-19
19078269879074816 -4.364977318212772e-19
19078271065096192 -4.41849623406609e-19
19078272251117568 -4.0660666503277706e-19
19078273437138944 -4.304742588505009e-19
19078274623160320 -4.580656541243411e-19
19078275809181696 -4.517939436745909e-19
19078276995203072 -4.48466711702581e-19
19078278181224448 -4.42480464745979e-19
19078279367245824 -4.690247833908013e-19
19078280553267200 -4.92858187927368e-19
19078281739288576 -4.599611255366328e-19
19078282925309952 -4.6128200936116385e-19
19078284111331328 -4.971305882796572e-19
19078285297352704 -4.977776279753054e-19
19078286483374080 -4.916778998870894e-19
19078287669395456 -4.843087158837956e-19
19078288855416832 -4.980766866349018e-19
19078290041438208 -5.341333371021541e-19
19078291227459584 -5.107084686825244e-19
19078292413480960 -4.908331014124096e-19
19078293599502336 -5.295002890953206e-19
19078294785523712 -5.401089483055261e-19
19078295971545088 -5.307636264855827e-19
19078297157566464 -5.226717509594752e-19
19078298343587840 -5.259875061101284e-19
19078299529609216 -5.640429626784493e-19
19078300715630592 -5.580748117411039e-19
19078301901651968 -5.237511140272949e-19
19078303087673344 -5.491916677613909e-19
19078304273694720 -5.770685033387035e-19
19078305459716096 -5.673229798957055e-19
19078306645737472 -5.546887730719389e-19
19078307831758848 -5.541427936193591e-19
19078309017780224 -5.8480308397043285e-19
19078310203801600 -5.978604893575501e-19
19078311389822976 -5.585068682750629e-19
19078312575844352 -5.641346021797765e-19
19078313761865728 -6.067304521317931e-19
19078314947887104 -5.9962750695947e-19
19078316133908480 -5.80339042709115e-19
19078317319929856 -5.787714895047718e-19
19078318505951232 -5.999447028426379e-19
19078319691972608 -6.257122214814586e-19
19078320877993984 -5.937985198884606e-19
19078322064015360 -5.771645197582265e-19
19078323250036736 -6.222960023786729e-19
19078324436058112 -6.29749173812278e-19
19078325622079488 -6.041494473779068e-19
19078326808100864 -5.973918077680317e-19
19078327994122240 -6.14081177181035e-19
19078329180143616 -6.440631377806454e-19
19078330366164992 -6.242548620530475e-19
19078331552186368 -5.9032385157255535e-19
19078332738207744 -6.274355884775337e-19
19078333924229120 -6.532826266454312e-19
19078335110250496 -6.245158779347681e-19
19078336296271872 -6.094948601352465e-19
19078337482293248 -6.231822393341073e-19
19078338668314624 -6.544196406180645e-19
19078339854336000 -6.478914058912631e-19
19078341040357376 -6.037188816633189e-19
19078342226378752 -6.246698681607925e-19
19078343412400128 -6.666801367743924e-19
19078344598421504 -6.440419089010743e-19
19078345784442880 -6.160570509376607e-19
19078346970464256 -6.262165046107813e-19
19078348156485632 -6.582532884636894e-19
19078349342507008 -6.629766326380777e-19
19078350528528384 -6.171020893109348e-19
19078351714549760 -6.171116002482813e-19
19078352900571136 -6.688988685965941e-19
19078354086592512 -6.593956150743357e-19
19078355272613888 -6.202777264152106e-19
19078356458635264 -6.2401407103343715e-19
19078357644656640 -6.558389838299766e-19
19078358830678016 -6.675722415887385e-19
19078360016699392 -6.268749440992296e-19
19078361202720768 -6.10407185339999e-19
19078362388742144 -6.582473952542816e-19
19078363574763520 -6.680539067210013e-19
19078364760784896 -6.235371764737061e-19
19078365946806272 -6.127094573581095e-19
19078367132827648 -6.47465006273224e-19
19078368318849024 -6.66585968438597e-19
19078369504870400 -6.314843810711875e-19
19078370690891776 -6.003076993341999e-19
19078371876913152 -6.408963965519079e-19
19078373062934528 -6.685004021094311e-19
19078374248955904 -6.234833863617829e-19
19078375434977280 -5.994998333448372e-19
19078376620998656 -6.293404279196816e-19
19078377807020032 -6.575597643042373e-19
19078378993041408 -6.327077422802594e-19
19078380179062784 -5.8765360551853305e-19
19078381365084160 -6.157997067162173e-19
19078382551105536 -6.584709566371364e-19
19078383737126912 -6.225410177421126e-19
19078384923148288 -5.823113729370962e-19
19078386109169664 -6.053536688717189e-19
19078387295191040 -6.425738214526836e-19
19078388481212416 -6.240553394245165e-19
19078389667233792 -5.743702105017082e-19
19078390853255168 -5.870150072179124e-19
19078392039276544 -6.363460828843165e-19
19078393225297920 -6.150650350349156e-19
19078394411319296 -5.62912240752886e-19
19078395597340672 -5.77341160946694e-19
19078396783362048 -6.17961737210416e-19
19078397969383424 -6.082522311757573e-19
19078399155404800 -5.595676343177372e-19
19078400341426176 -5.540220757003127e-19
19078401527447552 -6.0507205375536e-19
19078402713468928 -6.0244095550546995e-19
19078403899490304 -5.438162222935901e-19
19078405085511680 -5.411836900330121e-19
19078406271533056 -5.855422361812741e-19
19078407457554432 -5.908829303997411e-19
19078408643575808 -5.407848259792179e-19
19078409829597184 -5.167224960799399e-19
19078411015618560 -5.656613773793128e-19
19078412201639936 -5.825513298601393e-19
19078413387661312 -5.229999706470971e-19
19078414573682688 -5.030522260858329e-19
19078415759704064 -5.466364271051215e-19
19078416945725440 -5.622676602961932e-19
19078418131746816 -5.174358836873268e-19
19078419317768192 -4.802465728553053e-19
19078420503789568 -5.193559070050287e-19
19078421689810944 -5.522807120823418e-19
19078422875832320 -4.998344925860824e-19
19078424061853696 -4.616695440934028e-19
19078425247875072 -4.999927752655779e-19
19078426433896448 -5.288903874910736e-19
19078427619917824 -4.893252772326917e-19
19078428805939200 -4.429119158969154e-19
19078429991960576 -4.69797564487774e-19
19078431177981952 -5.12266036558812e-19
19078432364003328 -4.732429028147861e-19
19078433550024704 -4.1986974064029195e-19
19078434736046080 -4.467412002213045e-19
19078435922067456 -4.880805990689182e-19
19078437108088832 -4.564586261664288e-19
19078438294110208 -4.0268071472309586e-19
19078439480131584 -4.159863106675214e-19
19078440666152960 -4.649718577099559e-19
19078441852174336 -4.424936079940597e-19
19078443038195712 -3.779973611788609e-19
19078444224217088 -3.904738112813098e-19
19078445410238464 -4.38723895711358e-19
19078446596259840 -4.2040124332110704e-19
19078447782281216 -3.6352604990278986e-19
19078448968302592 -3.5936731330887436e-19
19078450154323968 -4.088136302523528e-19
19078451340345344 -4.0522782999561005e-19
19078452526366720 -3.387248603796664e-19
19078453712388096 -3.303855976699791e-19
19078454898409472 -3.8236140312631583e-19
19078456084430848 -3.7915231649396323e-19
19078457270452224 -3.2064377355332177e-19
19078458456473600 -3.0322435765252826e-19
19078459642494976 -3.4777568600109116e-19
19078460828516352 -3.609952513576015e-19
19078462014537728 -2.977146017381985e-19
19078463200559104 -2.7054620169791776e-19
19078464386580480 -3.1962131260685956e-19
19078465572601856 -3.320463827408015e-19
19078466758623232 -2.7591683193983274e-19
19078467944644608 -2.4481050507943504e-19
19078469130665984 -2.8352635806268374e-19
19078470316687360 -3.0603018019022543e-19
19078471502708736 -2.553372031671998e-19
19078472688730112 -2.1400039284023855e-19
19078473874751488 -2.503130423278446e-19
19078475060772864 -2.814994479899693e-19
19078476246794240 -2.303337246541591e-19
19078477432815616 -1.8667020224217337e-19
19078478618836992 -2.17887619172436e-19
19078479804858368 -2.4847332972594257e-19
19078480990879744 -2.0977521590097395e-19
19078482176901120 -1.5730604736913908e-19
19078483362922496 -1.809636389186664e-19
19078484548943872 -2.2162480425335673e-19
19078485734965248 -1.8327825914342487e-19
19078486920986624 -1.2946333028280724e-19
19078488107008000 -1.4914110656920417e-19
19078489293029376 -1.873291124615122e-19
19078490479050752 -1.5942409788738609e-19
19078491665072128 -1.0370169227981694e-19
19078492851093504 -1.1125047180760272e-19
19078494037114880 -1.555853476309467e-19
19078495223136256 -1.3414583902159112e-19
19078496409157632 -7.423798388042344e-20
19078497595179008 -7.904705006558332e-20
19078498781200384 -1.2119043246105905e-19
19078499967221760 -1.066038214410096e-19
19078501153243136 -4.94926646136517e-20
19078502339264512 -4.174888579224496e-20
19078503525285888 -8.736087897436085e-20
19078504711307264 -8.226303052689903e-20
19078505897328640 -1.9186340563635842e-20
19078507083350016 -9.609079108652829e-21
19078508269371392 -5.2674298402635833e-20
19078509455392768 -5.0794677671838956e-20
19078510641414144 2.8057813103421962e-21
19078511827435520 2.527144472224285e-20
19078513013456896 -1.4360660548725125e-20
19078514199478272 -2.5399847600040645e-20
19078515385499648 3.120881684516002e-20
19078516571521024 5.754445876547764e-20
19078517757542400 2.0265272959385356e-20
19078518943563776 6.98324239294798e-21
19078520129585152 5.642069897902196e-20
19078521315606528 8.962829902196385e-20
19078522501627904 5.762209736135575e-20
19078523687649280 3.615876094071324e-20
19078524873670656 8.306139459817434e-20
19078526059692032 1.2210024276869527e-19
19078527245713408 9.09506983877335e-20
19078528431734784 6.962432152104769e-20
19078529617756160 1.1046746796833935e-19
19078530803777536 1.4720356234346532e-19
19078531989798912 1.3018762323375354e-19
19078533175820288 1.0101718898135432e-19
19078534361841664 1.326626475722599e-19
19078535547863040 1.8248935687304363e-19
19078536733884416 1.629375502026332e-19
19078537919905792 1.3183984912374147e-19
19078539105927168 1.643881647094068e-19
19078540291948544 2.0577453339676098e-19
19078541477969920 1.963197221926676e-19
19078542663991296 1.691504092531802e-19
19078543850012672 1.8590817825602043e-19
19078545036034048 2.340541216316152e-19
19078546222055424 2.329823142476502e-19
19078547408076800 1.9686802721249476e-19
19078548594098176 2.160013933103727e-19
19078549780119552 2.6173090415610985e-19
19078550966140928 2.5945337660820772e-19
19078552152162304 2.335478508718839e-19
19078553338183680 2.4159015285311975e-19
19078554524205056 2.8548330973901014e-19
19078555710226432 2.971013941000393e-19
19078556896247808 2.613923846715464e-19
19078558082269184 2.6855623455054685e-19
19078559268290560 3.1452062345500767e-19
19078560454311936 3.1929254498954156e-19
19078561640333312 2.9840522643276257e-19
19078562826354688 2.9706337569340976e-19
19078564012376064 3.3053145049180717e-19
19078565198397440 3.563773251992289e-19
19078566384418816 3.273446763370554e-19
19078567570440192 3.1821376305440513e-19
19078568756461568 3.635443280778228e-19
19078569942482944 3.771622165975076e-19
19078571128504320 3.554330856364573e-19
19078572314525696 3.529567725223264e-19
19078573500547072 3.779987297664851e-19
19078574686568448 4.059925076970532e-19
19078575872589824 3.9114118947881353e-19
19078577058611200 3.710312639741264e-19
19078578244632576 4.0605409542935003e-19
19078579430653952 4.3216959215929686e-19
19078580616675328 4.1155004316856794e-19
19078581802696704 4.039912788091812e-19
19078582988718080 4.2624963062343554e-19
19078584174739456 4.486806746503679e-19
19078585360760832 4.46345580226846e-19
19078586546782208 4.2560370148666313e-19
19078587732803584 4.4395650512625e-19
19078588918824960 4.794316491018451e-19
19078590104846336 4.6342611418403755e-19
19078591290867712 4.513713616981451e-19
19078592476889088 4.7255600066787e-19
19078593662910464 4.876507460447206e-19
19078594848931840 4.947445109533248e-19
19078596034953216 4.789724581495354e-19
19078597220974592 4.814629215560216e-19
19078598406995968 5.179506782917124e-19
19078599593017344 5.1088038575844955e-19
19078600779038720 4.94586892910105e-19
19078601965060096 5.141881064575639e-19
19078603151081472 5.262294165683539e-19
19078604337102848 5.318031969489543e-19
19078605523124224 5.262076354638357e-19
19078606709145600 5.19830201212049e-19
19078607895166976 5.489187090988086e-19
19078609081188352 5.54882891421867e-19
19078610267209728 5.348572279748374e-19
19078611453231104 5.497386874574633e-19
19078612639252480 5.627918357161392e-19
19078613825273856 5.637719377406093e-19
19078615011295232 5.658505913189654e-19
19078616197316608 5.58279727990723e-19
19078617383337984 5.751240823848742e-19
19078618569359360 5.903652559835359e-19
19078619755380736 5.721448184734515e-19
19078620941402112 5.783010712326092e-19
19078622127423488 5.950154311922739e-19
19078623313444864 5.909033725940334e-19
19078624499466240 5.957383166757763e-19
19078625685487616 5.951325782806705e-19
19078626871508992 5.971457899882675e-19
19078628057530368 6.150342597418588e-19
19078629243551744 6.0694301099380345e-19
19078630429573120 6.021814122672875e-19
19078631615594496 6.197911170408983e-19
19078632801615872 6.149532172456992e-19
19078633987637248 6.171866372087517e-19
19078635173658624 6.256680977604782e-19
19078636359680000 6.171716464609315e-19
19078637545701376 6.30657550472736e-19
19078638731722752 6.338878622371513e-19
19078639917744128 6.222818168392111e-19
19078641103765504 6.386287869086614e-19
19078642289786880 6.353790679197252e-19
19078643475808256 6.301401675651457e-19
19078644661829632 6.489677147192151e-19
19078645847851008 6.386184141272659e-19
19078647033872384 6.370198894735687e-19
19078648219893760 6.498903155124887e-19
19078649405915136 6.413597417344831e-19
19078650591936512 6.497986773813015e-19
19078651777957888 6.502473986836149e-19
19078652963979264 6.390183832482364e-19
19078654150000640 6.585187883550898e-19
19078655336022016 6.562002710063975e-19
19078656522043392 6.4067036482961175e-19
19078657708064768 6.558517509376232e-19
19078658894086144 6.554631472832466e-19
19078660080107520 6.53793785164973e-19
19078661266128896 6.580575700088869e-19
19078662452150272 6.438973273330997e-19
19078663638171648 6.576195557992285e-19
19078664824193024 6.686044312922842e-19
19078666010214400 6.439084459989175e-19
19078667196235776 6.488577670391282e-19
19078668382257152 6.637227086960917e-19
19078669568278528 6.562057599354561e-19
19078670754299904 6.553764111355465e-19
19078671940321280 6.4510730189253815e-19
19078673126342656 6.505901922492476e-19
19078674312364032 6.706807859680726e-19
19078675498385408 6.461758703237479e-19
19078676684406784 6.346854347633038e-19
19078677870428160 6.603137675980997e-19
19078679056449536 6.571669185762967e-19
19078680242470912 6.443060206655253e-19
19078681428492288 6.383237201330975e-19
19078682614513664 6.386592146337892e-19
19078683800535040 6.624936464530499e-19
19078684986556416 6.459167955381215e-19
19078686172577792 6.158429020747011e-19
19078687358599168 6.451843148453445e-19
19078688544620544 6.532304535281574e-19
19078689730641920 6.310235931529731e-19
19078690916663296 6.232941352062859e-19
19078692102684672 6.221587788017773e-19
19078693288706048 6.455450705762058e-19
19078694474727424 6.370467985559539e-19
19078695660748800 5.977151504665594e-19
19078696846770176 6.168267326410635e-19
19078698032791552 6.402461913958564e-19
19078699218812928 6.176567400187896e-19
19078700404834304 6.000310139461787e-19
19078701590855680 6.014719483116962e-19
19078702776877056 6.194690088911578e-19
19078703962898432 6.222120075811296e-19
19078705148919808 5.806918143852748e-19
19078706334941184 5.792393296874155e-19
19078707520962560 6.196362118717701e-19
19078708706983936 6.013799933326254e-19
19078709893005312 5.690841599889283e-19
19078711079026688 5.730099624691051e-19
19078712265048064 5.896582722983591e-19
19078713451069440 5.972216295935649e-19
19078714637090816 5.596720173540137e-19
19078715823112192 5.427706349144322e-19
19078717009133568 5.836959584289394e-19
19078718195154944 5.798976982314056e-19
19078719381176320 5.3889377308619605e-19
19078720567197696 5.345832952073849e-19
19078721753219072 5.550686440981102e-19
19078722939240448 5.670226576073727e-19
19078724125261824 5.319590093395209e-19
19078725311283200 5.012113981144281e-19
19078726497304576 5.404047923151383e-19
19078727683325952 5.545465703772835e-19
19078728869347328 5.059088990654255e-19
19078730055368704 4.889559563098117e-19
19078731241390080 5.145084011611768e-19
19078732427411456 5.298154610449203e-19
19078733613432832 5.011899863773252e-19
19078734799454208 4.605121161460275e-19
19078735985475584 4.868387788593513e-19
19078737171496960 5.183452876894096e-19
19078738357518336 4.744374041609074e-19
19078739543539712 4.413688876296894e-19
19078740729561088 4.657978085193721e-19
19078741915582464 4.877543857980659e-19
19078743101603840 4.634701904871738e-19
19078744287625216 4.179279924258562e-19
19078745473646592 4.2921188331714943e-19
19078746659667968 4.719177437524265e-19
19078747845689344 4.426383733348279e-19
19078749031710720 3.9075377251654466e-19
19078750217732096 4.0824819068882995e-19
19078751403753472 4.406822795205628e-19
19078752589774848 4.208111960056392e-19
19078753775796224 3.7206583599228114e-19
19078754961817600 3.7125798757179163e-19
19078756147838976 4.1694606185140936e-19
19078757333860352 4.033506896702813e-19
19078758519881728 3.4151183750561427e-19
19078759705903104 3.446727902887846e-19
19078760891924480 3.886801784231074e-19
19078762077945856 3.7647098885107344e-19
19078763263967232 3.22998185746377e-19
19078764449988608 3.1021302847539987e-19
19078765636009984 3.5507047299026966e-19
19078766822031360 3.588526026404926e-19
19078768008052736 2.9382361830601997e-19
19078769194074112 2.793806352552786e-19
19078770380095488 3.2541819984718006e-19
19078771566116864 3.283315436039797e-19
19078772752138240 2.734651429901153e-19
19078773938159616 2.4659657684184293e-19
19078775124180992 2.886801997201114e-19
19078776310202368 3.054328624428037e-19
19078777496223744 2.4723442014198005e-19
19078778682245120 2.1359698170462997e-19
19078779868266496 2.5590072334424907e-19
19078781054287872 2.7690006400988475e-19
19078782240309248 2.2105877965643474e-19
19078783426330624 1.8230040391089908e-19
19078784612352000 2.1982604051839407e-19
19078785798373376 2.480958302136056e-19
19078786984394752 1.9807511787349673e-19
19078788170416128 1.5054570564386635e-19
19078789356437504 1.8228951268280013e-19
19078790542458880 2.1761652819814086e-19
19078791728480256 1.7323749381530622e-19
19078792914501632 1.1870607061914262e-19
19078794100523008 1.452149467547784e-19
19078795286544384 1.8603210454396173e-19
19078796472565760 1.4807244923740566e-19
19078797658587136 8.888538815114142e-20
19078798844608512 1.051842702626615e-19
19078800030629888 1.5312075010599128e-19
19078801216651264 1.2430837450429015e-19
19078802402672640 5.770742144284954e-20
19078803588694016 6.920594023139865e-20
19078804774715392 1.192889478237195e-19
19078805960736768 9.341185654376842e-20
19078807146758144 2.920220933627846e-20
19078808332779520 3.374865697650732e-20
19078809518800896 8.163225742106633e-20
19078810704822272 6.906329978855315e-20
19078811890843648 2.2673573347719657e-21
19078813076865024 -6.987168819908174e-21
19078814262886400 4.7530025031721196e-20
19078815448907776 4.1291178982247916e-20
19078816634929152 -2.938934347281601e-20
19078817820950528 -3.981981503647027e-20
19078819006971904 8.738004311206962e-21
19078820192993280 1.1329053055143158e-20
19078821379014656 -5.1662680946373554e-20
19078822565036032 -7.995954596574251e-20
19078823751057408 -2.8215724193037814e-20
19078824937078784 -1.459893077741989e-20
19078826123100160 -8.270682052455969e-20
19078827309121536 -1.1076605931825143e-19
19078828495142912 -6.536352874772904e-20
19078829681164288 -4.835521629229881e-20
19078830867185664 -1.0402354208943148e-19
19078832053207040 -1.4645067689035315e-19
19078833239228416 -1.057564712026811e-19
19078834425249792 -7.426143629703554e-20
19078835611271168 -1.3336406327968192e-19
19078836797292544 -1.7839136708182325e-19
19078837983313920 -1.3979670987497244e-19
19078839169335296 -1.110273310826062e-19
19078840355356672 -1.5494082171286206e-19
19078841541378048 -2.0839611772503542e-19
19078842727399424 -1.8309242921654386e-19
19078843913420800 -1.3550730614397786e-19
19078845099442176 -1.813693339534431e-19
19078846285463552 -2.4135461951754616e-19
19078847471484928 -2.1221491168226169e-19
19078848657506304 -1.7431104719595284e-19
19078849843527680 -2.0536059356993704e-19
19078851029549056 -2.6321157885802177e-19
19078852215570432 -2.561278432273222e-19
19078853401591808 -2.0223067244048623e-19
19078854587613184 -2.2690430691674396e-19
19078855773634560 -2.9746447735970473e-19
19078856959655936 -2.840904657394833e-19
19078858145677312 -2.36649251191089e-19
19078859331698688 -2.572125856771894e-19
19078860517720064 -3.1294098339952326e-19
19078861703741440 -3.2310162090076646e-19
19078862889762816 -2.741593958107906e-19
19078864075784192 -2.7058384416225914e-19
19078865261805568 -3.454792643023473e-19
19078866447826944 -3.5461784322494694e-19
19078867633848320 -2.9799384340948966e-19
19078868819869696 -3.0608309412356837e-19
19078870005891072 -3.6131957606617974e-19
19078871191912448 -3.8152561400971685e-19
19078872377933824 -3.417532551412359e-19
19078873563955200 -3.197751175303053e-19
19078874749976576 -3.8511714230166344e-19
19078875935997952 -4.1701646694937864e-19
19078877122019328 -3.6042137160413127e-19
19078878308040704 -3.530317603539823e-19
19078879494062080 -4.068774213378456e-19
19078880680083456 -4.328164963333279e-19
19078881866104832 -4.0386351229892365e-19
19078883052126208 -3.7206144082460414e-19
19078884238147584 -4.2025716904705034e-19
19078885424168960 -4.685930991730511e-19
19078886610190336 -4.2485565509513116e-19
19078887796211712 -3.9788638668579542e-19
19078888982233088 -4.468922550204494e-19
19078890168254464 -4.817112781004076e-19
19078891354275840 -4.587062996958809e-19
19078892540297216 -4.243943796665379e-19
19078893726318592 -4.528996055650721e-19
19078894912339968 -5.120795467030246e-19
19078896098361344 -4.854675115522484e-19
19078897284382720 -4.409523445286386e-19
19078898470404096 -4.816253671801332e-19
19078899656425472 -5.213180228640559e-19
19078900842446848 -5.090863480393568e-19
19078902028468224 -4.791118831918903e-19
19078903214489600 -4.837893999437451e-19
19078904400510976 -5.414573733813775e-19
19078905586532352 -5.409025918176071e-19
19078906772553728 -4.867594840243923e-19
