18551047796801536 -4.9653763603297956e-20
18551048982822912 -4.220723544414696e-20
18551050168844288 1.7540317036697017e-21
18551051354865664 -9.918764351524672e-21
18551052540887040 -8.630312000487997e-21
18551053726908416 9.677307574779947e-21
18551054912929792 1.2104736759501682e-20
18551056098951168 4.180399647590355e-20
18551057284972544 3.480569393821049e-20
18551058470993920 2.2226112959806652e-20
18551059657015296 6.945548490346123e-20
18551060843036672 7.13106722492453e-20
18551062029058048 5.91232020841587e-20
18551063215079424 8.306846333323565e-20
18551064401100800 8.45841986628219e-20
18551065587122176 1.0682709954314681e-19
18551066773143552 1.1740594816359324e-19
18551067959164928 9.357940305367892e-20
18551069145186304 1.2975315513762586e-19
18551070331207680 1.5196980646289915e-19
18551071517229056 1.3031885445985295e-19
18551072703250432 1.5002939128499173e-19
18551073889271808 1.5786002096236477e-19
18551075075293184 1.7075467122819265e-19
18551076261314560 1.9548968050229342e-19
18551077447335936 1.6538044632745692e-19
18551078633357312 1.860025967603343e-19
18551079819378688 2.299443155559955e-19
18551081005400064 2.0327970926422126e-19
18551082191421440 2.1306053186489953e-19
18551083377442816 2.3300080793663054e-19
18551084563464192 2.33580574503016e-19
18551085749485568 2.6282558189421305e-19
18551086935506944 2.4481225088106006e-19
18551088121528320 2.4264295132107715e-19
18551089307549696 2.9498272023563596e-19
18551090493571072 2.8090818789853445e-19
18551091679592448 2.7165617754880176e-19
18551092865613824 2.9909869055761623e-19
18551094051635200 2.9906219029481693e-19
18551095237656576 3.250516260830817e-19
18551096423677952 3.220537218469353e-19
18551097609699328 2.9976475569840233e-19
18551098795720704 3.5210675016853044e-19
18551099981742080 3.581373267197463e-19
18551101167763456 3.298752082143233e-19
18551102353784832 3.614244141147313e-19
18551103539806208 3.6476111494312474e-19
18551104725827584 3.7893335003321255e-19
18551105911848960 3.948751920061175e-19
18551107097870336 3.59763176290315e-19
18551108283891712 3.993099445561609e-19
18551109469913088 4.318543094281914e-19
18551110655934464 3.918594542832613e-19
18551111841955840 4.1225281872494087e-19
18551113027977216 4.3033195334986177e-19
18551114213998592 4.3089962570234143e-19
18551115400019968 4.559032441930727e-19
18551116586041344 4.270168561572244e-19
18551117772062720 4.389137289184226e-19
18551118958084096 4.943196966940906e-19
18551120144105472 4.589481400031862e-19
18551121330126848 4.528230374589241e-19
18551122516148224 4.91956704836798e-19
18551123702169600 4.856379096038165e-19
18551124888190976 5.042237427533369e-19
18551126074212352 4.939559800249933e-19
18551127260233728 4.791645299527082e-19
18551128446255104 5.405351948603159e-19
18551129632276480 5.263591930772723e-19
18551130818297856 4.947845335474177e-19
18551132004319232 5.396364977647527e-19
18551133190340608 5.393859426207558e-19
18551134376361984 5.467866722568384e-19
18551135562383360 5.521981986504075e-19
18551136748404736 5.218840235678267e-19
18551137934426112 5.733733006385892e-19
18551139120447488 5.900139466921178e-19
18551140306468864 5.3872158975046e-19
18551141492490240 5.7222202597277275e-19
18551142678511616 5.929347638986352e-19
18551143864532992 5.834868503257374e-19
18551145050554368 5.995292292390045e-19
18551146236575744 5.705673519106886e-19
18551147422597120 5.974800029105339e-19
18551148608618496 6.41260308366337e-19
18551149794639872 5.857137270903335e-19
18551150980661248 5.959591928067047e-19
18551152166682624 6.387197787033246e-19
18551153352704000 6.191992230936975e-19
18551154538725376 6.319127575031945e-19
18551155724746752 6.179109784114266e-19
18551156910768128 6.17500910395584e-19
18551158096789504 6.763234906232836e-19
18551159282810880 6.373742811551303e-19
18551160468832256 6.122554585972542e-19
18551161654853632 6.704274248350171e-19
18551162840875008 6.596566526035361e-19
18551164026896384 6.5358898363936245e-19
18551165212917760 6.573108770095525e-19
18551166398939136 6.4189830845687455e-19
18551167584960512 6.934143065968102e-19
18551168770981888 6.824443076177066e-19
18551169957003264 6.327719154968117e-19
18551171143024640 6.847244049160581e-19
18551172329046016 6.967576218120722e-19
18551173515067392 6.721292380908233e-19
18551174701088768 6.829977139342528e-19
18551175887110144 6.672330035631218e-19
18551177073131520 6.983115677642008e-19
18551178259152896 7.176680952085593e-19
18551179445174272 6.584245891518473e-19
18551180631195648 6.870546950584357e-19
18551181817217024 7.249349383929254e-19
18551183003238400 6.890271416578665e-19
18551184189259776 6.968903338974301e-19
18551185375281152 6.901038639402605e-19
18551186561302528 6.993008114060981e-19
18551187747323904 7.377862318975612e-19
18551188933345280 6.82815858630201e-19
18551190119366656 6.806618559325509e-19
18551191305388032 7.403254614685796e-19
18551192491409408 7.093723550302297e-19
18551193677430784 6.983351160839631e-19
18551194863452160 7.070423803519539e-19
18551196049473536 7.00840294369578e-19
18551197235494912 7.40073934284362e-19
18551198421516288 7.090811063052347e-19
18551199607537664 6.744614895326617e-19
18551200793559040 7.371485137666576e-19
18551201979580416 7.277848922831263e-19
18551203165601792 6.939206860785783e-19
18551204351623168 7.11169546566041e-19
18551205537644544 7.030237259626473e-19
18551206723665920 7.302113028188379e-19
18551207909687296 7.243489052179302e-19
18551209095708672 6.706588372663859e-19
18551210281730048 7.19575669858347e-19
18551211467751424 7.405669141620753e-19
18551212653772800 6.89922345898057e-19
18551213839794176 7.009601340671932e-19
18551215025815552 7.0521177068437335e-19
18551216211836928 7.13593678998064e-19
18551217397858304 7.251744254192523e-19
18551218583879680 6.711101001551226e-19
18551219769901056 6.915924745887096e-19
18551220955922432 7.3842267011656735e-19
18551222141943808 6.881768314806356e-19
18551223327965184 6.7992854131600625e-19
18551224513986560 6.979277828413342e-19
18551225700007936 6.94907063840882e-19
18551226886029312 7.119896519098709e-19
18551228072050688 6.696336272583235e-19
18551229258072064 6.615112903618277e-19
18551230444093440 7.2064797297387875e-19
18551231630114816 6.863393242393755e-19
18551232816136192 6.545159227927693e-19
18551234002157568 6.793457617918221e-19
18551235188178944 6.769853243573914e-19
18551236374200320 6.859042969657803e-19
18551237560221696 6.626977535147835e-19
18551238746243072 6.343515423237759e-19
18551239932264448 6.847146532180757e-19
18551241118285824 6.782231408979898e-19
18551242304307200 6.272966452013437e-19
18551243490328576 6.479172808965685e-19
18551244676349952 6.567251291767739e-19
18551245862371328 6.546866516810609e-19
18551247048392704 6.447186227148335e-19
18551248234414080 6.057742280578187e-19
18551249420435456 6.425900192422653e-19
18551250606456832 6.612466770021355e-19
18551251792478208 6.009262927631055e-19
18551252978499584 6.072264897610023e-19
18551254164520960 6.289783644005962e-19
18551255350542336 6.201200946751216e-19
18551256536563712 6.144465134422383e-19
18551257722585088 5.778656209090801e-19
18551258908606464 5.9426680583084955e-19
18551260094627840 6.292598086954698e-19
18551261280649216 5.777211021170973e-19
18551262466670592 5.612396672083835e-19
18551263652691968 5.893109901764207e-19
18551264838713344 5.829997006772551e-19
18551266024734720 5.742314821590657e-19
18551267210756096 5.459547360086764e-19
18551268396777472 5.440821803066285e-19
18551269582798848 5.846093745873684e-19
18551270768820224 5.496793348123501e-19
18551271954841600 5.123930977546404e-19
18551273140862976 5.427027249342907e-19
18551274326884352 5.425416311699284e-19
18551275512905728 5.291863266027658e-19
18551276698927104 5.098742286654937e-19
18551277884948480 4.923285372321827e-19
18551279070969856 5.302695567345682e-19
18551280256991232 5.156445656233932e-19
18551281443012608 4.633469606229145e-19
18551282629033984 4.868675493824652e-19
18551283815055360 4.979065299729315e-19
18551285001076736 4.792758142284836e-19
18551286187098112 4.651161976486279e-19
18551287373119488 4.430884218443055e-19
18551288559140864 4.688159524965994e-19
18551289745162240 4.727469173423661e-19
18551290931183616 4.1726632729257406e-19
18551292117204992 4.251154693198412e-19
18551293303226368 4.490644690294816e-19
18551294489247744 4.2652908115199207e-19
18551295675269120 4.1201838655390723e-19
18551296861290496 3.9194041290788255e-19
18551298047311872 4.018989946179585e-19
18551299233333248 4.2259303063331815e-19
18551300419354624 3.72648867421304e-19
18551301605376000 3.580822099143276e-19
18551302791397376 3.9013004689756486e-19
18551303977418752 3.735019085235519e-19
18551305163440128 3.5495579219242574e-19
18551306349461504 3.3651412333562823e-19
18551307535482880 3.3629879344264076e-19
18551308721504256 3.639296056643894e-19
18551309907525632 3.2302268035538306e-19
18551311093547008 2.922391523884773e-19
18551312279568384 3.2446858940436717e-19
18551313465589760 3.1557698313998854e-19
18551314651611136 2.9292749207548724e-19
18551315837632512 2.803985411835722e-19
18551317023653888 2.6986588775286575e-19
18551318209675264 2.942189728226952e-19
18551319395696640 2.7492452508864373e-19
18551320581718016 2.271268335771806e-19
18551321767739392 2.527842476583136e-19
18551322953760768 2.609482862722245e-19
18551324139782144 2.2776156596423364e-19
18551325325803520 2.187214463598297e-19
18551326511824896 2.057002027220178e-19
18551327697846272 2.2016909599923e-19
18551328883867648 2.196444686735018e-19
18551330069889024 1.6505016343867354e-19
18551331255910400 1.7657632335666888e-19
18551332441931776 1.9878884075240878e-19
18551333627953152 1.6383249818212625e-19
18551334813974528 1.5193823593942124e-19
18551335999995904 1.4176144895039148e-19
18551337186017280 1.4616021799357244e-19
18551338372038656 1.5649723408057813e-19
18551339558060032 1.0807230620565525e-19
18551340744081408 9.994262767726951e-20
18551341930102784 1.3027110560835374e-19
18551343116124160 1.0315097290254105e-19
18551344302145536 8.26246820476854e-20
18551345488166912 7.664054981897245e-20
18551346674188288 7.189596830969854e-20
18551347860209664 8.756986691305824e-20
18551349046231040 5.154720992729795e-20
18551350232252416 2.344878057371341e-20
18551351418273792 5.72453251390107e-20
18551352604295168 4.3135361197036175e-20
18551353790316544 1.2836681889495062e-20
18551354976337920 1.0289909481551689e-20
18551356162359296 1.5196595452405256e-21
18551357348380672 1.2601834349818493e-20
18551358534402048 -5.790835538306863e-21
18551359720423424 -4.473533302291095e-20
18551360906444800 -2.1268546213197025e-20
18551362092466176 -1.7536076829184028e-20
18551363278487552 -5.43251999580852e-20
18551364464508928 -5.967948211452751e-20
18551365650530304 -6.520521916627205e-20
18551366836551680 -6.29363616645114e-20
18551368022573056 -6.674724243614486e-20
18551369208594432 -1.0710541849904646e-19
18551370394615808 -9.963296373522858e-20
18551371580637184 -8.114732188292843e-20
18551372766658560 -1.171658555476936e-19
18551373952679936 -1.303651879938464e-19
18551375138701312 -1.305152897049329e-19
18551376324722688 -1.3401059920311919e-19
18551377510744064 -1.3099851332934218e-19
18551378696765440 -1.6752879404793711e-19
18551379882786816 -1.7641034691163514e-19
18551381068808192 -1.4924165521595581e-19
18551382254829568 -1.762531374860116e-19
18551383440850944 -1.9976642223780262e-19
18551384626872320 -1.9470739522350394e-19
18551385812893696 -2.013148314309048e-19
18551386998915072 -1.9831374557447344e-19
18551388184936448 -2.222496628058645e-19
18551389370957824 -2.465042763691463e-19
18551390556979200 -2.2003184068066566e-19
18551391743000576 -2.315355052870816e-19
18551392929021952 -2.6474606883072425e-19
18551394115043328 -2.5931602329245485e-19
18551395301064704 -2.6527508909498016e-19
18551396487086080 -2.6757066093789544e-19
18551397673107456 -2.755424621968155e-19
18551398859128832 -3.0795396622348826e-19
18551400045150208 -2.920245212471182e-19
18551401231171584 -2.851864257060178e-19
18551402417192960 -3.230796603127644e-19
18551403603214336 -3.2321855181336784e-19
18551404789235712 -3.2488128776709073e-19
18551405975257088 -3.3061736716445e-19
18551407161278464 -3.2933989552856594e-19
18551408347299840 -3.6428848750904266e-19
18551409533321216 -3.597686426325706e-19
18551410719342592 -3.4152064158445726e-19
18551411905363968 -3.7588981659125353e-19
18551413091385344 -3.844164082628097e-19
18551414277406720 -3.8042892155162425e-19
18551415463428096 -3.8848712324131735e-19
18551416649449472 -3.8631752822104788e-19
18551417835470848 -4.1210730638219446e-19
18551419021492224 -4.202759956398936e-19
18551420207513600 -3.999053845381597e-19
18551421393534976 -4.2183420766772194e-19
18551422579556352 -4.3999106782071225e-19
18551423765577728 -4.350322112192567e-19
18551424951599104 -4.400546478359309e-19
18551426137620480 -4.395746614902965e-19
18551427323641856 -4.572264658868429e-19
18551428509663232 -4.755166438975138e-19
18551429695684608 -4.567116256412882e-19
18551430881705984 -4.637848245885262e-19
18551432067727360 -4.886379670822005e-19
18551433253748736 -4.863524318814338e-19
18551434439770112 -4.891783213009842e-19
18551435625791488 -4.878704126693833e-19
18551436811812864 -4.99301200383162e-19
18551437997834240 -5.223090658527647e-19
18551439183855616 -5.059298657863508e-19
18551440369876992 -5.052278939228004e-19
18551441555898368 -5.308979532957677e-19
18551442741919744 -5.320579470926943e-19
18551443927941120 -5.318727343749294e-19
18551445113962496 -5.323918561174028e-19
18551446299983872 -5.364779495982231e-19
18551447486005248 -5.605292444587463e-19
18551448672026624 -5.551640250956954e-19
18551449858048000 -5.415074919332636e-19
18551451044069376 -5.656758939130486e-19
18551452230090752 -5.718461792171788e-19
18551453416112128 -5.695244317635331e-19
18551454602133504 -5.729126959869267e-19
18551455788154880 -5.682697872621966e-19
18551456974176256 -5.9190496898446e-19
18551458160197632 -5.965842639662563e-19
18551459346219008 -5.756830549102406e-19
18551460532240384 -5.941070131529431e-19
18551461718261760 -6.068913101822027e-19
18551462904283136 -6.012678519586077e-19
18551464090304512 -6.063806173257865e-19
18551465276325888 -5.993935715540108e-19
18551466462347264 -6.142932302262436e-19
18551467648368640 -6.297969386848597e-19
18551468834390016 -6.061232571557809e-19
18551470020411392 -6.16116080436212e-19
18551471206432768 -6.334126361159281e-19
18551472392454144 -6.272194108711697e-19
18551473578475520 -6.339649317431386e-19
18551474764496896 -6.243936329544661e-19
18551475950518272 -6.322044909846585e-19
18551477136539648 -6.556743668095625e-19
18551478322561024 -6.348176686854182e-19
18551479508582400 -6.322369822153353e-19
18551480694603776 -6.534552725708043e-19
18551481880625152 -6.476233349096093e-19
18551483066646528 -6.513911656167677e-19
18551484252667904 -6.4813874243396245e-19
18551485438689280 -6.432356994004501e-19
18551486624710656 -6.7019141460375485e-19
18551487810732032 -6.587945752725982e-19
18551488996753408 -6.407990505945974e-19
18551490182774784 -6.665036228320631e-19
18551491368796160 -6.639190347537922e-19
18551492554817536 -6.607902011749913e-19
18551493740838912 -6.658375904574975e-19
18551494926860288 -6.503099856008837e-19
18551496112881664 -6.742941344403833e-19
18551497298903040 -6.784678719021887e-19
18551498484924416 -6.47031402087876e-19
18551499670945792 -6.685537480551253e-19
18551500856967168 -6.768246297791805e-19
18551502042988544 -6.63489528395306e-19
18551503229009920 -6.736146432812716e-19
18551504415031296 -6.583990809270605e-19
18551505601052672 -6.68154548152384e-19
18551506787074048 -6.882332980592502e-19
18551507973095424 -6.533057614571453e-19
18551509159116800 -6.610875897746195e-19
18551510345138176 -6.824817350819244e-19
18551511531159552 -6.615122658739378e-19
18551512717180928 -6.709820880932251e-19
18551513903202304 -6.625096087416179e-19
18551515089223680 -6.546332089377748e-19
18551516275245056 -6.85848348178508e-19
18551517461266432 -6.583660745638681e-19
18551518647287808 -6.449377031054584e-19
18551519833309184 -6.779757133061635e-19
18551521019330560 -6.599973143542562e-19
18551522205351936 -6.561010123254468e-19
18551523391373312 -6.605579128364619e-19
18551524577394688 -6.429749221133953e-19
18551525763416064 -6.696196630276836e-19
18551526949437440 -6.605131308420552e-19
18551528135458816 -6.279225960336618e-19
18551529321480192 -6.587986035624903e-19
18551530507501568 -6.543093594714301e-19
18551531693522944 -6.361108669320824e-19
18551532879544320 -6.495962246654017e-19
18551534065565696 -6.283140860059377e-19
18551535251587072 -6.414817588142177e-19
18551536437608448 -6.54959358391942e-19
18551537623629824 -6.116612349309809e-19
18551538809651200 -6.28822887301423e-19
18551539995672576 -6.434914343538343e-19
18551541181693952 -6.133198059394389e-19
18551542367715328 -6.257375427054211e-19
18551543553736704 -6.140277435839579e-19
18551544739758080 -6.080735348861233e-19
18551545925779456 -6.337456435461037e-19
18551547111800832 -5.957179066698287e-19
18551548297822208 -5.921509717498454e-19
18551549483843584 -6.230347087326561e-19
18551550669864960 -5.914555082887613e-19
18551551855886336 -5.903688374424818e-19
18551553041907712 -5.939301528120619e-19
18551554227929088 -5.749655172210724e-19
18551555413950464 -5.993820666693537e-19
18551556599971840 -5.795138789529756e-19
18551557785993216 -5.504194415115764e-19
18551558972014592 -5.8585248612750165e-19
18551560158035968 -5.706110337297335e-19
18551561344057344 -5.485480878345245e-19
18551562530078720 -5.653354971333731e-19
18551563716100096 -5.41189564664392e-19
18551564902121472 -5.516451451300227e-19
18551566088142848 -5.570070231632582e-19
18551567274164224 -5.118524002216929e-19
18551568460185600 -5.395015621930963e-19
18551569646206976 -5.441185127640923e-19
18551570832228352 -5.049566244991535e-19
18551572018249728 -5.232576338165932e-19
18551573204271104 -5.08874813958028e-19
18551574390292480 -5.027104781966098e-19
18551575576313856 -5.21289891416584e-19
18551576762335232 -4.77257056089453e-19
18551577948356608 -4.823688737765929e-19
18551579134377984 -5.075463780499255e-19
18551580320399360 -4.663920364988303e-19
18551581506420736 -4.694857521864298e-19
18551582692442112 -4.729771837030535e-19
18551583878463488 -4.51517697387627e-19
18551585064484864 -4.719372133202979e-19
18551586250506240 -4.440075419965394e-19
18551587436527616 -4.230470920878683e-19
18551588622548992 -4.588861821848928e-19
18551589808570368 -4.285518760140124e-19
18551590994591744 -4.1091651387094054e-19
18551592180613120 -4.2875621444610676e-19
18551593366634496 -4.0176690107843666e-19
18551594552655872 -4.1251747994191846e-19
18551595738677248 -4.065852643901225e-19
18551596924698624 -3.6775564257038433e-19
18551598110720000 -3.9858252793445214e-19
18551599296741376 -3.884233665481013e-19
18551600482762752 -3.5199137614894496e-19
18551601668784128 -3.738579290530344e-19
18551602854805504 -3.5574928456984276e-19
18551604040826880 -3.4687476833522113e-19
18551605226848256 -3.578857321508374e-19
18551606412869632 -3.1859589734093264e-19
18551607598891008 -3.291432674434587e-19
18551608784912384 -3.41382364408343e-19
18551609970933760 -2.9821586113798536e-19
18551611156955136 -3.091050784568673e-19
18551612342976512 -3.0855616638993836e-19
18551613528997888 -2.8304774198953524e-19
18551614715019264 -2.9860233875932074e-19
18551615901040640 -2.70531972063961e-19
18551617087062016 -2.5924548897177666e-19
18551618273083392 -2.8563941043296467e-19
18551619459104768 -2.463610406769358e-19
18551620645126144 -2.3927127031121857e-19
18551621831147520 -2.5484981953648846e-19
18551623017168896 -2.2379617521197993e-19
18551624203190272 -2.3237361011647236e-19
18551625389211648 -2.221358898668868e-19
18551626575233024 -1.9266975966367645e-19
18551627761254400 -2.1786016595440273e-19
18551628947275776 -1.978063629970879e-19
18551630133297152 -1.7047904750192585e-19
18551631319318528 -1.9150384929260822e-19
18551632505339904 -1.684331008496058e-19
18551633691361280 -1.5962576456669104e-19
18551634877382656 -1.6693154313126712e-19
18551636063404032 -1.3216616943405403e-19
18551637249425408 -1.4519484512459082e-19
18551638435446784 -1.4471653277318673e-19
18551639621468160 -1.0496709292358588e-19
18551640807489536 -1.2362072887216736e-19
18551641993510912 -1.1258810736261336e-19
18551643179532288 -8.786848952328789e-20
18551644365553664 -1.0372180216587318e-19
18551645551575040 -7.631065547062472e-20
18551646737596416 -7.010714668087193e-20
18551647923617792 -8.245858946337716e-20
18551649109639168 -4.688560058209993e-20
18551650295660544 -5.0591931869631606e-20
18551651481681920 -5.477658823817673e-20
18551652667703296 -2.3085727552801108e-20
18551653853724672 -3.345490965931806e-20
18551655039746048 -2.2310826515414715e-20
18551656225767424 1.5566541774844216e-21
18551657411788800 -1.57144787537395e-20
18551658597810176 7.943346032568739e-21
18551659783831552 2.250126708344654e-20
18551660969852928 7.98699888709214e-21
18551662155874304 3.8806435668515505e-20
18551663341895680 3.955123659999975e-20
18551664527917056 3.379830194034016e-20
18551665713938432 6.570115630910672e-20
18551666899959808 5.74311688455097e-20
18551668085981184 6.479044760143028e-20
18551669272002560 8.85822110213838e-20
18551670458023936 7.552929000479724e-20
18551671644045312 9.593272234625098e-20
18551672830066688 1.1020984600963446e-19
18551674016088064 9.616880570255437e-20
18551675202109440 1.236757603560023e-19
18551676388130816 1.295758713783567e-19
18551677574152192 1.2404381832442713e-19
18551678760173568 1.5089908174667714e-19
18551679946194944 1.4342185675579937e-19
18551681132216320 1.5328721551933715e-19
18551682318237696 1.7775540413799013e-19
18551683504259072 1.592629616391779e-19
18551684690280448 1.7887261444533346e-19
18551685876301824 1.9912674845558768e-19
18551687062323200 1.8630970634054631e-19
18551688248344576 2.0629155382786967e-19
18551689434365952 2.0904563067962208e-19
18551690620387328 2.1076858820531653e-19
18551691806408704 2.38963463419786e-19
18551692992430080 2.2761812876631534e-19
18551694178451456 2.306551446333634e-19
18551695364472832 2.596349472940835e-19
18551696550494208 2.511534343899632e-19
18551697736515584 2.5944738217490142e-19
18551698922536960 2.72419733385077e-19
18551700108558336 2.6826707936590436e-19
18551701294579712 2.944309829635856e-19
18551702480601088 2.922615534881729e-19
18551703666622464 2.833363756794894e-19
18551704852643840 3.146165321730337e-19
18551706038665216 3.1389590609414026e-19
18551707224686592 3.136848270047664e-19
18551708410707968 3.272809146813464e-19
18551709596729344 3.2378623653082595e-19
18551710782750720 3.4736188123911525e-19
18551711968772096 3.518355821586585e-19
18551713154793472 3.350316217317302e-19
18551714340814848 3.637272867175176e-19
18551715526836224 3.7528910934976972e-19
18551716712857600 3.6453021061874794e-19
18551717898878976 3.7785636134563803e-19
18551719084900352 3.785747305463726e-19
18551720270921728 3.93553068800362e-19
18551721456943104 4.0855517071340466e-19
18551722642964480 3.865370277724138e-19
18551723828985856 4.043767914900147e-19
18551725015007232 4.3064183138573923e-19
18551726201028608 4.166976394458098e-19
18551727387049984 4.225019511392392e-19
18551728573071360 4.281657117433896e-19
18551729759092736 4.367306220537111e-19
18551730945114112 4.585080726700182e-19
18551732131135488 4.366662879746499e-19
18551733317156864 4.407613801893389e-19
18551734503178240 4.794042927585965e-19
18551735689199616 4.659889478627292e-19
18551736875220992 4.610445319847852e-19
18551738061242368 4.736530853766356e-19
18551739247263744 4.79002527547681e-19
18551740433285120 5.005866633896412e-19
18551741619306496 4.844318587313025e-19
18551742805327872 4.774108969113964e-19
18551743991349248 5.168506384978728e-19
18551745177370624 5.120359169999244e-19
18551746363392000 4.986629346450044e-19
18551747549413376 5.117669319705997e-19
18551748735434752 5.158460895668279e-19
18551749921456128 5.357797783480182e-19
18551751107477504 5.298775621049139e-19
18551752293498880 5.0842665499820925e-19
18551753479520256 5.448657015745902e-19
18551754665541632 5.567821712676895e-19
18551755851563008 5.327161654950108e-19
18551757037584384 5.405518426434936e-19
18551758223605760 5.48432114996323e-19
18551759409627136 5.660394780002515e-19
18551760595648512 5.688143693002594e-19
18551761781669888 5.379300642965545e-19
18551762967691264 5.649802775050236e-19
18551764153712640 5.932246369822943e-19
18551765339734016 5.644476301013919e-19
18551766525755392 5.646859024856457e-19
18551767711776768 5.780147264403162e-19
18551768897798144 5.894749748342857e-19
18551770083819520 6.00098234387145e-19
18551771269840896 5.6792848443524965e-19
18551772455862272 5.779136819546889e-19
18551773641883648 6.206567790927356e-19
18551774827905024 5.948237079228603e-19
18551776013926400 5.812285118373407e-19
18551777199947776 6.008018539942672e-19
18551778385969152 6.08091960152105e-19
18551779571990528 6.205553166327118e-19
18551780758011904 5.959449863317503e-19
18551781944033280 5.872678581371585e-19
18551783130054656 6.357409929033367e-19
18551784316076032 6.242119478239238e-19
18551785502097408 5.922302715237841e-19
18551786688118784 6.12793852741812e-19
18551787874140160 6.249295102553564e-19
18551789060161536 6.340923314895096e-19
18551790246182912 6.17813611606342e-19
18551791432204288 5.932111364635525e-19
18551792618225664 6.401618003690246e-19
18551793804247040 6.472410727983488e-19
18551794990268416 6.02496201652518e-19
18551796176289792 6.178030609683965e-19
18551797362311168 6.349790645380889e-19
18551798548332544 6.394507858194537e-19
18551799734353920 6.322553272123669e-19
18551800920375296 5.992865863610422e-19
18551802106396672 6.332175767781839e-19
18551803292418048 6.631746110955749e-19
18551804478439424 6.131181937450855e-19
18551805664460800 6.111137193438462e-19
18551806850482176 6.39900087419694e-19
18551808036503552 6.406203247498293e-19
18551809222524928 6.386529920189174e-19
18551810408546304 6.0575910991935725e-19
18551811594567680 6.191198964172044e-19
18551812780589056 6.66899656633955e-19
18551813966610432 6.24050478175121e-19
18551815152631808 5.992547354398039e-19
18551816338653184 6.356475208950469e-19
18551817524674560 6.400218394003213e-19
18551818710695936 6.341613001893442e-19
18551819896717312 6.085935832023638e-19
18551821082738688 6.038771402886672e-19
18551822268760064 6.556592008459092e-19
18551823454781440 6.331522360840125e-19
18551824640802816 5.859148609157842e-19
18551825826824192 6.199739606610737e-19
18551827012845568 6.355511117523977e-19
18551828198866944 6.23130985136572e-19
18551829384888320 6.056181307856607e-19
18551830570909696 5.872795720667663e-19
18551831756931072 6.311499312012187e-19
18551832942952448 6.351820126758695e-19
18551834128973824 5.746404289846668e-19
18551835314995200 5.929461188505639e-19
18551836501016576 6.246377956371504e-19
18551837687037952 6.090688690028658e-19
18551838873059328 5.921621022622092e-19
18551840059080704 5.698539225660532e-19
18551841245102080 6.031145250857288e-19
18551842431123456 6.26906878731272e-19
18551843617144832 5.630361317574132e-19
18551844803166208 5.608221259745653e-19
18551845989187584 6.041383646289151e-19
18551847175208960 5.921017228459979e-19
18551848361230336 5.717921769253264e-19
18551849547251712 5.501944559186711e-19
18551850733273088 5.676724357012799e-19
18551851919294464 6.045805753892454e-19
18551853105315840 5.540031078609406e-19
18551854291337216 5.244485104834993e-19
18551855477358592 5.737078609089268e-19
18551856663379968 5.718867533319432e-19
18551857849401344 5.441914551811769e-19
18551859035422720 5.301663098458177e-19
18551860221444096 5.290112186334784e-19
18551861407465472 5.6823308435058255e-19
18551862593486848 5.435340811396901e-19
18551863779508224 4.893208087979511e-19
18551864965529600 5.298541951866546e-19
18551866151550976 5.492396369748298e-19
18551867337572352 5.148273938806411e-19
18551868523593728 4.978393469756701e-19
18551869709615104 4.924491013645871e-19
18551870895636480 5.273775849617727e-19
18551872081657856 5.213795428280302e-19
18551873267679232 4.568425378280758e-19
18551874453700608 4.805086879201485e-19
18551875639721984 5.172570459341098e-19
18551876825743360 4.838450960498492e-19
18551878011764736 4.605828963485935e-19
18551879197786112 4.533333214072814e-19
18551880383807488 4.791430689219475e-19
18551881569828864 4.918612013485959e-19
18551882755850240 4.2887884322738477e-19
18551883941871616 4.2381946509634155e-19
18551885127892992 4.755221835184327e-19
18551886313914368 4.536998057213735e-19
18551887499935744 4.176087292835192e-19
18551888685957120 4.119723680778925e-19
18551889871978496 4.2838632819087665e-19
18551891057999872 4.507049508556919e-19
18551892244021248 3.9926788421521074e-19
18551893430042624 3.7088205992482215e-19
18551894616064000 4.24836039470707e-19
18551895802085376 4.1686028899012737e-19
18551896988106752 3.753529395999795e-19
18551898174128128 3.6704223608634174e-19
18551899360149504 3.7545890712490936e-19
18551900546170880 4.0327627292245753e-19
18551901732192256 3.679774045778815e-19
18551902918213632 3.169793335678481e-19
18551904104235008 3.6342501486366296e-19
18551905290256384 3.8005966661854623e-19
18551906476277760 3.2974201337045445e-19
18551907662299136 3.15982996625181e-19
18551908848320512 3.2198513767614877e-19
18551910034341888 3.460817699884528e-19
18551911220363264 3.3127670572233927e-19
18551912406384640 2.693932946943955e-19
18551913592406016 2.9853627981452073e-19
18551914778427392 3.3223874576953157e-19
18551915964448768 2.856555533791262e-19
18551917150470144 2.64404443351065e-19
18551918336491520 2.6690417710770795e-19
18551919522512896 2.8569365181560564e-19
18551920708534272 2.8902819231687913e-19
18551921894555648 2.2638331040479633e-19
18551923080577024 2.280109732205621e-19
18551924266598400 2.7898898917382176e-19
18551925452619776 2.4403436130695023e-19
18551926638641152 2.0706171128816816e-19
18551927824662528 2.1207867686563265e-19
18551929010683904 2.232076362499104e-19
18551930196705280 2.3737286517124373e-19
18551931382726656 1.8746993985922247e-19
18551932568748032 1.5934888447665798e-19
18551933754769408 2.1682760208705634e-19
18551934940790784 2.018395184890544e-19
18551936126812160 1.5157684645805724e-19
18551937312833536 1.5584740970097128e-19
18551938498854912 1.6285760101280497e-19
