16973336931270656 -2.258747975335818e-19
16973338117292032 -1.7180674383001052e-19
16973339303313408 -2.0042761568999283e-19
16973340489334784 -2.6951894707865773e-19
16973341675356160 -2.526897640583579e-19
16973342861377536 -2.019951723045504e-19
16973344047398912 -2.230492980037577e-19
16973345233420288 -2.8690482951108824e-19
16973346419441664 -2.8957432160338417e-19
16973347605463040 -2.3094302922152906e-19
16973348791484416 -2.3722114242333553e-19
16973349977505792 -3.139484817642131e-19
16973351163527168 -3.177256369244945e-19
16973352349548544 -2.5750427865823833e-19
16973353535569920 -2.6403241601592917e-19
16973354721591296 -3.2778859380509997e-19
16973355907612672 -3.4737832276003213e-19
16973357093634048 -2.944960810031366e-19
16973358279655424 -2.7464970326081763e-19
16973359465676800 -3.5031641297492564e-19
16973360651698176 -3.792013823028573e-19
16973361837719552 -3.1444769937940756e-19
16973363023740928 -3.0276377570128393e-19
16973364209762304 -3.6595618320548816e-19
16973365395783680 -3.988190986553296e-19
16973366581805056 -3.557568973188225e-19
16973367767826432 -3.172098287757171e-19
16973368953847808 -3.785031476841215e-19
16973370139869184 -4.335121585177407e-19
16973371325890560 -3.752529359261644e-19
16973372511911936 -3.396787092084133e-19
16973373697933312 -3.999523032511488e-19
16973374883954688 -4.439325345746631e-19
16973376069976064 -4.1260332631520913e-19
16973377255997440 -3.6383687152961584e-19
16973378442018816 -4.015017348746299e-19
16973379628040192 -4.761763177254807e-19
16973380814061568 -4.37284907697524e-19
16973382000082944 -3.758322287601576e-19
16973383186104320 -4.2682880199996756e-19
16973384372125696 -4.868466920522102e-19
16973385558147072 -4.62676109210155e-19
16973386744168448 -4.0895094118929e-19
16973387930189824 -4.259922535425648e-19
16973389116211200 -5.070599677916625e-19
16973390302232576 -4.961901618271698e-19
16973391488253952 -4.153998329109095e-19
16973392674275328 -4.4686854651251e-19
16973393860296704 -5.231677803421624e-19
16973395046318080 -5.076077245570531e-19
16973396232339456 -4.522658558609831e-19
16973397418360832 -4.519860136470504e-19
16973398604382208 -5.280280104146856e-19
16973399790403584 -5.466270942027364e-19
16973400976424960 -4.606886743103129e-19
16973402162446336 -4.647198194216706e-19
16973403348467712 -5.508251075444967e-19
16973404534489088 -5.484535954953167e-19
16973405720510464 -4.920142359452951e-19
16973406906531840 -4.796756198228427e-19
16973408092553216 -5.426697111414977e-19
16973409278574592 -5.833453357077195e-19
16973410464595968 -5.093043354507735e-19
16973411650617344 -4.782992694939792e-19
16973412836638720 -5.645296253051518e-19
16973414022660096 -5.909807688630563e-19
16973415208681472 -5.266560281055889e-19
16973416394702848 -5.013563084536156e-19
16973417580724224 -5.547428139297684e-19
16973418766745600 -6.089216015166546e-19
16973419952766976 -5.567633731249349e-19
16973421138788352 -4.956705718768645e-19
16973422324809728 -5.704369257297911e-19
16973423510831104 -6.231400804441889e-19
16973424696852480 -5.593764884606806e-19
16973425882873856 -5.230112742591696e-19
16973427068895232 -5.6535840204215375e-19
16973428254916608 -6.238372011633622e-19
16973429440937984 -5.960609483597186e-19
16973430626959360 -5.174474239276575e-19
16973431812980736 -5.655852388074226e-19
16973432999002112 -6.472108016577978e-19
16973434185023488 -5.930738626223642e-19
16973435371044864 -5.360504230809163e-19
16973436557066240 -5.743150040412537e-19
16973437743087616 -6.306128071412037e-19
16973438929108992 -6.239134334039318e-19
16973440115130368 -5.476395677931537e-19
16973441301151744 -5.573299023975987e-19
16973442487173120 -6.532595183715379e-19
16973443673194496 -6.266459060171824e-19
16973444859215872 -5.490167021036445e-19
16973446045237248 -5.751048896746713e-19
16973447231258624 -6.359450430534368e-19
16973448417280000 -6.404427291549338e-19
16973449603301376 -5.719566268566364e-19
16973450789322752 -5.533727274353165e-19
16973451975344128 -6.441662902161158e-19
16973453161365504 -6.5302023660185325e-19
16973454347386880 -5.645522954595721e-19
16973455533408256 -5.676626257789264e-19
16973456719429632 -6.354275536919776e-19
16973457905451008 -6.477890009493963e-19
16973459091472384 -5.918701556676552e-19
16973460277493760 -5.52797710437733e-19
16973461463515136 -6.249549490337448e-19
16973462649536512 -6.691090323131e-19
16973463835557888 -5.817518664738648e-19
16973465021579264 -5.551877603631541e-19
16973466207600640 -6.265371243760552e-19
16973467393622016 -6.500612146840546e-19
16973468579643392 -6.02453893197133e-19
16973469765664768 -5.532200826284861e-19
16973470951686144 -6.020658920264737e-19
16973472137707520 -6.67087311833644e-19
16973473323728896 -5.984224368592587e-19
16973474509750272 -5.430990586380181e-19
16973475695771648 -6.080662254035239e-19
16973476881793024 -6.468875600618002e-19
16973478067814400 -6.049730841032739e-19
16973479253835776 -5.530186087755058e-19
16973480439857152 -5.758293892357232e-19
16973481625878528 -6.497064293838997e-19
16973482811899904 -6.132288233457743e-19
16973483997921280 -5.3244887112033e-19
16973485183942656 -5.7875844873081985e-19
16973486369964032 -6.3863782712206925e-19
16973487555985408 -6.018497123187571e-19
16973488742006784 -5.448300843996825e-19
16973489928028160 -5.542908369872062e-19
16973491114049536 -6.235195953925537e-19
16973492300070912 -6.14030694357894e-19
16973493486092288 -5.270113640978056e-19
16973494672113664 -5.443672776529953e-19
16973495858135040 -6.17287448939668e-19
16973497044156416 -5.954060164912136e-19
16973498230177792 -5.3325671396131095e-19
16973499416199168 -5.291039858906887e-19
16973500602220544 -5.896045311325671e-19
16973501788241920 -6.042845091433975e-19
16973502974263296 -5.215829368372238e-19
16973504160284672 -5.072131153650364e-19
16973505346306048 -5.851474908519987e-19
16973506532327424 -5.842480524237024e-19
16973507718348800 -5.162859714239055e-19
16973508904370176 -5.012460626075146e-19
16973510090391552 -5.512762968271785e-19
16973511276412928 -5.804853082285958e-19
16973512462434304 -5.15540867100309e-19
16973513648455680 -4.72069341284036e-19
16973514834477056 -5.424745787545788e-19
16973516020498432 -5.65123589600314e-19
16973517206519808 -4.970275132814258e-19
16973518392541184 -4.715141789511564e-19
16973519578562560 -5.111937833828603e-19
16973520764583936 -5.471051285888121e-19
16973521950605312 -5.013305071242257e-19
16973523136626688 -4.416903778341003e-19
16973524322648064 -4.908749726739913e-19
16973525508669440 -5.376640476738861e-19
16973526694690816 -4.795566039038244e-19
16973527880712192 -4.3243018017405475e-19
16973529066733568 -4.669892387011371e-19
16973530252754944 -5.097798477768432e-19
16973531438776320 -4.7698786337533635e-19
16973532624797696 -4.1318525093505215e-19
16973533810819072 -4.388510866444549e-19
16973534996840448 -4.965091374434158e-19
16973536182861824 -4.571494024859498e-19
16973537368883200 -3.974367630639412e-19
16973538554904576 -4.1970599452579207e-19
16973539740925952 -4.641330189100383e-19
16973540926947328 -4.459358794036488e-19
16973542112968704 -3.845993058884492e-19
16973543298990080 -3.84912193352443e-19
16973544485011456 -4.450497300167184e-19
16973545671032832 -4.3120311663185137e-19
16973546857054208 -3.6110259614525994e-19
16973548043075584 -3.6635259439392627e-19
16973549229096960 -4.161461114474911e-19
16973550415118336 -4.088242466663139e-19
16973551601139712 -3.519436651047315e-19
16973552787161088 -3.3415976950267327e-19
16973553973182464 -3.8668186078243643e-19
16973555159203840 -3.9474051743789764e-19
16973556345225216 -3.260341852648917e-19
16973557531246592 -3.1151241595121656e-19
16973558717267968 -3.598274885279657e-19
16973559903289344 -3.657843122784653e-19
16973561089310720 -3.138612811623084e-19
16973562275332096 -2.8488763458548684e-19
16973563461353472 -3.2597494191027393e-19
16973564647374848 -3.4890324192456585e-19
16973565833396224 -2.9154105735495137e-19
16973567019417600 -2.5822709636188583e-19
16973568205438976 -2.9966921214836107e-19
16973569391460352 -3.17689716941246e-19
16973570577481728 -2.7185147510359515e-19
16973571763503104 -2.351132596195432e-19
16973572949524480 -2.6169015222914073e-19
16973574135545856 -2.9402868686497717e-19
16973575321567232 -2.52496276290682e-19
16973576507588608 -2.059770059316227e-19
16973577693609984 -2.348376351181748e-19
16973578879631360 -2.622983153422498e-19
16973580065652736 -2.282152955904152e-19
16973581251674112 -1.8553219441954967e-19
16973582437695488 -1.9873269733903615e-19
16973583623716864 -2.3489378303553196e-19
16973584809738240 -2.0724184763017492e-19
16973585995759616 -1.5556379397690207e-19
16973587181780992 -1.679902565652959e-19
16973588367802368 -2.0356674173572488e-19
16973589553823744 -1.81008832408615e-19
16973590739845120 -1.332921225269289e-19
16973591925866496 -1.3699181810158633e-19
16973593111887872 -1.6802611870559523e-19
16973594297909248 -1.5685724264171254e-19
16973595483930624 -1.0804828461622812e-19
16973596669952000 -1.0243709623745066e-19
16973597855973376 -1.3897742739596442e-19
16973599041994752 -1.2855924660919502e-19
16973600228016128 -8.33563307750014e-20
16973601414037504 -7.277238129881997e-20
16973602600058880 -1.0044758422059773e-19
16973603786080256 -1.0497007611220521e-19
16973604972101632 -5.813626535701149e-20
16973606158123008 -3.845714114600195e-20
16973607344144384 -7.03699833286968e-20
16973608530165760 -7.396757397304067e-20
16973609716187136 -3.103173404408751e-20
16973610902208512 -1.0245230129788503e-20
16973612088229888 -3.4587597804806515e-20
16973613274251264 -4.300267205414183e-20
16973614460272640 -8.199869581049921e-21
16973615646294016 2.0258255168848256e-20
16973616832315392 -3.7867985511870984e-22
16973618018336768 -1.429602898104568e-20
16973619204358144 2.195002313573278e-20
16973620390379520 4.810072095560614e-20
16973621576400896 3.575475108021815e-20
16973622762422272 2.0313042298503617e-20
16973623948443648 4.3301728203946275e-20
16973625134465024 8.047029748134406e-20
16973626320486400 7.038170614923256e-20
16973627506507776 4.965561757488608e-20
16973628692529152 7.459749911950211e-20
16973629878550528 1.0651401642494655e-19
16973631064571904 1.0166051796552729e-19
16973632250593280 8.549929510811651e-20
16973633436614656 9.932130849825707e-20
16973634622636032 1.3394742822212164e-19
16973635808657408 1.3827258009630704e-19
16973636994678784 1.1659920674538648e-19
16973638180700160 1.291250803320478e-19
16973639366721536 1.6261662311804412e-19
16973640552742912 1.6677406964014296e-19
16973641738764288 1.5285289358013025e-19
16973642924785664 1.5612667147054083e-19
16973644110807040 1.8634397156816844e-19
16973645296828416 2.02431168829382e-19
16973646482849792 1.83339333639547e-19
16973647668871168 1.8489606356521134e-19
16973648854892544 2.162490669627936e-19
16973650040913920 2.280181644870869e-19
16973651226935296 2.170739120020669e-19
16973652412956672 2.1569893876565433e-19
16973653598978048 2.4001819924794786e-19
16973654784999424 2.601040949985095e-19
16973655971020800 2.503824271622676e-19
16973657157042176 2.4329660342358886e-19
16973658343063552 2.669351413323895e-19
16973659529084928 2.878764538228905e-19
16973660715106304 2.7959263368321176e-19
16973661901127680 2.7472426864389224e-19
16973663087149056 2.912686708969957e-19
16973664273170432 3.125499647401327e-19
16973665459191808 3.151427687136518e-19
16973666645213184 3.019115344818205e-19
16973667831234560 3.159376740471915e-19
16973669017255936 3.4074629196832947e-19
16973670203277312 3.4033987646055075e-19
16973671389298688 3.347828711865284e-19
16973672575320064 3.40627844819432e-19
16973673761341440 3.627326282618197e-19
16973674947362816 3.7461970109222673e-19
16973676133384192 3.6021741009562175e-19
16973677319405568 3.6441660544348424e-19
16973678505426944 3.912782143544727e-19
16973679691448320 3.9596199031020105e-19
16973680877469696 3.884987350656421e-19
16973682063491072 3.9422883605620923e-19
16973683249512448 4.070159892300657e-19
16973684435533824 4.245830914256162e-19
16973685621555200 4.2232988162988067e-19
16973686807576576 4.1124292199043864e-19
16973687993597952 4.333734760336587e-19
16973689179619328 4.495580350307982e-19
16973690365640704 4.433227987869498e-19
16973691551662080 4.423412080945946e-19
16973692737683456 4.494711782676225e-19
16973693923704832 4.714345634874973e-19
16973695109726208 4.766938934797899e-19
16973696295747584 4.583527611832909e-19
16973697481768960 4.717566297939035e-19
16973698667790336 4.964593780998804e-19
16973699853811712 4.941019398911909e-19
16973701039833088 4.880702863220579e-19
16973702225854464 4.902547789900143e-19
16973703411875840 5.101358630068726e-19
16973704597897216 5.2563929072338165e-19
16973705783918592 5.074978899242239e-19
16973706969939968 5.06458563559295e-19
16973708155961344 5.358378877657757e-19
16973709341982720 5.40714356033581e-19
16973710528004096 5.295803175708068e-19
16973711714025472 5.297062399014937e-19
16973712900046848 5.443857813191613e-19
16973714086068224 5.654161713530017e-19
16973715272089600 5.53058447626359e-19
16973716458110976 5.370701382295671e-19
16973717644132352 5.6741154205463085e-19
16973718830153728 5.839320599391476e-19
16973720016175104 5.66453493856009e-19
16973721202196480 5.637091872507109e-19
16973722388217856 5.744548778354124e-19
16973723574239232 5.950758189234956e-19
16973724760260608 5.957938375839425e-19
16973725946281984 5.688546734340717e-19
16973727132303360 5.872527686693825e-19
16973728318324736 6.180011985807974e-19
16973729504346112 6.011341229865685e-19
16973730690367488 5.898221303400987e-19
16973731876388864 6.008613202670484e-19
16973733062410240 6.206782674333719e-19
16973734248431616 6.281316152138744e-19
16973735434452992 5.997283961263758e-19
16973736620474368 6.033108248233477e-19
16973737806495744 6.432017688541432e-19
16973738992517120 6.34544659274276e-19
16973740178538496 6.123774474828961e-19
16973741364559872 6.200860920965638e-19
16973742550581248 6.385688972215457e-19
16973743736602624 6.537614285513727e-19
16973744922624000 6.295650631103924e-19
16973746108645376 6.145466532233639e-19
16973747294666752 6.55501717531339e-19
16973748480688128 6.635732154139952e-19
16973749666709504 6.300952425881446e-19
16973750852730880 6.325630065927993e-19
16973752038752256 6.545787578447451e-19
16973753224773632 6.675761607790803e-19
16973754410795008 6.523984506946092e-19
16973755596816384 6.253662867835968e-19
16973756782837760 6.583619016348455e-19
16973757968859136 6.848668377250911e-19
16973759154880512 6.474347943327858e-19
16973760340901888 6.370710646354917e-19
16973761526923264 6.625169876687779e-19
16973762712944640 6.778352641160078e-19
16973763898966016 6.671379561590323e-19
16973765084987392 6.353994475954857e-19
16973766271008768 6.538011611989705e-19
16973767457030144 6.947302482158258e-19
16973768643051520 6.630913273538769e-19
16973769829072896 6.371299123203509e-19
16973771015094272 6.631610593378523e-19
16973772201115648 6.798838622794751e-19
16973773387137024 6.760392029242813e-19
16973774573158400 6.432108964489537e-19
16973775759179776 6.433079438142662e-19
16973776945201152 6.91101034194119e-19
16973778131222528 6.76505810939355e-19
16973779317243904 6.332983004654204e-19
16973780503265280 6.526717857944061e-19
16973781689286656 6.806682614028157e-19
16973782875308032 6.728381165554523e-19
16973784061329408 6.441160344681272e-19
16973785247350784 6.326562301035774e-19
16973786433372160 6.758054070448095e-19
16973787619393536 6.825740244624773e-19
16973788805414912 6.275648485731318e-19
16973789991436288 6.331601897481552e-19
16973791177457664 6.718526764100283e-19
16973792363479040 6.654822449576908e-19
16973793549500416 6.379880568300631e-19
16973794735521792 6.194848007516315e-19
16973795921543168 6.50589281254624e-19
16973797107564544 6.77040184777577e-19
16973798293585920 6.236903970768948e-19
16973799479607296 6.058936823577174e-19
16973800665628672 6.536146295819943e-19
16973801851650048 6.540731340748556e-19
16973803037671424 6.243022063517885e-19
16973804223692800 6.025509750001155e-19
16973805409714176 6.217849667758254e-19
16973806595735552 6.604868597297278e-19
16973807781756928 6.149678272351886e-19
16973808967778304 5.758792892976568e-19
16973810153799680 6.238868394905984e-19
16973811339821056 6.375684702656652e-19
16973812525842432 6.030359425388377e-19
16973813711863808 5.791229929748288e-19
16973814897885184 5.887165121173682e-19
16973816083906560 6.286069178640968e-19
16973817269927936 6.032974501882484e-19
16973818455949312 5.469810358415816e-19
16973819641970688 5.8141840063347595e-19
16973820827992064 6.148395104372047e-19
16973822014013440 5.762209657828811e-19
16973823200034816 5.486102740672692e-19
16973824386056192 5.545971178807186e-19
16973825572077568 5.869177335298955e-19
16973826758098944 5.831383685416077e-19
16973827944120320 5.194201704909265e-19
16973829130141696 5.306063247321912e-19
16973830316163072 5.822808736106119e-19
16973831502184448 5.504428732527353e-19
16973832688205824 5.099169076078068e-19
16973833874227200 5.149697964512468e-19
16973835060248576 5.43501272831591e-19
16973836246269952 5.494860772164533e-19
16973837432291328 4.904196939612239e-19
16973838618312704 4.784187221462678e-19
16973839804334080 5.3753304396128105e-19
16973840990355456 5.2156930660571465e-19
16973842176376832 4.671006075255218e-19
16973843362398208 4.694523573306317e-19
16973844548419584 4.948616252549665e-19
16973845734440960 5.052876106621509e-19
16973846920462336 4.604255429811225e-19
16973848106483712 4.250988044970472e-19
16973849292505088 4.7867261594237235e-19
16973850478526464 4.882478637876222e-19
16973851664547840 4.231118656858105e-19
16973852850569216 4.145795448174791e-19
16973854036590592 4.444692823555584e-19
16973855222611968 4.549140208312155e-19
16973856408633344 4.2120721726903056e-19
16973857594654720 3.7471995836751938e-19
16973858780676096 4.119188086817557e-19
16973859966697472 4.444444592736826e-19
16973861152718848 3.8138487248148786e-19
16973862338740224 3.518279504857556e-19
16973863524761600 3.8749019386619507e-19
16973864710782976 4.0268888882759496e-19
16973865896804352 3.7368563409861086e-19
16973867082825728 3.236486052414506e-19
16973868268847104 3.4273760496304066e-19
16973869454868480 3.9039006181952667e-19
16973870640889856 3.388819303013441e-19
16973871826911232 2.91019347066015e-19
16973873012932608 3.2505202195907906e-19
16973874198953984 3.437123692548227e-19
16973875384975360 3.190937955138958e-19
16973876570996736 2.7261357051472773e-19
16973877757018112 2.721826663218078e-19
16973878943039488 3.250314934450979e-19
16973880129060864 2.9519026415290946e-19
16973881315082240 2.29739120713885e-19
16973882501103616 2.528038556314361e-19
16973883687124992 2.8497766017540167e-19
16973884873146368 2.625792459397364e-19
16973886059167744 2.1685936182339695e-19
16973887245189120 2.0457660729108577e-19
16973888431210496 2.510654355093416e-19
16973889617231872 2.456196913544696e-19
16973890803253248 1.7144234351743695e-19
16973891989274624 1.759287195696144e-19
16973893175296000 2.210746083117177e-19
16973894361317376 1.9991665236526636e-19
16973895547338752 1.5706483168366052e-19
16973896733360128 1.3753069565426885e-19
16973897919381504 1.7144024114769275e-19
16973899105402880 1.8895551205639315e-19
16973900291424256 1.1767001595966743e-19
16973901477445632 9.66816454826524e-20
16973902663467008 1.4875820459562715e-19
16973903849488384 1.4048293162481278e-19
16973905035509760 9.31967096947342e-20
16973906221531136 6.959536109739408e-20
16973907407552512 9.312184115442764e-20
16973908593573888 1.2259283701922065e-19
16973909779595264 6.294527134526131e-20
16973910965616640 1.8125287073078805e-20
16973912151638016 7.279742039624488e-20
16973913337659392 8.191033341017483e-20
16973914523680768 2.6006110216500446e-20
16973915709702144 2.998136106665198e-22
16973916895723520 1.9479197276510247e-20
16973918081744896 4.746582705505963e-20
16973919267766272 7.46719103300277e-21
16973920453787648 -4.923024685872882e-20
16973921639809024 -1.3656309217743286e-20
16973922825830400 1.6394106627434778e-20
16973924011851776 -3.5153312469732465e-20
16973925197873152 -7.190886604834095e-20
16973926383894528 -5.574231138999223e-20
16973927569915904 -2.8920036088280765e-20
16973928755937280 -5.2534531496967574e-20
16973929941958656 -1.149781697831835e-19
16973931127980032 -9.862704807681088e-20
16973932314001408 -5.272471300808198e-20
16973933500022784 -9.607775132825574e-20
16973934686044160 -1.4300351019804206e-19
16973935872065536 -1.2909174817631152e-19
16973937058086912 -1.0442529128926028e-19
16973938244108288 -1.1719482052431065e-19
16973939430129664 -1.7538874686555917e-19
16973940616151040 -1.8031617583133884e-19
16973941802172416 -1.2789559183336536e-19
16973942988193792 -1.523999621418481e-19
16973944174215168 -2.126168600674965e-19
16973945360236544 -2.0586348418634655e-19
16973946546257920 -1.7655875637316912e-19
16973947732279296 -1.829246925150994e-19
16973948918300672 -2.3389485021924445e-19
16973950104322048 -2.564215165139144e-19
16973951290343424 -2.0716395465283292e-19
16973952476364800 -2.104571193248063e-19
16973953662386176 -2.770265322116122e-19
16973954848407552 -2.8102889564685e-19
16973956034428928 -2.471399843473542e-19
16973957220450304 -2.4907664502275207e-19
16973958406471680 -2.938841277565623e-19
16973959592493056 -3.2616599427727446e-19
16973960778514432 -2.863846368127917e-19
16973961964535808 -2.6982100415755866e-19
16973963150557184 -3.326847565471803e-19
16973964336578560 -3.550394343027092e-19
16973965522599936 -3.1781074283443224e-19
16973966708621312 -3.1187124487305973e-19
16973967894642688 -3.5290287394551383e-19
16973969080664064 -3.872996323517148e-19
16973970266685440 -3.6192126309544853e-19
16973971452706816 -3.3446831124555208e-19
16973972638728192 -3.8406828038631963e-19
16973973824749568 -4.231914709979087e-19
16973975010770944 -3.8899051600700415e-19
16973976196792320 -3.715312849715025e-19
16973977382813696 -4.098392317645603e-19
16973978568835072 -4.47178268471706e-19
16973979754856448 -4.3154694461183526e-19
16973980940877824 -3.977201687343104e-19
16973982126899200 -4.326867375370254e-19
16973983312920576 -4.830317793589753e-19
16973984498941952 -4.565832109259333e-19
16973985684963328 -4.2960007483242087e-19
16973986870984704 -4.641141685354567e-19
16973988057006080 -5.0197410875404485e-19
16973989243027456 -4.943202065828826e-19
16973990429048832 -4.613449723346891e-19
16973991615070208 -4.793363978789525e-19
16973992801091584 -5.338898741439639e-19
16973993987112960 -5.244297581605474e-19
16973995173134336 -4.850916737609965e-19
16973996359155712 -5.080863512302217e-19
16973997545177088 -5.545321898050067e-19
16973998731198464 -5.527842872029449e-19
16973999917219840 -5.190996587404017e-19
16974001103241216 -5.242356146653756e-19
16974002289262592 -5.769215631570182e-19
16974003475283968 -5.842569867596118e-19
16974004661305344 -5.407962970004086e-19
16974005847326720 -5.492772746207965e-19
16974007033348096 -5.982539591895343e-19
16974008219369472 -6.0407165824429665e-19
16974009405390848 -5.725962595539282e-19
16974010591412224 -5.695547282528208e-19
16974011777433600 -6.140857053316201e-19
16974012963454976 -6.327890552216725e-19
16974014149476352 -5.945270430690983e-19
16974015335497728 -5.882742235363395e-19
16974016521519104 -6.35935158316653e-19
16974017707540480 -6.505812234826678e-19
16974018893561856 -6.188344399168952e-19
16974020079583232 -6.092456922482667e-19
16974021265604608 -6.481064976072067e-19
16974022451625984 -6.741588685331019e-19
16974023637647360 -6.421624066729004e-19
16974024823668736 -6.237549541604298e-19
16974026009690112 -6.652692073205859e-19
16974027195711488 -6.910659162657145e-19
16974028381732864 -6.614355064396032e-19
16974029567754240 -6.431844916011e-19
16974030753775616 -6.761759564932205e-19
16974031939796992 -7.062504259434811e-19
16974033125818368 -6.836133096154186e-19
16974034311839744 -6.571982634675708e-19
16974035497861120 -6.8785252308740905e-19
16974036683882496 -7.225786533666908e-19
16974037869903872 -6.986957000453033e-19
16974039055925248 -6.728620940979096e-19
16974040241946624 -6.996812340107792e-19
16974041427968000 -7.311875885281565e-19
16974042613989376 -7.166605896573514e-19
16974043800010752 -6.865730654272534e-19
16974044986032128 -7.050181077488723e-19
16974046172053504 -7.447041262863946e-19
16974047358074880 -7.301172289651401e-19
16974048544096256 -6.976996060424256e-19
16974049730117632 -7.141487549466248e-19
16974050916139008 -7.481167568551285e-19
16974052102160384 -7.422498653872114e-19
16974053288181760 -7.115373212940395e-19
16974054474203136 -7.18350000438702e-19
16974055660224512 -7.554934855398438e-19
16974056846245888 -7.529084474820112e-19
16974058032267264 -7.176775784667614e-19
16974059218288640 -7.233816233597407e-19
16974060404310016 -7.577873017490367e-19
16974061590331392 -7.574195083829182e-19
16974062776352768 -7.280316250825519e-19
16974063962374144 -7.233367920529092e-19
16974065148395520 -7.58011654686633e-19
16974066334416896 -7.6720403383323e-19
16974067520438272 -7.300505095841825e-19
16974068706459648 -7.246964249282561e-19
16974069892481024 -7.612392791712994e-19
16974071078502400 -7.661336669747214e-19
16974072264523776 -7.360336153961206e-19
16974073450545152 -7.26681712702056e-19
16974074636566528 -7.533706413552882e-19
16974075822587904 -7.687178602966723e-19
16974077008609280 -7.393138779402593e-19
16974078194630656 -7.222528944680368e-19
16974079380652032 -7.525703596713016e-19
16974080566673408 -7.664179101918225e-19
16974081752694784 -7.380667114183038e-19
16974082938716160 -7.217459627037187e-19
16974084124737536 -7.429546448440694e-19
16974085310758912 -7.62359559929852e-19
16974086496780288 -7.397831476266256e-19
16974087682801664 -7.131796875101007e-19
16974088868823040 -7.367533501461759e-19
16974090054844416 -7.576711474912104e-19
16974091240865792 -7.318605722965035e-19
16974092426887168 -7.121837085440081e-19
16974093612908544 -7.257536370733754e-19
16974094798929920 -7.443084381297848e-19
16974095984951296 -7.317858164277596e-19
16974097170972672 -7.016213864733946e-19
16974098356994048 -7.1250192695835695e-19
16974099543015424 -7.390713050794203e-19
16974100729036800 -7.20213891041219e-19
16974101915058176 -6.945601047558285e-19
16974103101079552 -7.025109805458349e-19
16974104287100928 -7.202577990580417e-19
16974105473122304 -7.147321488614082e-19
16974106659143680 -6.84303632397941e-19
16974107845165056 -6.825218487826865e-19
16974109031186432 -7.109283309306782e-19
16974110217207808 -7.002111761150793e-19
16974111403229184 -6.695264623074449e-19
16974112589250560 -6.728371875739471e-19
16974113775271936 -6.894649139516579e-19
16974114961293312 -6.870412189389491e-19
16974116147314688 -6.617266669858425e-19
16974117333336064 -6.500535107321936e-19
16974118519357440 -6.727517125405449e-19
16974119705378816 -6.738215634894318e-19
16974120891400192 -6.405080063936197e-19
16974122077421568 -6.349331165547447e-19
16974123263442944 -6.529460286386057e-19
16974124449464320 -6.51139767507228e-19
16974125635485696 -6.302952962536373e-19
16974126821507072 -6.131253926057934e-19
16974128007528448 -6.265661647596974e-19
16974129193549824 -6.379815764761951e-19
16974130379571200 -6.074228734714982e-19
16974131565592576 -5.923496940242213e-19
16974132751613952 -6.086487393092657e-19
16974133937635328 -6.096995308835474e-19
16974135123656704 -5.915091063203399e-19
16974136309678080 -5.696563152998485e-19
16974137495699456 -5.775979010715202e-19
16974138681720832 -5.933945317050571e-19
16974139867742208 -5.672811598820666e-19
16974141053763584 -5.463657642331075e-19
16974142239784960 -5.572982876740702e-19
16974143425806336 -5.618984007328312e-19
16974144611827712 -5.465003115303127e-19
16974145797849088 -5.240516355005688e-19
16974146983870464 -5.238743947954411e-19
16974148169891840 -5.393511410675964e-19
16974149355913216 -5.220819461957695e-19
16974150541934592 -4.944153535611623e-19
16974151727955968 -5.006573116838914e-19
16974152913977344 -5.070487740198757e-19
16974154099998720 -4.947856418307225e-19
16974155286020096 -4.735376458116248e-19
16974156472041472 -4.644574087589762e-19
16974157658062848 -4.790974387219267e-19
16974158844084224 -4.70958449585201e-19
16974160030105600 -4.408758476524627e-19
16974161216126976 -4.379619117731851e-19
16974162402148352 -4.476834270062131e-19
16974163588169728 -4.371093914051014e-19
16974164774191104 -4.1810800594484996e-19
16974165960212480 -4.060785675817931e-19
16974167146233856 -4.1097391207890974e-19
16974168332255232 -4.1375391556913395e-19
16974169518276608 -3.8457683443110345e-19
16974170704297984 -3.7237046155394227e-19
16974171890319360 -3.829962742943476e-19
16974173076340736 -3.7367861805350597e-19
16974174262362112 -3.600914013591181e-19
16974175448383488 -3.411900958414227e-19
16974176634404864 -3.3959033184534077e-19
16974177820426240 -3.518776631203369e-19
16974179006447616 -3.2449947445471515e-19
16974180192468992 -3.02956875429543e-19
16974181378490368 -3.1378161131516297e-19
16974182564511744 -3.0865398523076073e-19
16974183750533120 -2.9226997606473306e-19
16974184936554496 -2.7630275304833585e-19
16974186122575872 -2.6899306313816116e-19
16974187308597248 -2.7759175470914384e-19
16974188494618624 -2.618340301584598e-19
16974189680640000 -2.3456977220668593e-19
16974190866661376 -2.400596302838177e-19
16974192052682752 -2.4012550297462735e-19
16974193238704128 -2.216188473394362e-19
16974194424725504 -2.0952414180916884e-19
16974195610746880 -1.9648696043862509e-19
16974196796768256 -2.0023175775157921e-19
16974197982789632 -1.9794411020875716e-19
16974199168811008 -1.6522518468367263e-19
16974200354832384 -1.6236386927694995e-19
16974201540853760 -1.694015614428776e-19
16974202726875136 -1.5024972714363052e-19
16974203912896512 -1.3908517533318742e-19
16974205098917888 -1.2523014176586893e-19
16974206284939264 -1.210285326350913e-19
16974207470960640 -1.268154225152834e-19
16974208656982016 -9.938763380893834e-20
16974209843003392 -8.188139215617147e-20
16974211029024768 -9.321606438544131e-20
16974212215046144 -8.096971290972501e-20
16974213401067520 -6.464030226730316e-20
