16402713582764032 3.4895397476355526e-19
16402714768785408 3.584532354596635e-19
16402715954806784 4.050309398550297e-19
16402717140828160 3.8956087020152124e-19
16402718326849536 3.7682635317026987e-19
16402719512870912 3.931126969499947e-19
16402720698892288 4.0796011218179803e-19
16402721884913664 4.292623895352933e-19
16402723070935040 4.0740197336052312e-19
16402724256956416 3.9753422044421516e-19
16402725442977792 4.47737032150416e-19
16402726628999168 4.483629840132102e-19
16402727815020544 4.238314160686498e-19
16402729001041920 4.369675051811069e-19
16402730187063296 4.500321099584218e-19
16402731373084672 4.745233924854255e-19
16402732559106048 4.658392522121661e-19
16402733745127424 4.358748841426703e-19
16402734931148800 4.808163738184912e-19
16402736117170176 5.039641363173871e-19
16402737303191552 4.703725310024919e-19
16402738489212928 4.766187128318134e-19
16402739675234304 4.914470767835571e-19
16402740861255680 5.125680789077711e-19
16402742047277056 5.177344828264559e-19
16402743233298432 4.781539009338712e-19
16402744419319808 5.067427049580273e-19
16402745605341184 5.501502287457912e-19
16402746791362560 5.165116614304869e-19
16402747977383936 5.094372716788698e-19
16402749163405312 5.295558263324584e-19
16402750349426688 5.449152560784686e-19
16402751535448064 5.601643792135062e-19
16402752721469440 5.216298917889458e-19
16402753907490816 5.274452639880651e-19
16402755093512192 5.894589523180781e-19
16402756279533568 5.628457853435487e-19
16402757465554944 5.368738473357308e-19
16402758651576320 5.616641846010619e-19
16402759837597696 5.741217625385878e-19
16402761023619072 5.957895510340424e-19
16402762209640448 5.65188409040391e-19
16402763395661824 5.443805800894046e-19
16402764581683200 6.119010263578395e-19
16402765767704576 6.078478747470052e-19
16402766953725952 5.617764562465398e-19
16402768139747328 5.853290685147908e-19
16402769325768704 6.034301314677559e-19
16402770511790080 6.187656545183497e-19
16402771697811456 6.051936994064808e-19
16402772883832832 5.656677388174646e-19
16402774069854208 6.206250451924874e-19
16402775255875584 6.477997547511668e-19
16402776441896960 5.899456062355627e-19
16402777627918336 5.991897375782613e-19
16402778813939712 6.257619297567856e-19
16402779999961088 6.349783404777048e-19
16402781185982464 6.359130790074953e-19
16402782372003840 5.893178228714878e-19
16402783558025216 6.203944820372459e-19
16402784744046592 6.76538822616585e-19
16402785930067968 6.190295840385576e-19
16402787116089344 6.030074258239691e-19
16402788302110720 6.447268318639625e-19
16402789488132096 6.49041449476349e-19
16402790674153472 6.538417421661427e-19
16402791860174848 6.163522753509298e-19
16402793046196224 6.139827047973181e-19
16402794232217600 6.8805528004178195e-19
16402795418238976 6.512239927518582e-19
16402796604260352 6.033277341885634e-19
16402797790281728 6.514493024191579e-19
16402798976303104 6.627110861681339e-19
16402800162324480 6.619854129205784e-19
16402801348345856 6.367023726193973e-19
16402802534367232 6.109265765126399e-19
16402803720388608 6.838598733731008e-19
16402804906409984 6.801997098267922e-19
16402806092431360 6.062872698105031e-19
16402807278452736 6.415349425514345e-19
16402808464474112 6.722386615972937e-19
16402809650495488 6.628690091193696e-19
16402810836516864 6.48112298749654e-19
16402812022538240 6.109039674642178e-19
16402813208559616 6.64711806930288e-19
16402814394580992 6.979925117440971e-19
16402815580602368 6.136322188262251e-19
16402816766623744 6.235211301947664e-19
16402817952645120 6.762556898698819e-19
16402819138666496 6.588998842875752e-19
16402820324687872 6.493466559421394e-19
16402821510709248 6.155221197301931e-19
16402822696730624 6.373300382849793e-19
16402823882752000 7.001095728564882e-19
16402825068773376 6.2710521198862e-19
16402826254794752 5.957201762102526e-19
16402827440816128 6.654752050729296e-19
16402828626837504 6.591562238885809e-19
16402829812858880 6.37504723413977e-19
16402830998880256 6.127533678341309e-19
16402832184901632 6.127789399811029e-19
16402833370923008 6.828469916519618e-19
16402834556944384 6.398130079632267e-19
16402835742965760 5.731559829490748e-19
16402836928987136 6.402604333364404e-19
16402838115008512 6.5662150539103155e-19
16402839301029888 6.192405168865082e-19
16402840487051264 6.032731831786981e-19
16402841673072640 5.91188674901184e-19
16402842859094016 6.502039853456417e-19
16402844045115392 6.446888071834732e-19
16402845231136768 5.545195274721422e-19
16402846417158144 5.980695478054227e-19
16402847603179520 6.486611983464139e-19
16402848789200896 6.022745073387126e-19
16402849975222272 5.810451254434359e-19
16402851161243648 5.704470676551527e-19
16402852347265024 6.084203230210396e-19
16402853533286400 6.358050345231237e-19
16402854719307776 5.447531527426593e-19
16402855905329152 5.474013479427532e-19
16402857091350528 6.257099458456199e-19
16402858277371904 5.867140399239535e-19
16402859463393280 5.495088753521816e-19
16402860649414656 5.468689025483895e-19
16402861835436032 5.661776808926072e-19
16402863021457408 6.085274598583331e-19
16402864207478784 5.373397429324296e-19
16402865393500160 4.97410163086745e-19
16402866579521536 5.8536336361737515e-19
16402867765542912 5.726339434389905e-19
16402868951564288 5.136570974724149e-19
16402870137585664 5.154857945530733e-19
16402871323607040 5.253270554062845e-19
16402872509628416 5.660825876864951e-19
16402873695649792 5.258740037102146e-19
16402874881671168 4.545022398565454e-19
16402876067692544 5.283908013186976e-19
16402877253713920 5.520438905643656e-19
16402878439735296 4.787206217468533e-19
16402879625756672 4.728272002471132e-19
16402880811778048 4.855901239468199e-19
16402881997799424 5.140988693496388e-19
16402883183820800 5.036716740611453e-19
16402884369842176 4.200619659293696e-19
16402885555863552 4.602996508482272e-19
16402886741884928 5.214920076856999e-19
16402887927906304 4.496491928671122e-19
16402889113927680 4.19557771317429e-19
16402890299949056 4.418169303690653e-19
16402891485970432 4.628555088960592e-19
16402892671991808 4.649834618519988e-19
16402893858013184 3.891418401466082e-19
16402895044034560 3.913145791224852e-19
16402896230055936 4.708525856027326e-19
16402897416077312 4.2360874217078746e-19
16402898602098688 3.640085033352342e-19
16402899788120064 3.8959344436469784e-19
16402900974141440 4.1024241003182257e-19
16402902160162816 4.1692803899149175e-19
16402903346184192 3.5953570028735333e-19
16402904532205568 3.256217469990615e-19
16402905718226944 4.0652481409337195e-19
16402906904248320 3.945530127921496e-19
16402908090269696 3.1284514938382694e-19
16402909276291072 3.2836746887827585e-19
16402910462312448 3.561513264809883e-19
16402911648333824 3.609649678501084e-19
16402912834355200 3.2034077430023564e-19
16402914020376576 2.6889326113688634e-19
16402915206397952 3.332408881831553e-19
16402916392419328 3.549594772948963e-19
16402917578440704 2.6594117395151226e-19
16402918764462080 2.611919081344244e-19
16402919950483456 2.999296364864339e-19
16402921136504832 3.0256312318430684e-19
16402922322526208 2.7330088719691634e-19
16402923508547584 2.155266220152829e-19
16402924694568960 2.538763031947477e-19
16402925880590336 3.028093674787265e-19
16402927066611712 2.251487378750514e-19
16402928252633088 1.9160149913770694e-19
16402929438654464 2.3491585125252897e-19
16402930624675840 2.4467693037744054e-19
16402931810697216 2.193897216094416e-19
16402932996718592 1.638415894183158e-19
16402934182739968 1.7611086067421216e-19
16402935368761344 2.398836341432474e-19
16402936554782720 1.8361191395892168e-19
16402937740804096 1.2083207283353016e-19
16402938926825472 1.6557518650262113e-19
16402940112846848 1.8534468254019266e-19
16402941298868224 1.5807992725329183e-19
16402942484889600 1.1278601700233364e-19
16402943670910976 1.0176709015452742e-19
16402944856932352 1.6424995605069276e-19
16402946042953728 1.4124265044705737e-19
16402947228975104 6.02265059401004e-20
16402948414996480 8.650493334344269e-20
16402949601017856 1.224130963698681e-19
16402950787039232 9.931453295769136e-20
16402951973060608 5.560623167040561e-20
16402953159081984 3.229010623062529e-20
16402954345103360 8.511960289505781e-20
16402955531124736 8.919421379190924e-20
16402956717146112 6.370984163757636e-21
16402957903167488 7.623623363868552e-21
16402959089188864 5.432850207787865e-20
16402960275210240 4.0148291228639626e-20
16402961461231616 -2.394277141815132e-21
16402962647252992 -3.3324422701260375e-20
16402963833274368 4.3471702726129365e-21
16402965019295744 3.260209377178429e-20
16402966205317120 -4.4321994887308706e-20
16402967391338496 -7.158654289091493e-20
16402968577359872 -1.7134726502359666e-20
16402969763381248 -1.9151813742961008e-20
16402970949402624 -6.286436806595564e-20
16402972135424000 -9.6894529577637e-20
16402973321445376 -7.450093042202622e-20
16402974507466752 -3.33217149961507e-20
16402975693488128 -9.359068344252287e-20
16402976879509504 -1.4284157131293393e-19
16402978065530880 -9.383868293145999e-20
16402979251552256 -8.11918033255305e-20
16402980437573632 -1.212221439894144e-19
16402981623595008 -1.5845752926818886e-19
16402982809616384 -1.5220202131390371e-19
16402983995637760 -1.0436248678444451e-19
16402985181659136 -1.410067366446247e-19
16402986367680512 -2.0836195525229548e-19
16402987553701888 -1.7310069690754892e-19
16402988739723264 -1.4418326654284884e-19
16402989925744640 -1.797965321896385e-19
16402991111766016 -2.178468845481956e-19
16402992297787392 -2.2435507847286786e-19
16402993483808768 -1.8023799697448546e-19
16402994669830144 -1.9157140793154747e-19
16402995855851520 -2.664654388333441e-19
16402997041872896 -2.5142106638364547e-19
16402998227894272 -2.090619010831804e-19
16402999413915648 -2.3790672410760213e-19
16403000599937024 -2.758694657528056e-19
16403001785958400 -2.9016019496227065e-19
16403002971979776 -2.5703497246866963e-19
16403004158001152 -2.4319331732226494e-19
16403005344022528 -3.1654527422445856e-19
16403006530043904 -3.277735688561674e-19
16403007716065280 -2.7370802874814874e-19
16403008902086656 -2.924985998964545e-19
16403010088108032 -3.338833193742365e-19
16403011274129408 -3.5061832938917576e-19
16403012460150784 -3.2973226718404836e-19
16403013646172160 -3.0101642427429644e-19
16403014832193536 -3.6043004332926395e-19
16403016018214912 -3.9628734435353905e-19
16403017204236288 -3.4186384538943084e-19
16403018390257664 -3.428954159960539e-19
16403019576279040 -3.8684103934501947e-19
16403020762300416 -4.064433816884429e-19
16403021948321792 -3.9705963621336503e-19
16403023134343168 -3.622841605131241e-19
16403024320364544 -3.998562622222297e-19
16403025506385920 -4.557535804313167e-19
16403026692407296 -4.1123160636690377e-19
16403027878428672 -3.920779430027791e-19
16403029064450048 -4.366837396670799e-19
16403030250471424 -4.581228245658152e-19
16403031436492800 -4.570120010933581e-19
16403032622514176 -4.2418009077017723e-19
16403033808535552 -4.369172378398267e-19
16403034994556928 -5.044918602684068e-19
16403036180578304 -4.793752945170748e-19
16403037366599680 -4.398572797701592e-19
16403038552621056 -4.8045224207244515e-19
16403039738642432 -5.076035207435248e-19
16403040924663808 -5.099042092721724e-19
16403042110685184 -4.845597960962681e-19
16403043296706560 -4.760941709546891e-19
16403044482727936 -5.402878268117576e-19
16403045668749312 -5.418208398898488e-19
16403046854770688 -4.916011502106188e-19
16403048040792064 -5.16836555035073e-19
16403049226813440 -5.5165768507566035e-19
16403050412834816 -5.556948521210679e-19
16403051598856192 -5.384919642809429e-19
16403052784877568 -5.183241985112764e-19
16403053970898944 -5.679169218104025e-19
16403055156920320 -5.961634551558598e-19
16403056342941696 -5.42425190700841e-19
16403057528963072 -5.472405913726637e-19
16403058714984448 -5.917439492583992e-19
16403059901005824 -5.957081796296852e-19
16403061087027200 -5.847604438151939e-19
16403062273048576 -5.607770976106935e-19
16403063459069952 -5.911586247505595e-19
16403064645091328 -6.384325631208458e-19
16403065831112704 -5.923561337657941e-19
16403067017134080 -5.742592194945248e-19
16403068203155456 -6.210483891051771e-19
16403069389176832 -6.326018424458751e-19
16403070575198208 -6.228807597031198e-19
16403071761219584 -6.011780647320861e-19
16403072947240960 -6.110628631355195e-19
16403074133262336 -6.623141727319868e-19
16403075319283712 -6.413232694380889e-19
16403076505305088 -6.021780213622289e-19
16403077691326464 -6.414408072115224e-19
16403078877347840 -6.649369947056229e-19
16403080063369216 -6.504635118202617e-19
16403081249390592 -6.357035393122687e-19
16403082435411968 -6.308693110251007e-19
16403083621433344 -6.773534025715435e-19
16403084807454720 -6.815189368306449e-19
16403085993476096 -6.290916815797046e-19
16403087179497472 -6.524188802327799e-19
16403088365518848 -6.876228848298085e-19
16403089551540224 -6.771999640842993e-19
16403090737561600 -6.627739492166189e-19
16403091923582976 -6.500987155500464e-19
16403093109604352 -6.839580619527436e-19
16403094295625728 -7.062470845648466e-19
16403095481647104 -6.589120693417606e-19
16403096667668480 -6.588223097651366e-19
16403097853689856 -7.004014301660156e-19
16403099039711232 -6.971794682634292e-19
16403100225732608 -6.792251507856747e-19
16403101411753984 -6.652586352984662e-19
16403102597775360 -6.863626721704699e-19
16403103783796736 -7.20404462645701e-19
16403104969818112 -6.843210829915862e-19
16403106155839488 -6.598546550988327e-19
16403107341860864 -7.007223094462308e-19
16403108527882240 -7.125404290223607e-19
16403109713903616 -6.925132208813651e-19
16403110899924992 -6.746395471260727e-19
16403112085946368 -6.828555478314577e-19
16403113271967744 -7.229222409457974e-19
16403114457989120 -7.019601365900415e-19
16403115644010496 -6.619968150592583e-19
16403116830031872 -6.944191782966782e-19
16403118016053248 -7.143716427919795e-19
16403119202074624 -6.984176224401059e-19
16403120388096000 -6.799220417412765e-19
16403121574117376 -6.757190577406414e-19
16403122760138752 -7.144979757462866e-19
16403123946160128 -7.118367911708231e-19
16403125132181504 -6.641454548590826e-19
16403126318202880 -6.794784816656979e-19
16403127504224256 -7.102834960124463e-19
16403128690245632 -7.002311343515746e-19
16403129876267008 -6.766125735501747e-19
16403131062288384 -6.647389747516799e-19
16403132248309760 -6.973521230640287e-19
16403133434331136 -7.099817769820849e-19
16403134620352512 -6.621278595707225e-19
16403135806373888 -6.599867526050375e-19
16403136992395264 -6.953262242485545e-19
16403138178416640 -6.913529312033106e-19
16403139364438016 -6.693482537297003e-19
16403140550459392 -6.509328607701913e-19
16403141736480768 -6.717578074755251e-19
16403142922502144 -6.98540802759985e-19
16403144108523520 -6.579277325415164e-19
16403145294544896 -6.361636101775707e-19
16403146480566272 -6.706568917278509e-19
16403147666587648 -6.770258462812146e-19
16403148852609024 -6.552905743969677e-19
16403150038630400 -6.308381591025628e-19
16403151224651776 -6.400043543876999e-19
16403152410673152 -6.768084383404734e-19
16403153596694528 -6.468182803299713e-19
16403154782715904 -6.078567689614384e-19
16403155968737280 -6.379364794727667e-19
16403157154758656 -6.531197648790305e-19
16403158340780032 -6.337421215001471e-19
16403159526801408 -6.078677758329429e-19
16403160712822784 -6.0399847037379e-19
16403161898844160 -6.430921239559106e-19
16403163084865536 -6.300000622764701e-19
16403164270886912 -5.785343528699787e-19
16403165456908288 -5.962911222448753e-19
16403166642929664 -6.207677615854799e-19
16403167828951040 -6.058952803951344e-19
16403169014972416 -5.813562454685951e-19
16403170200993792 -5.621167360740722e-19
16403171387015168 -5.964758407682163e-19
16403172573036544 -6.089239975794826e-19
16403173759057920 -5.47022352009697e-19
16403174945079296 -5.448838404356283e-19
16403176131100672 -5.843731013403484e-19
16403177317122048 -5.722152455993836e-19
16403178503143424 -5.457264189629082e-19
16403179689164800 -5.224183602224819e-19
16403180875186176 -5.416158710955178e-19
16403182061207552 -5.743996689895479e-19
16403183247228928 -5.187021421028035e-19
16403184433250304 -4.898443865656619e-19
16403185619271680 -5.367215309161453e-19
16403186805293056 -5.323081985551038e-19
16403187991314432 -5.038521300786705e-19
16403189177335808 -4.802002195365528e-19
16403190363357184 -4.844418107779005e-19
16403191549378560 -5.260588186981204e-19
16403192735399936 -4.861642345107854e-19
16403193921421312 -4.359272947845066e-19
16403195107442688 -4.778996953919537e-19
16403196293464064 -4.901875761306531e-19
16403197479485440 -4.558685175024117e-19
16403198665506816 -4.335528489663465e-19
16403199851528192 -4.267226237484662e-19
16403201037549568 -4.64617878954446e-19
16403202223570944 -4.529661298141116e-19
16403203409592320 -3.8162735541355567e-19
16403204595613696 -4.0759925841676793e-19
16403205781635072 -4.439988939863354e-19
16403206967656448 -4.056588396648943e-19
16403208153677824 -3.7985913811162756e-19
16403209339699200 -3.670117480975618e-19
16403210525720576 -3.964841931809161e-19
16403211711741952 -4.0926382454502915e-19
16403212897763328 -3.332726932616483e-19
16403214083784704 -3.3303546912946713e-19
16403215269806080 -3.856014201487912e-19
16403216455827456 -3.54923769727077e-19
16403217641848832 -3.212506323816473e-19
16403218827870208 -3.083682478342973e-19
16403220013891584 -3.2357780114571387e-19
16403221199912960 -3.528811016476698e-19
16403222385934336 -2.894508217250904e-19
16403223571955712 -2.5556473280482973e-19
16403224757977088 -3.1722953155247617e-19
16403225943998464 -3.039417154386966e-19
16403227130019840 -2.5704448179479856e-19
16403228316041216 -2.485022623543551e-19
16403229502062592 -2.5078529181164214e-19
16403230688083968 -2.8471674291281448e-19
16403231874105344 -2.462735200239329e-19
16403233060126720 -1.812301718510171e-19
16403234246148096 -2.3738632085782454e-19
16403235432169472 -2.5354751812883375e-19
16403236618190848 -1.914411130929393e-19
16403237804212224 -1.7959797941816266e-19
16403238990233600 -1.8287357243528557e-19
16403240176254976 -2.082644760029934e-19
16403241362276352 -1.9494579407704897e-19
16403242548297728 -1.1654423996401795e-19
16403243734319104 -1.4928155790182834e-19
16403244920340480 -1.9492282290251672e-19
16403246106361856 -1.3237069145664186e-19
16403247292383232 -1.0596570046175048e-19
16403248478404608 -1.1432096365864e-19
16403249664425984 -1.313380344673897e-19
16403250850447360 -1.350066692952722e-19
16403252036468736 -5.968922877548898e-20
16403253222490112 -5.869982721571567e-20
16403254408511488 -1.2536883835022232e-19
16403255594532864 -7.953964617545744e-20
16403256780554240 -3.011564723878598e-20
16403257966575616 -4.180026761344549e-20
16403259152596992 -5.548902272830188e-20
16403260338618368 -6.777035399261887e-20
16403261524639744 -6.171613902663317e-21
16403262710661120 2.766428252358619e-20
16403263896682496 -4.5551295366747127e-20
16403265082703872 -2.7858883781372697e-20
16403266268725248 4.240122381829874e-20
16403267454746624 3.402718188507538e-20
16403268640768000 1.8207365663075378e-20
16403269826789376 6.974852079098173e-21
16403271012810752 4.6555951749957236e-20
16403272198832128 1.0385892271518223e-19
16403273384853504 4.508636963017318e-20
16403274570874880 2.5448156472761245e-20
16403275756896256 1.0808787365217775e-19
16403276942917632 1.151257477040441e-19
16403278128939008 8.806253722691644e-20
16403279314960384 8.239186630963829e-20
16403280500981760 1.0385310971854605e-19
16403281687003136 1.7055939824586684e-19
16403282873024512 1.3831351369456551e-19
16403284059045888 8.537338241314824e-20
16403285245067264 1.6216395531666486e-19
16403286431088640 1.9633941399001572e-19
16403287617110016 1.6032530189408774e-19
16403288803131392 1.5287204570312066e-19
16403289989152768 1.682521574685626e-19
16403291175174144 2.28447091595473e-19
16403292361195520 2.25841205508703e-19
16403293547216896 1.5717805777917763e-19
16403294733238272 2.0990383468046748e-19
16403295919259648 2.730407177346495e-19
16403297105281024 2.361689642553422e-19
16403298291302400 2.194811722831009e-19
16403299477323776 2.3352879176722235e-19
16403300663345152 2.8226830782952705e-19
16403301849366528 3.0578156059913506e-19
16403303035387904 2.368380326849278e-19
16403304221409280 2.549925054558049e-19
16403305407430656 3.3802616807277543e-19
16403306593452032 3.1489269425205223e-19
16403307779473408 2.839342769539016e-19
16403308965494784 2.9802269225945945e-19
16403310151516160 3.360406672690413e-19
16403311337537536 3.7360760484644454e-19
16403312523558912 3.1881969877910983e-19
16403313709580288 3.0243813872731792e-19
16403314895601664 3.926511712692979e-19
16403316081623040 3.938598634964276e-19
16403317267644416 3.45458548720944e-19
16403318453665792 3.5671513281599796e-19
16403319639687168 3.910310114386733e-19
16403320825708544 4.3296310649679284e-19
16403322011729920 3.9851449023742325e-19
16403323197751296 3.562549835773842e-19
16403324383772672 4.358234903659648e-19
16403325569794048 4.665838847468738e-19
16403326755815424 4.1010704554084703e-19
16403327941836800 4.097204111635582e-19
16403329127858176 4.45615013059512e-19
16403330313879552 4.87262415220443e-19
16403331499900928 4.704951267288322e-19
16403332685922304 4.125239061708503e-19
16403333871943680 4.709609067152734e-19
16403335057965056 5.297748611520251e-19
16403336243986432 4.756001680646337e-19
16403337430007808 4.594174369205108e-19
16403338616029184 4.948750906576001e-19
16403339802050560 5.310247379556126e-19
16403340988071936 5.359547124323977e-19
16403342174093312 4.75568417623587e-19
16403343360114688 5.001972264987838e-19
16403344546136064 5.822676664716595e-19
16403345732157440 5.427759098315019e-19
16403346918178816 5.040722793432794e-19
16403348104200192 5.38340101913344e-19
16403349290221568 5.742767892243155e-19
16403350476242944 5.885695406312419e-19
16403351662264320 5.355062505256497e-19
16403352848285696 5.327811725011297e-19
16403354034307072 6.188663496776368e-19
16403355220328448 6.0461834482131e-19
16403356406349824 5.491865325496187e-19
16403357592371200 5.756154945420194e-19
16403358778392576 6.136885170837456e-19
16403359964413952 6.3013641211618695e-19
16403361150435328 5.940386411646971e-19
16403362336456704 5.658001564175838e-19
16403363522478080 6.420543660781749e-19
16403364708499456 6.624895510187515e-19
16403365894520832 5.933437408884501e-19
16403367080542208 6.0185683435600695e-19
16403368266563584 6.481989002969636e-19
16403369452584960 6.674755382409886e-19
16403370638606336 6.416776297766015e-19
16403371824627712 6.000450299336667e-19
16403373010649088 6.584132285983977e-19
16403374196670464 7.03488639012666e-19
16403375382691840 6.383694612668e-19
16403376568713216 6.274824912321626e-19
16403377754734592 6.751848566902175e-19
16403378940755968 6.9566514604240345e-19
16403380126777344 6.827507997285845e-19
16403381312798720 6.342492522120858e-19
16403382498820096 6.661975384601524e-19
16403383684841472 7.35226995700601e-19
16403384870862848 6.828033251036189e-19
16403386056884224 6.469761487470494e-19
16403387242905600 6.941463629353583e-19
16403388428926976 7.173174303671204e-19
16403389614948352 7.12845733107825e-19
16403390800969728 6.685674915306025e-19
16403391986991104 6.723674745533565e-19
16403393173012480 7.493260486325365e-19
16403394359033856 7.219800094557601e-19
16403395545055232 6.637246682075735e-19
16403396731076608 7.017709427903891e-19
16403397917097984 7.361145006002061e-19
16403399103119360 7.319073303223711e-19
16403400289140736 6.957068307030703e-19
16403401475162112 6.801624419302083e-19
16403402661183488 7.483946204206271e-19
16403403847204864 7.532743626890172e-19
16403405033226240 6.822271709228255e-19
16403406219247616 7.006862685419941e-19
16403407405268992 7.454784347038221e-19
16403408591290368 7.437488644524747e-19
16403409777311744 7.166464400510029e-19
16403410963333120 6.855532101522488e-19
16403412149354496 7.384854229246061e-19
16403413335375872 7.722836790355052e-19
16403414521397248 6.997422370538844e-19
16403415707418624 6.947878121373913e-19
16403416893440000 7.456306475029348e-19
16403418079461376 7.482140015572789e-19
16403419265482752 7.272117138126024e-19
16403420451504128 6.905436098312772e-19
16403421637525504 7.207413739703311e-19
16403422823546880 7.753771644455362e-19
16403424009568256 7.152491930689693e-19
16403425195589632 6.81014475924298e-19
16403426381611008 7.36453928033265e-19
16403427567632384 7.474341101769246e-19
16403428753653760 7.254001094774023e-19
16403429939675136 6.943770788970454e-19
16403431125696512 6.987823849741875e-19
16403432311717888 7.597157576049737e-19
16403433497739264 7.290448360475986e-19
16403434683760640 6.690629863846207e-19
16403435869782016 7.1246480320147975e-19
16403437055803392 7.399022406880718e-19
16403438241824768 7.184487126510689e-19
16403439427846144 6.895028538942167e-19
16403440613867520 6.763924206996562e-19
16403441799888896 7.335333699764714e-19
16403442985910272 7.328656839611151e-19
16403444171931648 6.564616043798232e-19
16403445357953024 6.811231161375954e-19
16403446543974400 7.240157822507534e-19
16403447729995776 7.010086298046569e-19
16403448916017152 6.768440020040573e-19
16403450102038528 6.557814685953525e-19
16403451288059904 6.957023118322942e-19
16403452474081280 7.2064566861560495e-19
16403453660102656 6.456902603931658e-19
16403454846124032 6.43170900482063e-19
16403456032145408 6.974911247242214e-19
16403457218166784 6.82463089919554e-19
16403458404188160 6.542900018896417e-19
16403459590209536 6.330039813118006e-19
16403460776230912 6.54313405512439e-19
16403461962252288 6.941877137379489e-19
16403463148273664 6.365699336137521e-19
16403464334295040 6.035768516050015e-19
16403465520316416 6.585739945371878e-19
16403466706337792 6.572642663608585e-19
16403467892359168 6.257494079686337e-19
16403469078380544 6.055213264075667e-19
16403470264401920 6.067211953991778e-19
16403471450423296 6.558245869856993e-19
16403472636444672 6.22953115379569e-19
16403473822466048 5.601031252161412e-19
16403475008487424 6.090977390489738e-19
16403476194508800 6.273195263436025e-19
16403477380530176 5.903485236029445e-19
16403478566551552 5.728155720714406e-19
16403479752572928 5.615949525911919e-19
16403480938594304 6.030305049697254e-19
16403482124615680 5.979851794133349e-19
16403483310637056 5.24885107700727e-19
16403484496658432 5.503939650246917e-19
16403485682679808 5.8900219083451e-19
16403486868701184 5.547089655660817e-19
16403488054722560 5.302871242045713e-19
16403489240743936 5.176611494142656e-19
16403490426765312 5.438043959145576e-19
16403491612786688 5.622124361957047e-19
16403492798808064 4.918115378102383e-19
16403493984829440 4.832786657818434e-19
16403495170850816 5.401596339114892e-19
16403496356872192 5.153980470209524e-19
16403497542893568 4.815271508189411e-19
16403498728914944 4.696999848682672e-19
16403499914936320 4.809463914165212e-19
16403501100957696 5.150873086650742e-19
16403502286979072 4.586249753716653e-19
16403503473000448 4.1998391256418033e-19
16403504659021824 4.793519958921448e-19
16403505845043200 4.722645507414877e-19
16403507031064576 4.294889380214329e-19
16403508217085952 4.1874351832768224e-19
16403509403107328 4.1880254474615193e-19
16403510589128704 4.529603612291736e-19
16403511775150080 4.2247521780642845e-19
16403512961171456 3.607175517131147e-19
16403514147192832 4.0532864596118e-19
16403515333214208 4.259041302144544e-19
16403516519235584 3.761019513284808e-19
16403517705256960 3.5933597760621576e-19
16403518891278336 3.575900738582009e-19
16403520077299712 3.8202727345176327e-19
16403521263321088 3.7998806570431395e-19
16403522449342464 3.0736357513479504e-19
16403523635363840 3.220511109632921e-19
16403524821385216 3.7066012651678933e-19
16403526007406592 3.24548321358039e-19
16403527193427968 2.961720142033109e-19
16403528379449344 2.942671101190502e-19
16403529565470720 3.079534269660369e-19
16403530751492096 3.247363211672551e-19
16403531937513472 2.581347338810228e-19
16403533123534848 2.431773639481267e-19
16403534309556224 3.024430565851999e-19
16403535495577600 2.7328818937935716e-19
16403536681598976 2.2945124879605514e-19
16403537867620352 2.2862534125609404e-19
16403539053641728 2.362222708676243e-19
16403540239663104 2.589788342962261e-19
16403541425684480 2.111066123629334e-19
16403542611705856 1.6393745694292646e-19
16403543797727232 2.2230533761895456e-19
16403544983748608 2.2143778051046166e-19
16403546169769984 1.6476541875706067e-19
16403547355791360 1.591613265301761e-19
16403548541812736 1.6327145680904945e-19
16403549727834112 1.8634005709299606e-19
16403550913855488 1.5994833254823651e-19
16403552099876864 9.607837345578785e-20
16403553285898240 1.3568883422515145e-19
16403554471919616 1.6320576890896177e-19
16403555657940992 1.0501708499011238e-19
16403556843962368 8.507908453202472e-20
16403558029983744 9.26474477800362e-20
16403559216005120 1.0761660548723974e-19
16403560402026496 1.0325026958366999e-19
16403561588047872 3.4299213242078227e-20
16403562774069248 4.449914613389845e-20
16403563960090624 9.895110685626811e-20
16403565146112000 4.733687979225757e-20
16403566332133376 1.0578272505953124e-20
16403567518154752 1.997268659460378e-20
16403568704176128 3.183193219268473e-20
16403569890197504 4.0673000835825114e-20
16403571076218880 -2.33309176305936e-20
16403572262240256 -4.050066922841398e-20
16403573448261632 2.346942902331579e-20
16403574634283008 -6.339240181222962e-21
16403575820304384 -6.33019744901637e-20
16403577006325760 -5.428387767808745e-20
16403578192347136 -4.137356756791765e-20
16403579378368512 -3.191635376541416e-20
16403580564389888 -7.543966141686108e-20
16403581750411264 -1.2073041420419337e-19
16403582936432640 -6.250510170423491e-20
16403584122454016 -5.806228434447454e-20
16403585308475392 -1.2918474402452377e-19
16403586494496768 -1.3204577928733406e-19
16403587680518144 -1.1268839009244483e-19
16403588866539520 -1.0248708984494132e-19
16403590052560896 -1.310428545077036e-19
16403591238582272 -1.892316514334638e-19
16403592424603648 -1.4966168824106513e-19
16403593610625024 -1.1715103773725294e-19
16403594796646400 -1.8619488493207245e-19
16403595982667776 -2.077144532463889e-19
16403597168689152 -1.837615414672545e-19
16403598354710528 -1.7408320708098235e-19
16403599540731904 -1.882626533184921e-19
16403600726753280 -2.499658033244209e-19
16403601912774656 -2.3617684930861817e-19
16403603098796032 -1.8229295601233184e-19
16403604284817408 -2.377156784021551e-19
16403605470838784 -2.790647414356801e-19
