1175999495372800 6.266082082406478e-19
1176000681394176 6.28030207308653e-19
1176001867415552 6.031859716639526e-19
1176003053436928 6.101786579566623e-19
1176004239458304 6.207644540771695e-19
1176005425479680 5.992563261690637e-19
1176006611501056 5.959646804812719e-19
1176007797522432 5.946515347899418e-19
1176008983543808 5.912406178485071e-19
1176010169565184 5.949176341392084e-19
1176011355586560 5.75402950862907e-19
1176012541607936 5.71550044094726e-19
1176013727629312 5.849353609363124e-19
1176014913650688 5.6623515112513195e-19
1176016099672064 5.559707941226965e-19
1176017285693440 5.615402770197353e-19
1176018471714816 5.524984807983782e-19
1176019657736192 5.528210881032607e-19
1176020843757568 5.42891349268529e-19
1176022029778944 5.2854113392675e-19
1176023215800320 5.400154700493046e-19
1176024401821696 5.294108370203192e-19
1176025587843072 5.142702531007997e-19
1176026773864448 5.193544868260283e-19
1176027959885824 5.089443897324119e-19
1176029145907200 5.055579375290376e-19
1176030331928576 5.01283718387196e-19
1176031517949952 4.852947175923633e-19
1176032703971328 4.905526087391679e-19
1176033889992704 4.851725662103981e-19
1176035076014080 4.694018581046993e-19
1176036262035456 4.711545267147966e-19
1176037448056832 4.624430213631585e-19
1176038634078208 4.540077310694686e-19
1176039820099584 4.545482499961542e-19
1176041006120960 4.398743913108974e-19
1176042192142336 4.345440529967683e-19
1176043378163712 4.361397903558723e-19
1176044564185088 4.2004311178684375e-19
1176045750206464 4.1615021455256514e-19
1176046936227840 4.1238454208856978e-19
1176048122249216 3.986025990292846e-19
1176049308270592 4.014980186826221e-19
1176050494291968 3.901447753549376e-19
1176051680313344 3.7730331315592015e-19
1176052866334720 3.8072022782602876e-19
1176054052356096 3.6615502181636177e-19
1176055238377472 3.615916002079757e-19
1176056424398848 3.585493888456326e-19
1176057610420224 3.3868531059689326e-19
1176058796441600 3.418988128339258e-19
1176059982462976 3.3942864201729044e-19
1176061168484352 3.185261674444158e-19
1176062354505728 3.163416729502977e-19
1176063540527104 3.1159750327562503e-19
1176064726548480 3.030230869136711e-19
1176065912569856 2.987569523475499e-19
1176067098591232 2.799537106622044e-19
1176068284612608 2.766646996824817e-19
1176069470633984 2.806538950788236e-19
1176070656655360 2.6071649099226953e-19
1176071842676736 2.5164365886171753e-19
1176073028698112 2.4857364724644947e-19
1176074214719488 2.402017985027813e-19
1176075400740864 2.375888321623407e-19
1176076586762240 2.1779467943415383e-19
1176077772783616 2.1035593446010314e-19
1176078958804992 2.1862179079085953e-19
1176080144826368 1.999013930041897e-19
1176081330847744 1.8467054589979697e-19
1176082516869120 1.8295284595368683e-19
1176083702890496 1.7718374078790985e-19
1176084888911872 1.7280809438959099e-19
1176086074933248 1.5446558143578952e-19
1176087260954624 1.3985303555053224e-19
1176088446976000 1.5135291638094034e-19
1176089632997376 1.4084373218151405e-19
1176090819018752 1.1509655439349473e-19
1176092005040128 1.1523447267747714e-19
1176093191061504 1.1164756273595515e-19
1176094377082880 1.0577747847341653e-19
1176095563104256 9.162632955471307e-20
1176096749125632 7.042784839734534e-20
1176097935147008 8.231858281803614e-20
1176099121168384 7.791660067399011e-20
1176100307189760 4.7600372129979174e-20
1176101493211136 4.30599653895864e-20
1176102679232512 4.4351598017101317e-20
1176103865253888 3.918174899451235e-20
1176105051275264 2.5684980450138232e-20
1176106237296640 9.969735490945759e-22
1176107423318016 6.430504340788493e-21
1176108609339392 1.5902697445748467e-20
1176109795360768 -1.6809686166551428e-20
1176110981382144 -3.3067856342838427e-20
1176112167403520 -2.3033223659570078e-20
1176113353424896 -2.704659697840258e-20
1176114539446272 -4.1588908160862295e-20
1176115725467648 -6.790733604822128e-20
1176116911489024 -6.713836444773002e-20
1176118097510400 -5.062143132579604e-20
1176119283531776 -8.005719928252264e-20
1176120469553152 -1.040107368121332e-19
1176121655574528 -9.469589031855599e-20
1176122841595904 -9.331223035283923e-20
1176124027617280 -1.0715965162484468e-19
1176125213638656 -1.346338225944518e-19
1176126399660032 -1.4102178064964755e-19
1176127585681408 -1.1870361795477816e-19
1176128771702784 -1.3916323061230924e-19
1176129957724160 -1.7626837105712272e-19
1176131143745536 -1.6601244754015253e-19
1176132329766912 -1.5763523664953573e-19
1176133515788288 -1.7419457135497877e-19
1176134701809664 -1.9955839063531788e-19
1176135887831040 -2.12369964493524e-19
1176137073852416 -1.8952547594799034e-19
1176138259873792 -1.981639174643441e-19
1176139445895168 -2.425088672625367e-19
1176140631916544 -2.397734618781735e-19
1176141817937920 -2.229220715490635e-19
1176143003959296 -2.3602688914349484e-19
1176144189980672 -2.633703503374183e-19
1176145376002048 -2.8140670836103694e-19
1176146562023424 -2.6042551868332636e-19
1176147748044800 -2.5597255115235994e-19
1176148934066176 -3.026747009126302e-19
1176150120087552 -3.1314991653118185e-19
1176151306108928 -2.882307725153436e-19
1176152492130304 -2.959936120455165e-19
1176153678151680 -3.2619904840308593e-19
1176154864173056 -3.463693006951268e-19
1176156050194432 -3.295705109760853e-19
1176157236215808 -3.159021698121615e-19
1176158422237184 -3.5803124367121976e-19
1176159608258560 -3.8308218078753055e-19
1176160794279936 -3.5438570504387935e-19
1176161980301312 -3.509238150367772e-19
1176163166322688 -3.8598335240146023e-19
1176164352344064 -4.076273921067516e-19
1176165538365440 -3.9572830872439306e-19
1176166724386816 -3.7594892646734445e-19
1176167910408192 -4.0644970196394007e-19
1176169096429568 -4.470919947503314e-19
1176170282450944 -4.205797191045008e-19
1176171468472320 -4.0452408427093853e-19
1176172654493696 -4.390906099555723e-19
1176173840515072 -4.64723809762742e-19
1176175026536448 -4.588949681169151e-19
1176176212557824 -4.318423538736804e-19
1176177398579200 -4.534095046398912e-19
1176178584600576 -5.028930955009906e-19
1176179770621952 -4.845140272753894e-19
1176180956643328 -4.573996154572622e-19
1176182142664704 -4.842766632159525e-19
1176183328686080 -5.193560130841756e-19
1176184514707456 -5.180520762647633e-19
1176185700728832 -4.867997554762304e-19
1176186886750208 -4.982384007911387e-19
1176188072771584 -5.502681631091384e-19
1176189258792960 -5.448156701453415e-19
1176190444814336 -5.068113979379818e-19
1176191630835712 -5.261167005770828e-19
1176192816857088 -5.680822045166396e-19
1176194002878464 -5.699115205022682e-19
1176195188899840 -5.387446135066161e-19
1176196374921216 -5.372740618407417e-19
1176197560942592 -5.904710880783712e-19
1176198746963968 -6.01183110285871e-19
1176199932985344 -5.55705886933502e-19
1176201119006720 -5.629469132372361e-19
1176202305028096 -6.076101372642302e-19
1176203491049472 -6.176775189811538e-19
1176204677070848 -5.894958184506173e-19
1176205863092224 -5.741496920993413e-19
1176207049113600 -6.230808061077404e-19
1176208235134976 -6.488338735474612e-19
1176209421156352 -6.003529368749449e-19
1176210607177728 -5.944349316090352e-19
1176211793199104 -6.424290529649622e-19
1176212979220480 -6.587015327668384e-19
1176214165241856 -6.320477233660308e-19
1176215351263232 -6.080358800594491e-19
1176216537284608 -6.480440526085105e-19
1176217723305984 -6.874985266152054e-19
1176218909327360 -6.44490051637405e-19
1176220095348736 -6.212925740576635e-19
1176221281370112 -6.686319374933567e-19
1176222467391488 -6.935930617944846e-19
1176223653412864 -6.679664208745114e-19
1176224839434240 -6.38484654884487e-19
1176226025455616 -6.65342670544734e-19
1176227211476992 -7.167881170446607e-19
1176228397498368 -6.848636519364832e-19
1176229583519744 -6.428201785387316e-19
1176230769541120 -6.847797675733696e-19
1176231955562496 -7.19244772692745e-19
1176233141583872 -6.996790805475399e-19
1176234327605248 -6.6521836965277185e-19
1176235513626624 -6.775114391024804e-19
1176236699648000 -7.352042809885001e-19
1176237885669376 -7.178206585045988e-19
1176239071690752 -6.624981727642478e-19
1176240257712128 -6.924237215990509e-19
1176241443733504 -7.375058304856159e-19
1176242629754880 -7.232051689869934e-19
1176243815776256 -6.873051424332375e-19
1176245001797632 -6.841952125025922e-19
1176246187819008 -7.393594266325686e-19
1176247373840384 -7.46822798083441e-19
1176248559861760 -6.79617560967124e-19
1176249745883136 -6.920348051088469e-19
1176250931904512 -7.492979928581089e-19
1176252117925888 -7.387574890058201e-19
1176253303947264 -7.0136201507142395e-19
1176254489968640 -6.899195309253385e-19
1176255675990016 -7.367332981730742e-19
1176256862011392 -7.621143695380867e-19
1176258048032768 -6.946826515908126e-19
1176259234054144 -6.844394098487771e-19
1176260420075520 -7.499800555905947e-19
1176261606096896 -7.483182099420871e-19
1176262792118272 -7.068436905556947e-19
1176263978139648 -6.912496106169866e-19
1176265164161024 -7.245796288392664e-19
1176266350182400 -7.651526028814985e-19
1176267536203776 -7.102441616434048e-19
1176268722225152 -6.718910661222436e-19
1176269908246528 -7.381885560181499e-19
1176271094267904 -7.526587432657549e-19
1176272280289280 -7.053598393694423e-19
1176273466310656 -6.863134929709334e-19
1176274652332032 -7.083425164147892e-19
1176275838353408 -7.544218010547177e-19
1176277024374784 -7.18853862830811e-19
1176278210396160 -6.577987444397234e-19
1176279396417536 -7.129245692014966e-19
1176280582438912 -7.506278203433371e-19
1176281768460288 -6.99640766058182e-19
1176282954481664 -6.723558063999745e-19
1176284140503040 -6.901335172083152e-19
1176285326524416 -7.306848614911917e-19
1176286512545792 -7.180531438683111e-19
1176287698567168 -6.476544992959274e-19
1176288884588544 -6.760914126282929e-19
1176290070609920 -7.37242801056784e-19
1176291256631296 -6.899363684249508e-19
1176292442652672 -6.489627649612468e-19
1176293628674048 -6.685955415857802e-19
1176294814695424 -7.005505422986365e-19
1176296000716800 -7.035599233891505e-19
1176297186738176 -6.362610768198208e-19
1176298372759552 -6.338709178424305e-19
1176299558780928 -7.085722723565488e-19
1176300744802304 -6.786693817504954e-19
1176301930823680 -6.208501049044722e-19
1176303116845056 -6.359121584517312e-19
1176304302866432 -6.656939151169693e-19
1176305488887808 -6.766878788585247e-19
1176306674909184 -6.214319717144296e-19
1176307860930560 -5.907727283305843e-19
1176309046951936 -6.644655542305745e-19
1176310232973312 -6.640063879922742e-19
1176311418994688 -5.886222817393854e-19
1176312605016064 -5.938566311223317e-19
1176313791037440 -6.2923457735184475e-19
1176314977058816 -6.375376165037824e-19
1176316163080192 -5.988519363995155e-19
1176317349101568 -5.50326599584095e-19
1176318535122944 -6.074329020006843e-19
1176319721144320 -6.381769090886267e-19
1176320907165696 -5.557768668220854e-19
1176322093187072 -5.434537727321738e-19
1176323279208448 -5.864499010319298e-19
1176324465229824 -5.925006577859905e-19
1176325651251200 -5.650519581946388e-19
1176326837272576 -5.115182183530455e-19
1176328023293952 -5.44144417250264e-19
1176329209315328 -5.98981374364179e-19
1176330395336704 -5.266143369854839e-19
1176331581358080 -4.869196357986271e-19
1176332767379456 -5.364429193755763e-19
1176333953400832 -5.458313930721903e-19
1176335139422208 -5.202930192907435e-19
1176336325443584 -4.726171339501372e-19
1176337511464960 -4.786350410401561e-19
1176338697486336 -5.436782951465104e-19
1176339883507712 -4.953009995834352e-19
1176341069529088 -4.282772746081737e-19
1176342255550464 -4.739490960369499e-19
1176343441571840 -4.974122735427648e-19
1176344627593216 -4.668944929711688e-19
1176345813614592 -4.275133341488742e-19
1176346999635968 -4.160069375613081e-19
1176348185657344 -4.732414885384691e-19
1176349371678720 -4.600700966835427e-19
1176350557700096 -3.7497445341086073e-19
1176351743721472 -4.0010958020360695e-19
1176352929742848 -4.448617748474959e-19
1176354115764224 -4.1229802997165587e-19
1176355301785600 -3.7293181590602803e-19
1176356487806976 -3.557795497709602e-19
1176357673828352 -3.990955700360893e-19
1176358859849728 -4.1019043380776464e-19
1176360045871104 -3.2563347540173915e-19
1176361231892480 -3.233212202956565e-19
1176362417913856 -3.8214944935565786e-19
1176363603935232 -3.5672694149442424e-19
1176364789956608 -3.1201132075560225e-19
1176365975977984 -2.9626156972411517e-19
1176367161999360 -3.21437409244003e-19
1176368348020736 -3.4930584401169486e-19
1176369534042112 -2.7944757403276093e-19
1176370720063488 -2.4468176291678794e-19
1176371906084864 -3.09126176062607e-19
1176373092106240 -3.007932791903068e-19
1176374278127616 -2.4842455414257233e-19
1176375464148992 -2.311165743937784e-19
1176376650170368 -2.4515103298813866e-19
1176377836191744 -2.8065885362707764e-19
1176379022213120 -2.3098916971756204e-19
1176380208234496 -1.7155631693009747e-19
1176381394255872 -2.2700062459912626e-19
1176382580277248 -2.4410775789324596e-19
1176383766298624 -1.8374441947987051e-19
1176384952320000 -1.6077942563938336e-19
1176386138341376 -1.7371934941175778e-19
1176387324362752 -2.0114028760383638e-19
1176388510384128 -1.758270979215853e-19
1176389696405504 -1.0707646096339193e-19
1176390882426880 -1.3808191772634677e-19
1176392068448256 -1.7921410031645904e-19
1176393254469632 -1.2252064787361462e-19
1176394440491008 -8.810554067303611e-20
1176395626512384 -1.0174319737146638e-19
1176396812533760 -1.215611955439778e-19
1176397998555136 -1.117459483483324e-19
1176399184576512 -4.695899772377718e-20
1176400370597888 -5.0113474976516415e-20
1176401556619264 -1.0615410456228562e-19
1176402742640640 -6.378481633331589e-20
1176403928662016 -1.2508714652093709e-20
1176405114683392 -2.702524960752905e-20
1176406300704768 -4.5203733925628077e-20
1176407486726144 -4.267113452033822e-20
1176408672747520 1.2297543966442343e-20
1176409858768896 3.2520352682796455e-20
1176411044790272 -2.4282274691068135e-20
1176412230811648 -4.5834234859626765e-21
1176413416833024 5.739527397760075e-20
1176414602854400 4.948020686364392e-20
1176415788875776 2.8580482050062924e-20
1176416974897152 3.110369161701997e-20
1176418160918528 7.332882271395244e-20
1176419346939904 1.0828671165575401e-19
1176420532961280 6.159862699709304e-20
1176421718982656 5.593057587916925e-20
1176422905004032 1.2314180549973046e-19
1176424091025408 1.2919274022479613e-19
1176425277046784 1.0336648209336499e-19
1176426463068160 1.0298967281745883e-19
1176427649089536 1.35377724531408e-19
1176428835110912 1.7695012458054027e-19
1176430021132288 1.46107410758326e-19
1176431207153664 1.2267416278300176e-19
1176432393175040 1.8344237218764256e-19
1176433579196416 2.0601684200746446e-19
1176434765217792 1.7778584510816628e-19
1176435951239168 1.740209149804422e-19
1176437137260544 1.9921320035489928e-19
1176438323281920 2.42390689384262e-19
1176439509303296 2.2903687033525915e-19
1176440695324672 1.916852185453042e-19
1176441881346048 2.3930213164820137e-19
1176443067367424 2.7777093936386214e-19
1176444253388800 2.518722811344098e-19
1176445439410176 2.419430113147519e-19
1176446625431552 2.6457006335402494e-19
1176447811452928 3.0404556618774623e-19
1176448997474304 3.0314813818501506e-19
1176450183495680 2.6497145031756574e-19
1176451369517056 2.9371384340359753e-19
1176452555538432 3.4386395408804206e-19
1176453741559808 3.2640454416316254e-19
1176454927581184 3.0850767441507277e-19
1176456113602560 3.266853324047941e-19
1176457299623936 3.6006766576071133e-19
1176458485645312 3.7271657692882096e-19
1176459671666688 3.3741437963567524e-19
1176460857688064 3.4785394419804418e-19
1176462043709440 4.0297345418222998e-19
1176463229730816 3.953249892733597e-19
1176464415752192 3.720940896509582e-19
1176465601773568 3.858449457297121e-19
1176466787794944 4.162274333339566e-19
1176467973816320 4.354564744799065e-19
1176469159837696 4.0663678167259296e-19
1176470345859072 4.0262157540663777e-19
1176471531880448 4.541954480846854e-19
1176472717901824 4.595891094254934e-19
1176473903923200 4.33958095953418e-19
1176475089944576 4.416762347927941e-19
1176476275965952 4.688151113765709e-19
1176477461987328 4.903913695690536e-19
1176478648008704 4.723229310164771e-19
1176479834030080 4.557580150002622e-19
1176481020051456 4.979021497258858e-19
1176482206072832 5.202371501820545e-19
1176483392094208 4.920318074323015e-19
1176484578115584 4.923799957608075e-19
1176485764136960 5.167622397181051e-19
1176486950158336 5.378339442942362e-19
1176488136179712 5.337994041645922e-19
1176489322201088 5.065688107315977e-19
1176490508222464 5.382938368311233e-19
1176491694243840 5.710803830181689e-19
1176492880265216 5.436820271290324e-19
1176494066286592 5.410304573192393e-19
1176495252307968 5.618907625106564e-19
1176496438329344 5.79503493049804e-19
1176497624350720 5.832072842079895e-19
1176498810372096 5.59095775147929e-19
1176499996393472 5.733165757442627e-19
1176501182414848 6.123971722647477e-19
1176502368436224 5.964449977730845e-19
1176503554457600 5.8007688000356775e-19
1176504740478976 6.013773377678828e-19
1176505926500352 6.170469890010346e-19
1176507112521728 6.239422062987149e-19
1176508298543104 6.06339319937447e-19
1176509484564480 6.044086392562081e-19
1176510670585856 6.448759015134284e-19
1176511856607232 6.401416886761726e-19
1176513042628608 6.180973952908201e-19
1176514228649984 6.360070367553684e-19
1176515414671360 6.483368723307468e-19
1176516600692736 6.561296665851293e-19
1176517786714112 6.484963758886537e-19
1176518972735488 6.341631778324673e-19
1176520158756864 6.678086962327448e-19
1176521344778240 6.773299772649444e-19
1176522530799616 6.501484274377117e-19
1176523716820992 6.616001271287462e-19
1176524902842368 6.750844990900524e-19
1176526088863744 6.809510990869557e-19
1176527274885120 6.810684543933498e-19
1176528460906496 6.6268823768033315e-19
1176529646927872 6.829151576421156e-19
1176530832949248 7.047140848050302e-19
1176532018970624 6.79135759833965e-19
1176533204992000 6.793330258167023e-19
1176534391013376 6.971284284222868e-19
1176535577034752 6.969760404815341e-19
1176536763056128 7.014922476774722e-19
1176537949077504 6.893709026583905e-19
1176539135098880 6.914391452220015e-19
1176540321120256 7.198064281517118e-19
1176541507141632 7.023673428551079e-19
1176542693163008 6.902168883360878e-19
1176543879184384 7.125038670832194e-19
1176545065205760 7.115259467816541e-19
1176546251227136 7.141204224322348e-19
1176547437248512 7.061712426583588e-19
1176548623269888 6.974854293939868e-19
1176549809291264 7.26056666969922e-19
1176550995312640 7.183746529579251e-19
1176552181334016 6.993709048254286e-19
1176553367355392 7.168466614158595e-19
1176554553376768 7.162447091850163e-19
1176555739398144 7.168902546121447e-19
1176556925419520 7.182951397856396e-19
1176558111440896 7.026524566581564e-19
1176559297462272 7.183048281686549e-19
1176560483483648 7.27405412677847e-19
1176561669505024 7.056159291358103e-19
1176562855526400 7.108862091386731e-19
1176564041547776 7.171495896680676e-19
1176565227569152 7.135277831655456e-19
1176566413590528 7.194563643450873e-19
1176567599611904 7.034352291967923e-19
1176568785633280 7.062736018981248e-19
1176569971654656 7.246726182978612e-19
1176571157676032 7.042222275354539e-19
1176572343697408 7.013932935327645e-19
1176573529718784 7.101912242480009e-19
1176574715740160 7.036390992349142e-19
1176575901761536 7.104469755673562e-19
1176577087782912 6.971298244484636e-19
1176578273804288 6.895878992901578e-19
1176579459825664 7.102833704641628e-19
1176580645847040 6.988920429060137e-19
1176581831868416 6.851425848542854e-19
1176583017889792 6.943358023018204e-19
1176584203911168 6.891853723917329e-19
1176585389932544 6.91235174798894e-19
1176586575953920 6.885590000019104e-19
1176587761975296 6.6890760430274155e-19
1176588947996672 6.824253073633943e-19
1176590134018048 6.8709360025624345e-19
1176591320039424 6.649649365074362e-19
1176592506060800 6.695831873348833e-19
1176593692082176 6.687100720542435e-19
1176594878103552 6.669168510866259e-19
1176596064124928 6.680131888480418e-19
1176597250146304 6.447874562699591e-19
1176598436167680 6.515394406435663e-19
1176599622189056 6.642520819712399e-19
1176600808210432 6.420377743708068e-19
1176601994231808 6.368320760253646e-19
1176603180253184 6.381959353207159e-19
1176604366274560 6.356866638415919e-19
1176605552295936 6.409055733796343e-19
1176606738317312 6.186106321902161e-19
1176607924338688 6.108041682500932e-19
1176609110360064 6.325428143681435e-19
1176610296381440 6.156004052370578e-19
1176611482402816 5.994789593224323e-19
1176612668424192 6.038341475487999e-19
1176613854445568 5.980151527499126e-19
1176615040466944 6.054812613222866e-19
1176616226488320 5.87261336361679e-19
1176617412509696 5.661544030783589e-19
1176618598531072 5.909622228932129e-19
1176619784552448 5.840197887774973e-19
1176620970573824 5.578748829175654e-19
1176622156595200 5.591367816384396e-19
1176623342616576 5.572874780463275e-19
1176624528637952 5.614399987615886e-19
1176625714659328 5.500729310114561e-19
1176626900680704 5.222929171730004e-19
1176628086702080 5.37942238985024e-19
1176629272723456 5.461434405332996e-19
1176630458744832 5.171145228819971e-19
1176631644766208 5.077724606423666e-19
1176632830787584 5.096795267650033e-19
1176634016808960 5.150888936199252e-19
1176635202830336 5.067668325655308e-19
1176636388851712 4.730852966100189e-19
1176637574873088 4.813723526512786e-19
1176638760894464 5.000820635307214e-19
1176639946915840 4.695590094026322e-19
1176641132937216 4.525467644913931e-19
1176642318958592 4.581535518969647e-19
1176643504979968 4.604891460836349e-19
1176644691001344 4.582580820291413e-19
1176645877022720 4.248639637764919e-19
1176647063044096 4.171184631354879e-19
1176648249065472 4.460998703948323e-19
1176649435086848 4.233712839324348e-19
1176650621108224 3.941749607476057e-19
1176651807129600 3.9970047148303296e-19
1176652993150976 4.0107851065271837e-19
1176654179172352 4.0131481599287326e-19
1176655365193728 3.7333504627171465e-19
1176656551215104 3.5165755676906673e-19
1176657737236480 3.836557409251389e-19
1176658923257856 3.745197938483965e-19
1176660109279232 3.3292662508298156e-19
1176661295300608 3.3578571629054284e-19
1176662481321984 3.4182874821919837e-19
1176663667343360 3.4014202567689845e-19
1176664853364736 3.1922739211789937e-19
1176666039386112 2.8852642787684523e-19
1176667225407488 3.125123768395545e-19
1176668411428864 3.1974121741909475e-19
1176669597450240 2.7405278121017205e-19
1176670783471616 2.6500544561939437e-19
1176671969492992 2.7896170912862805e-19
1176673155514368 2.780810552041157e-19
1176674341535744 2.5890060199349807e-19
1176675527557120 2.2343760891950617e-19
1176676713578496 2.358123780809838e-19
1176677899599872 2.6000037755223377e-19
1176679085621248 2.1655605377410568e-19
1176680271642624 1.9104473912196968e-19
1176681457664000 2.114049283065366e-19
1176682643685376 2.116737183543851e-19
1176683829706752 1.952601323856657e-19
1176685015728128 1.6069197973768962e-19
1176686201749504 1.5867959852341746e-19
1176687387770880 1.9497898581139127e-19
1176688573792256 1.6022023756311432e-19
1176689759813632 1.1635208210748053e-19
1176690945835008 1.3815607429495154e-19
1176692131856384 1.4688464044425624e-19
1176693317877760 1.2963583413589075e-19
1176694503899136 9.612910953728181e-20
1176695689920512 8.214175378233169e-20
1176696875941888 1.2049525778776951e-19
1176698061963264 1.0321194826838529e-19
1176699247984640 4.6239583089310665e-20
1176700434006016 6.049462205683251e-20
1176701620027392 7.899306256993566e-20
1176702806048768 6.250297756932072e-20
1176703992070144 3.2198519480397997e-20
1176705178091520 7.633054594000919e-21
1176706364112896 4.1354801018276826e-20
1176707550134272 4.5669819687453773e-20
1176708736155648 -1.7989754281654554e-20
1176709922177024 -2.1909945987632744e-20
1176711108198400 1.0310015359369445e-20
1176712294219776 -2.908940640389194e-21
1176713480241152 -3.594909110156948e-20
1176714666262528 -6.123145714199745e-20
1176715852283904 -3.8521383017998313e-20
1176717038305280 -1.8381446333761178e-20
1176718224326656 -7.83656962506528e-20
1176719410348032 -1.0203723151143198e-19
1176720596369408 -6.181446672339861e-20
1176721782390784 -6.809657530283649e-20
1176722968412160 -1.0326161143009357e-19
1176724154433536 -1.2966520828368284e-19
1176725340454912 -1.1831493670584359e-19
1176726526476288 -8.685642957451296e-20
1176727712497664 -1.3248108008941923e-19
1176728898519040 -1.7923711164315733e-19
1176730084540416 -1.4055412846151754e-19
1176731270561792 -1.2754904360745604e-19
1176732456583168 -1.6850602120313121e-19
1176733642604544 -2.003855130890837e-19
1176734828625920 -1.9232062308428314e-19
1176736014647296 -1.571371173180503e-19
1176737200668672 -1.886930556076052e-19
1176738386690048 -2.478689601809651e-19
1176739572711424 -2.191290005079511e-19
1176740758732800 -1.9052075525957038e-19
1176741944754176 -2.3001889898742006e-19
1176743130775552 -2.650723777938947e-19
1176744316796928 -2.6279288931578623e-19
1176745502818304 -2.310819516645603e-19
1176746688839680 -2.4297361298309376e-19
1176747874861056 -3.096964887531391e-19
1176749060882432 -2.9885175440666086e-19
1176750246903808 -2.5267636995522444e-19
1176751432925184 -2.866955510369709e-19
1176752618946560 -3.3003027876694376e-19
1176753804967936 -3.315954953033102e-19
1176754990989312 -3.0214569555992283e-19
1176756177010688 -2.966390957298786e-19
1176757363032064 -3.6408064298125414e-19
1176758549053440 -3.7542324510327685e-19
1176759735074816 -3.179137831486261e-19
1176760921096192 -3.372773766661749e-19
1176762107117568 -3.8903595200031104e-19
1176763293138944 -3.9586573552373285e-19
1176764479160320 -3.692739413063286e-19
1176765665181696 -3.538066803963401e-19
1176766851203072 -4.099168074662288e-19
1176768037224448 -4.4300258902937e-19
1176769223245824 -3.8847429237334343e-19
1176770409267200 -3.8474958776128157e-19
1176771595288576 -4.431857587664769e-19
1176772781309952 -4.581857816064225e-19
1176773967331328 -4.3064272467004416e-19
1176775153352704 -4.089414340713213e-19
1176776339374080 -4.542914061287732e-19
1176777525395456 -5.029632508063223e-19
1176778711416832 -4.543869328690294e-19
1176779897438208 -4.3019875466814307e-19
1176781083459584 -4.889177396288056e-19
1176782269480960 -5.165433074821893e-19
1176783455502336 -4.893635499929492e-19
1176784641523712 -4.623826525662563e-19
1176785827545088 -4.935632664455562e-19
1176787013566464 -5.503299811128787e-19
1176788199587840 -5.216759116407065e-19
1176789385609216 -4.747291975300113e-19
1176790571630592 -5.244500452485149e-19
1176791757651968 -5.699412962394786e-19
1176792943673344 -5.434849570616927e-19
1176794129694720 -5.124139764370941e-19
1176795315716096 -5.305475121537976e-19
1176796501737472 -5.914354687636986e-19
1176797687758848 -5.828331412656399e-19
1176798873780224 -5.20645669990307e-19
1176800059801600 -5.550557599484697e-19
1176801245822976 -6.143410449747762e-19
1176802431844352 -5.935019294843128e-19
1176803617865728 -5.575855321390484e-19
1176804803887104 -5.658720974828449e-19
1176805989908480 -6.231099652001826e-19
1176807175929856 -6.333202362883234e-19
1176808361951232 -5.680979978516945e-19
1176809547972608 -5.807340245407011e-19
1176810733993984 -6.478449961163557e-19
1176811920015360 -6.400821379965712e-19
1176813106036736 -5.99664344815273e-19
1176814292058112 -5.95808901071046e-19
1176815478079488 -6.478188801793828e-19
1176816664100864 -6.752777915337572e-19
1176817850122240 -6.143865161284144e-19
1176819036143616 -6.0190922579959e-19
1176820222164992 -6.729094239602346e-19
1176821408186368 -6.829208635498179e-19
1176822594207744 -6.346972510892894e-19
1176823780229120 -6.222447096243741e-19
1176824966250496 -6.661742402637675e-19
1176826152271872 -7.061616949279866e-19
1176827338293248 -6.577408554844343e-19
1176828524314624 -6.193965873161633e-19
1176829710336000 -6.866864977882897e-19
1176830896357376 -7.162000425620287e-19
1176832082378752 -6.666455928081027e-19
1176833268400128 -6.432838965210737e-19
1176834454421504 -6.792782437046017e-19
1176835640442880 -7.285431652747354e-19
1176836826464256 -6.946433550913963e-19
1176838012485632 -6.379581825612991e-19
1176839198507008 -6.904452976127327e-19
1176840384528384 -7.408608339484996e-19
1176841570549760 -6.94791619959412e-19
1176842756571136 -6.599017078250539e-19
1176843942592512 -6.890151807737888e-19
1176845128613888 -7.37733346597873e-19
1176846314635264 -7.2244847205854425e-19
1176847500656640 -6.574937411179626e-19
1176848686678016 -6.87436340204978e-19
1176849872699392 -7.532135792394638e-19
1176851058720768 -7.190098362033251e-19
1176852244742144 -6.721768513562166e-19
1176853430763520 -6.902940741348999e-19
1176854616784896 -7.408470231821005e-19
1176855802806272 -7.412076697325099e-19
1176856988827648 -6.736553335598932e-19
1176858174849024 -6.809754103496501e-19
1176859360870400 -7.527737185395358e-19
1176860546891776 -7.363041867035735e-19
1176861732913152 -6.803719710550176e-19
1176862918934528 -6.868341739919583e-19
1176864104955904 -7.352707090155967e-19
1176865290977280 -7.492487703087393e-19
1176866476998656 -6.877253000468554e-19
1176867663020032 -6.690037969193651e-19
1176868849041408 -7.412891064676086e-19
1176870035062784 -7.476734862682421e-19
1176871221084160 -6.836352650802296e-19
1176872407105536 -6.770708001686713e-19
1176873593126912 -7.225794639989541e-19
1176874779148288 -7.45690296730475e-19
1176875965169664 -6.970856282872286e-19
1176877151191040 -6.569361492899676e-19
1176878337212416 -7.184786758403367e-19
1176879523233792 -7.479315014570141e-19
1176880709255168 -6.835843195837769e-19
