16909033224306688 -3.976210745507812e-19
16909034410328064 -3.727919898244095e-19
16909035596349440 -3.7902229652868933e-19
16909036782370816 -4.2360499574745166e-19
16909037968392192 -4.480085070720804e-19
16909039154413568 -4.0562490868741414e-19
16909040340434944 -4.0442437858298233e-19
16909041526456320 -4.660829379769934e-19
16909042712477696 -4.726494458969155e-19
16909043898499072 -4.448536498299773e-19
16909045084520448 -4.466181651839298e-19
16909046270541824 -4.797268099137592e-19
16909047456563200 -5.1378052566291665e-19
16909048642584576 -4.865301235655223e-19
16909049828605952 -4.642206370154549e-19
16909051014627328 -5.193422782510281e-19
16909052200648704 -5.438599956993111e-19
16909053386670080 -5.140678836359171e-19
16909054572691456 -5.094033078450398e-19
16909055758712832 -5.345582451548586e-19
16909056944734208 -5.720236275083095e-19
16909058130755584 -5.617576795480765e-19
16909059316776960 -5.249754658210368e-19
16909060502798336 -5.660084072753986e-19
16909061688819712 -6.054766309824173e-19
16909062874841088 -5.800814162361095e-19
16909064060862464 -5.695928211253616e-19
16909065246883840 -5.86737621940542e-19
16909066432905216 -6.212468437522099e-19
16909067618926592 -6.284949251555044e-19
16909068804947968 -5.875546142734599e-19
16909069990969344 -6.070155754661643e-19
16909071176990720 -6.600294776875729e-19
16909072363012096 -6.43303272336442e-19
16909073549033472 -6.215711238433126e-19
16909074735054848 -6.365270862241556e-19
16909075921076224 -6.649301182479715e-19
16909077107097600 -6.831995366122545e-19
16909078293118976 -6.506779579437966e-19
16909079479140352 -6.447474126736617e-19
16909080665161728 -7.009064905697954e-19
16909081851183104 -7.017421755253465e-19
16909083037204480 -6.70457348540034e-19
16909084223225856 -6.804812814690037e-19
16909085409247232 -7.037398221548306e-19
16909086595268608 -7.2786897924566e-19
16909087781289984 -7.078549054105804e-19
16909088967311360 -6.813287973587303e-19
16909090153332736 -7.319252529488895e-19
16909091339354112 -7.523087953381292e-19
16909092525375488 -7.150760066278359e-19
16909093711396864 -7.178146854953168e-19
16909094897418240 -7.393849862890181e-19
16909096083439616 -7.602854698844935e-19
16909097269460992 -7.576052489745067e-19
16909098455482368 -7.226990099055814e-19
16909099641503744 -7.506651184180035e-19
16909100827525120 -7.922065751510916e-19
16909102013546496 -7.585717493377968e-19
16909103199567872 -7.46022660072494e-19
16909104385589248 -7.694612889379405e-19
16909105571610624 -7.864059622099244e-19
16909106757632000 -7.937759934710137e-19
16909107943653376 -7.607008842591507e-19
16909109129674752 -7.648190096180964e-19
16909110315696128 -8.167548833864839e-19
16909111501717504 -7.999005342913325e-19
16909112687738880 -7.685743113540352e-19
16909113873760256 -7.902601584816262e-19
16909115059781632 -8.106566388953922e-19
16909116245803008 -8.157385083230333e-19
16909117431824384 -7.935142346539023e-19
16909118617845760 -7.802364404550591e-19
16909119803867136 -8.267945433540731e-19
16909120989888512 -8.320088274207081e-19
16909122175909888 -7.888505188638424e-19
16909123361931264 -7.998905082900229e-19
16909124547952640 -8.243341881376145e-19
16909125733974016 -8.305544397152492e-19
16909126919995392 -8.17653490858269e-19
16909128106016768 -7.906684123139449e-19
16909129292038144 -8.242696871053423e-19
16909130478059520 -8.535288601581615e-19
16909131664080896 -8.081053887386657e-19
16909132850102272 -8.005852445319425e-19
16909134036123648 -8.320605072244145e-19
16909135222145024 -8.36993924046945e-19
16909136408166400 -8.303827431225858e-19
16909137594187776 -8.029749983455915e-19
16909138780209152 -8.136464490998618e-19
16909139966230528 -8.568561543539654e-19
16909141152251904 -8.247975174105642e-19
16909142338273280 -7.966342421125643e-19
16909143524294656 -8.274773198829804e-19
16909144710316032 -8.371171973764742e-19
16909145896337408 -8.308887743854116e-19
16909147082358784 -8.088218404654283e-19
16909148268380160 -8.006354845159633e-19
16909149454401536 -8.44329157694733e-19
16909150640422912 -8.352867124586839e-19
16909151826444288 -7.900914154257534e-19
16909153012465664 -8.105807399096052e-19
16909154198487040 -8.320689278013332e-19
16909155384508416 -8.222973054085643e-19
16909156570529792 -8.043348764937416e-19
16909157756551168 -7.874824613582322e-19
16909158942572544 -8.212154769295148e-19
16909160128593920 -8.346903724218403e-19
16909161314615296 -7.812954867884259e-19
16909162500636672 -7.833396051020634e-19
16909163686658048 -8.179284700159301e-19
16909164872679424 -8.078175737659512e-19
16909166058700800 -7.906638427183889e-19
16909167244722176 -7.711498847939378e-19
16909168430743552 -7.873487827960564e-19
16909169616764928 -8.176768229891432e-19
16909170802786304 -7.739092662978222e-19
16909171988807680 -7.499081800659947e-19
16909173174829056 -7.888888100079142e-19
16909174360850432 -7.897122363674537e-19
16909175546871808 -7.661112495430724e-19
16909176732893184 -7.4967085995977925e-19
16909177918914560 -7.518207729754977e-19
16909179104935936 -7.844197891470476e-19
16909180290957312 -7.614949727357574e-19
16909181476978688 -7.155413160187131e-19
16909182663000064 -7.464802293413197e-19
16909183849021440 -7.651265701938596e-19
16909185035042816 -7.363940169529266e-19
16909186221064192 -7.174533913689502e-19
16909187407085568 -7.13703898936207e-19
16909188593106944 -7.413197509951769e-19
16909189779128320 -7.370422210080139e-19
16909190965149696 -6.827644776053459e-19
16909192151171072 -6.943918553432661e-19
16909193337192448 -7.288557245156192e-19
16909194523213824 -7.023871245389711e-19
16909195709235200 -6.773124397030868e-19
16909196895256576 -6.726592329094241e-19
16909198081277952 -6.896433127952482e-19
16909199267299328 -7.005600146553584e-19
16909200453320704 -6.499024649116809e-19
16909201639342080 -6.366402145829797e-19
16909202825363456 -6.80811214701085e-19
16909204011384832 -6.660986707879912e-19
16909205197406208 -6.286730427023274e-19
16909206383427584 -6.242928671181776e-19
16909207569448960 -6.366473135070688e-19
16909208755470336 -6.495270519522827e-19
16909209941491712 -6.139672211647512e-19
16909211127513088 -5.796883180292946e-19
16909212313534464 -6.173856839515249e-19
16909213499555840 -6.251541518468373e-19
16909214685577216 -5.7831847065198e-19
16909215871598592 -5.667875095621727e-19
16909217057619968 -5.788651486091371e-19
16909218243641344 -5.90012596153751e-19
16909219429662720 -5.688460925455268e-19
16909220615684096 -5.230704321215169e-19
16909221801705472 -5.444905229217813e-19
16909222987726848 -5.736316783583164e-19
16909224173748224 -5.287476200278752e-19
16909225359769600 -4.998482390140444e-19
16909226545790976 -5.17471526972153e-19
16909227731812352 -5.273490562034824e-19
16909228917833728 -5.111721143405566e-19
16909230103855104 -4.698300664388634e-19
16909231289876480 -4.688127606514529e-19
16909232475897856 -5.07633941990738e-19
16909233661919232 -4.782864883266095e-19
16909234847940608 -4.310366551096792e-19
16909236033961984 -4.464419473851797e-19
16909237219983360 -4.618239382810169e-19
16909238406004736 -4.480301468014032e-19
16909239592026112 -4.101744132197435e-19
16909240778047488 -3.926960705772171e-19
16909241964068864 -4.3186042726713886e-19
16909243150090240 -4.2247474313630583e-19
16909244336111616 -3.630943574127068e-19
16909245522132992 -3.6745808885770944e-19
16909246708154368 -3.9301967469774096e-19
16909247894175744 -3.784407189207185e-19
16909249080197120 -3.447400026155977e-19
16909250266218496 -3.2179114818712417e-19
16909251452239872 -3.4622490060918785e-19
16909252638261248 -3.5766748518115315e-19
16909253824282624 -3.011476535280029e-19
16909255010304000 -2.829998651087614e-19
16909256196325376 -3.1691253493756566e-19
16909257382346752 -3.086870589751846e-19
16909258568368128 -2.732134872965773e-19
16909259754389504 -2.4803593310347276e-19
16909260940410880 -2.618567806734582e-19
16909262126432256 -2.84657994930089e-19
16909263312453632 -2.363670476802076e-19
16909264498475008 -1.9955792976069966e-19
16909265684496384 -2.3318509810827883e-19
16909266870517760 -2.375130657784593e-19
16909268056539136 -1.9787348851375664e-19
16909269242560512 -1.7228893497433607e-19
16909270428581888 -1.7922267394370516e-19
16909271614603264 -1.9905259494919417e-19
16909272800624640 -1.7288206799017704e-19
16909273986646016 -1.209753958104674e-19
16909275172667392 -1.3860671187192634e-19
16909276358688768 -1.6504169971536025e-19
16909277544710144 -1.2376284802173973e-19
16909278730731520 -9.211824321902407e-20
16909279916752896 -9.585627625382235e-20
16909281102774272 -1.126602338650629e-19
16909282288795648 -1.0134260696324251e-19
16909283474817024 -4.582785177322221e-20
16909284660838400 -4.7497553982065525e-20
16909285846859776 -8.36349762643809e-20
16909287032881152 -5.256288471847995e-20
16909288218902528 -1.0563195428531359e-20
16909289404923904 -1.181204102153637e-20
16909290590945280 -2.781471949783442e-20
16909291776966656 -2.2704231663264504e-20
16909292962988032 2.4008104294777248e-20
16909294149009408 4.386175716253882e-20
16909295335030784 4.098037547260536e-21
16909296521052160 1.6471556453134075e-20
16909297707073536 7.125706284275757e-20
16909298893094912 7.198543047694783e-20
16909300079116288 5.505271573817009e-20
16909301265137664 5.806149379764341e-20
16909302451159040 9.420705749879515e-20
16909303637180416 1.288006135016041e-19
16909304823201792 9.581387753127692e-20
16909306009223168 8.751758084151006e-20
16909307195244544 1.4594161126556338e-19
16909308381265920 1.5985669246974625e-19
16909309567287296 1.3718960711571924e-19
16909310753308672 1.3901606991357884e-19
16909311939330048 1.6806254131647304e-19
16909313125351424 2.0449095744799627e-19
16909314311372800 1.879052155035404e-19
16909315497394176 1.6438483884217225e-19
16909316683415552 2.1358225204092885e-19
16909317869436928 2.4374562365420746e-19
16909319055458304 2.1962656684437536e-19
16909320241479680 2.169803754250332e-19
16909321427501056 2.407774229253408e-19
16909322613522432 2.7631532979852785e-19
16909323799543808 2.76819949164217e-19
16909324985565184 2.421776056581737e-19
16909326171586560 2.772141727608584e-19
16909327357607936 3.270017407078109e-19
16909328543629312 3.0036208690244807e-19
16909329729650688 2.883511884974256e-19
16909330915672064 3.178630895969447e-19
16909332101693440 3.4481851367171046e-19
16909333287714816 3.546906371706823e-19
16909334473736192 3.275745340808595e-19
16909335659757568 3.383728060135594e-19
16909336845778944 3.9579389224291454e-19
16909338031800320 3.8540397561398165e-19
16909339217821696 3.585284329035316e-19
16909340403843072 3.867002088921922e-19
16909341589864448 4.143794630448945e-19
16909342775885824 4.2534785356745895e-19
16909343961907200 4.0782519332216763e-19
16909345147928576 4.0142246942487647e-19
16909346333949952 4.564691640668954e-19
16909347519971328 4.664697945600399e-19
16909348705992704 4.2810321461590666e-19
16909349892014080 4.480566929745526e-19
16909351078035456 4.818888702252199e-19
16909352264056832 4.910573805956679e-19
16909353450078208 4.799871743973041e-19
16909354636099584 4.678197776359842e-19
16909355822120960 5.11289323096439e-19
16909357008142336 5.363002579730554e-19
16909358194163712 4.992919423742865e-19
16909359380185088 5.042912697277187e-19
16909360566206464 5.423046587624296e-19
16909361752227840 5.526605780561812e-19
16909362938249216 5.443943550623263e-19
16909364124270592 5.313266954337661e-19
16909365310291968 5.595523735906318e-19
16909366496313344 5.951865682617565e-19
16909367682334720 5.677335648913387e-19
16909368868356096 5.579612499588119e-19
16909370054377472 5.971710434383065e-19
16909371240398848 6.092576922225781e-19
16909372426420224 6.005311666089773e-19
16909373612441600 5.929333442824585e-19
16909374798462976 6.059621488032755e-19
16909375984484352 6.445088207511004e-19
16909377170505728 6.319161718461475e-19
16909378356527104 6.062773347476447e-19
16909379542548480 6.435117216301765e-19
16909380728569856 6.631220011099552e-19
16909381914591232 6.503612176687849e-19
16909383100612608 6.454867869008191e-19
16909384286633984 6.498390529923686e-19
16909385472655360 6.852655532956219e-19
16909386658676736 6.876229459188925e-19
16909387844698112 6.517209155131283e-19
16909389030719488 6.790037904992814e-19
16909390216740864 7.105558099031364e-19
16909391402762240 6.927979331985848e-19
16909392588783616 6.894865715943718e-19
16909393774804992 6.953191165788758e-19
16909394960826368 7.160920913698848e-19
16909396146847744 7.311073594608346e-19
16909397332869120 6.992217608579668e-19
16909398518890496 7.075786743336097e-19
16909399704911872 7.477329949762864e-19
16909400890933248 7.346462260002174e-19
16909402076954624 7.227186323256706e-19
16909403262976000 7.319579007601315e-19
16909404448997376 7.451170084013062e-19
16909405635018752 7.627343858515909e-19
16909406821040128 7.40292602700138e-19
16909408007061504 7.33183033286826e-19
16909409193082880 7.736676133621381e-19
16909410379104256 7.705295942340579e-19
16909411565125632 7.494878736236003e-19
16909412751147008 7.597935150478729e-19
16909413937168384 7.705880292268624e-19
16909415123189760 7.8406253558405745e-19
16909416309211136 7.746921578815151e-19
16909417495232512 7.552674742083036e-19
16909418681253888 7.86819148502833e-19
16909419867275264 7.998691730177384e-19
16909421053296640 7.715576093992143e-19
16909422239318016 7.778355949556265e-19
16909423425339392 7.908149078902246e-19
16909424611360768 7.984668949950603e-19
16909425797382144 7.965974021275234e-19
16909426983403520 7.731004827635704e-19
16909428169424896 7.950767618599432e-19
16909429355446272 8.157261015776048e-19
16909430541467648 7.879476124557643e-19
16909431727489024 7.885997850010106e-19
16909432913510400 8.019872239174047e-19
16909434099531776 8.048277945055171e-19
16909435285553152 8.077499477021792e-19
16909436471574528 7.874158231481951e-19
16909437657595904 7.950637393084922e-19
16909438843617280 8.215705341840114e-19
16909440029638656 7.998427223446633e-19
16909441215660032 7.899277091383225e-19
16909442401681408 8.069274384928843e-19
16909443587702784 8.058384885559487e-19
16909444773724160 8.065785362426691e-19
16909445959745536 7.947535570295414e-19
16909447145766912 7.902014851657998e-19
16909448331788288 8.167551195183084e-19
16909449517809664 8.030581400973046e-19
16909450703831040 7.831596390430833e-19
16909451889852416 8.029101432625445e-19
16909453075873792 8.030046295692466e-19
16909454261895168 7.964486104612221e-19
16909455447916544 7.924794967366024e-19
16909456633937920 7.820054559920936e-19
16909457819959296 8.000478459683242e-19
16909459005980672 7.998859364399607e-19
16909460192002048 7.736641380107891e-19
16909461378023424 7.845987512392054e-19
16909462564044800 7.921993936739778e-19
16909463750066176 7.801263868515876e-19
16909464936087552 7.790325214925394e-19
16909466122108928 7.693815538243497e-19
16909467308130304 7.766192355410862e-19
16909468494151680 7.852703374801133e-19
16909469680173056 7.554592293413312e-19
16909470866194432 7.584956623726811e-19
16909472052215808 7.767624903773517e-19
16909473238237184 7.571220109989613e-19
16909474424258560 7.534036328939128e-19
16909475610279936 7.509321278096783e-19
16909476796301312 7.481086578547486e-19
16909477982322688 7.587974814332019e-19
16909479168344064 7.347178087128264e-19
16909480354365440 7.28100936729742e-19
16909481540386816 7.480382390242437e-19
16909482726408192 7.313971876336004e-19
16909483912429568 7.210271835376567e-19
16909485098450944 7.236795353569237e-19
16909486284472320 7.148075532393187e-19
16909487470493696 7.2141179087038065e-19
16909488656515072 7.089068308383196e-19
16909489842536448 6.913633640711507e-19
16909491028557824 7.105612350749299e-19
16909492214579200 7.000097416898899e-19
16909493400600576 6.797667897670968e-19
16909494586621952 6.882854897483287e-19
16909495772643328 6.785470230711623e-19
16909496958664704 6.766876577495486e-19
16909498144686080 6.741353018351021e-19
16909499330707456 6.50281879668669e-19
16909500516728832 6.632613458163274e-19
16909501702750208 6.641125192123524e-19
16909502888771584 6.338525372081481e-19
16909504074792960 6.412393393254934e-19
16909505260814336 6.40594852531404e-19
16909506446835712 6.266263110074889e-19
16909507632857088 6.277842215859242e-19
16909508818878464 6.084202670926947e-19
16909510004899840 6.095662902148364e-19
16909511190921216 6.173158561453025e-19
16909512376942592 5.870921751392645e-19
16909513562963968 5.861604436613967e-19
16909514748985344 5.943860787861838e-19
16909515935006720 5.74728107996393e-19
16909517121028096 5.714483516028676e-19
16909518307049472 5.601723722731811e-19
16909519493070848 5.506306285994679e-19
16909520679092224 5.625336406763195e-19
16909521865113600 5.3818374064099745e-19
16909523051134976 5.233694083019637e-19
16909524237156352 5.389880373046232e-19
16909525423177728 5.19930339219715e-19
16909526609199104 5.074502130662534e-19
16909527795220480 5.066794545870392e-19
16909528981241856 4.916730099910986e-19
16909530167263232 4.972387828487462e-19
16909531353284608 4.819534710728722e-19
16909532539305984 4.586172240025122e-19
16909533725327360 4.753303809613342e-19
16909534911348736 4.638013732000414e-19
16909536097370112 4.402435220752238e-19
16909537283391488 4.416222102686847e-19
16909538469412864 4.300238941353449e-19
16909539655434240 4.295545428453184e-19
16909540841455616 4.2142368692412718e-19
16909542027476992 3.9265408061146106e-19
16909543213498368 4.02701182179111e-19
16909544399519744 4.035056964074614e-19
16909545585541120 3.720605284381811e-19
16909546771562496 3.708064567334653e-19
16909547957583872 3.687434165969645e-19
16909549143605248 3.5753381443059593e-19
16909550329626624 3.531075039755109e-19
16909551515648000 3.2713935053221664e-19
16909552701669376 3.2661604472413757e-19
16909553887690752 3.3769183287399163e-19
16909555073712128 3.0547467884260094e-19
16909556259733504 2.932211743818722e-19
16909557445754880 2.9977796723367304e-19
16909558631776256 2.863272002915364e-19
16909559817797632 2.793247096317036e-19
16909561003819008 2.5841890681136036e-19
16909562189840384 2.4789133931279914e-19
16909563375861760 2.6550813156479157e-19
16909564561883136 2.3936615147385066e-19
16909565747904512 2.1387420862246577e-19
16909566933925888 2.2479636633003976e-19
16909568119947264 2.150048720068107e-19
16909569305968640 2.023734123018018e-19
16909570491990016 1.8762710000453473e-19
16909571678011392 1.7247515676058003e-19
16909572864032768 1.8505956473597913e-19
16909574050054144 1.700269513825811e-19
16909575236075520 1.3601255103664546e-19
16909576422096896 1.4353964992245006e-19
16909577608118272 1.4366726143028787e-19
16909578794139648 1.2411998318863445e-19
16909579980161024 1.1219083250664002e-19
16909581166182400 9.607869994528401e-20
16909582352203776 1.0203000795194635e-19
16909583538225152 9.878367708091322e-20
16909584724246528 6.118137304951739e-20
16909585910267904 5.969586433306662e-20
16909587096289280 6.971031762503105e-20
16909588282310656 4.816781293852439e-20
16909589468332032 3.2030978775013664e-20
16909590654353408 1.9386900480940402e-20
16909591840374784 2.0324421555313697e-20
16909593026396160 2.3137833740478247e-20
16909594212417536 -1.2052525278895383e-20
16909595398438912 -2.403113267707298e-20
16909596584460288 -7.261457928153936e-21
16909597770481664 -2.5695901456800662e-20
16909598956503040 -4.855909591312304e-20
16909600142524416 -5.724242584861187e-20
16909601328545792 -5.957073089966198e-20
16909602514567168 -5.582612232960105e-20
16909603700588544 -8.359071735134993e-20
16909604886609920 -1.0650713719986777e-19
16909606072631296 -8.866198240062623e-20
16909607258652672 -9.733931932942528e-20
16909608444674048 -1.2731901615144236e-19
16909609630695424 -1.3469324668170325e-19
16909610816716800 -1.355774059510181e-19
16909612002738176 -1.3509857792027437e-19
16909613188759552 -1.5556622955346761e-19
16909614374780928 -1.8283446826748113e-19
16909615560802304 -1.7122791351027533e-19
16909616746823680 -1.6978511694669548e-19
16909617932845056 -2.0062327276896164e-19
16909619118866432 -2.1454533137359961e-19
16909620304887808 -2.1070140411966293e-19
16909621490909184 -2.1097682114530164e-19
16909622676930560 -2.2882880646358e-19
16909623862951936 -2.57150598854389e-19
16909625048973312 -2.519383872271086e-19
16909626234994688 -2.3992304767072897e-19
16909627421016064 -2.7001336595311576e-19
16909628607037440 -2.9134370998265433e-19
16909629793058816 -2.8666177115917813e-19
16909630979080192 -2.857699490391356e-19
16909632165101568 -2.9810192600993695e-19
16909633351122944 -3.280059293856394e-19
16909634537144320 -3.3022594984098717e-19
16909635723165696 -3.1402205834342327e-19
16909636909187072 -3.377461011312566e-19
16909638095208448 -3.6385544991301074e-19
16909639281229824 -3.6063049586042074e-19
16909640467251200 -3.557595084904139e-19
16909641653272576 -3.6819003532475267e-19
16909642839293952 -3.9575853763662176e-19
16909644025315328 -4.021450495716327e-19
16909645211336704 -3.854995517117326e-19
16909646397358080 -3.9991776404220337e-19
16909647583379456 -4.3140885520238963e-19
16909648769400832 -4.3230834284735195e-19
16909649955422208 -4.226606422607395e-19
16909651141443584 -4.328062050841434e-19
16909652327464960 -4.593612585099215e-19
16909653513486336 -4.689826048583453e-19
16909654699507712 -4.540871574994359e-19
16909655885529088 -4.624376334252825e-19
16909657071550464 -4.92437629426608e-19
16909658257571840 -4.997030508574775e-19
16909659443593216 -4.876710161400048e-19
16909660629614592 -4.915910414078511e-19
16909661815635968 -5.193897306888337e-19
16909663001657344 -5.32220609423722e-19
16909664187678720 -5.182302176953365e-19
16909665373700096 -5.198887228346757e-19
16909666559721472 -5.473746929202315e-19
16909667745742848 -5.616094278748832e-19
16909668931764224 -5.486308937767116e-19
16909670117785600 -5.465035221157956e-19
16909671303806976 -5.728610330006181e-19
16909672489828352 -5.904219564373665e-19
16909673675849728 -5.781276738378677e-19
16909674861871104 -5.724956961944472e-19
16909676047892480 -5.990887955421126e-19
16909677233913856 -6.162992119562555e-19
16909678419935232 -6.046074748852852e-19
16909679605956608 -5.979796878631071e-19
16909680791977984 -6.188991071667164e-19
16909681977999360 -6.431139116926869e-19
16909683164020736 -6.31468696651238e-19
16909684350042112 -6.203496392653057e-19
16909685536063488 -6.44135120288062e-19
16909686722084864 -6.623993209078126e-19
16909687908106240 -6.549755870385677e-19
16909689094127616 -6.445203530471846e-19
16909690280148992 -6.595769519780842e-19
16909691466170368 -6.872327603897339e-19
16909692652191744 -6.801235454909505e-19
16909693838213120 -6.614841523290816e-19
16909695024234496 -6.818811027187728e-19
16909696210255872 -7.045300487001038e-19
16909697396277248 -6.972522198091119e-19
16909698582298624 -6.871716893070609e-19
16909699768320000 -6.94844672948947e-19
16909700954341376 -7.203730449001724e-19
16909702140362752 -7.222154492621534e-19
16909703326384128 -6.996932867772181e-19
16909704512405504 -7.129305964763263e-19
16909705698426880 -7.394837290188092e-19
16909706884448256 -7.327184679617227e-19
16909708070469632 -7.200185069424949e-19
16909709256491008 -7.260983653720845e-19
16909710442512384 -7.468070668446039e-19
16909711628533760 -7.551778098852206e-19
16909712814555136 -7.330529360806392e-19
16909714000576512 -7.353280288007081e-19
16909715186597888 -7.66248793368029e-19
16909716372619264 -7.61915917611332e-19
16909717558640640 -7.460000239428623e-19
16909718744662016 -7.527995012148009e-19
16909719930683392 -7.678828027250228e-19
16909721116704768 -7.78746882244002e-19
16909722302726144 -7.615835316014064e-19
16909723488747520 -7.530363029928247e-19
16909724674768896 -7.830548760931026e-19
16909725860790272 -7.863325860911297e-19
16909727046811648 -7.656388282054357e-19
16909728232833024 -7.691432813282029e-19
16909729418854400 -7.818702985996989e-19
16909730604875776 -7.933847484171571e-19
16909731790897152 -7.820189368492366e-19
16909732976918528 -7.641686617133625e-19
16909734162939904 -7.905243966324888e-19
16909735348961280 -8.026441737685913e-19
16909736534982656 -7.791615182405736e-19
16909737721004032 -7.7765134155634685e-19
16909738907025408 -7.887121049453041e-19
16909740093046784 -7.9890266489460805e-19
16909741279068160 -7.946614069223723e-19
16909742465089536 -7.729268176087666e-19
16909743651110912 -7.871495188835828e-19
16909744837132288 -8.093373156475311e-19
16909746023153664 -7.86412457344e-19
16909747209175040 -7.767387699569706e-19
16909748395196416 -7.924885950034494e-19
16909749581217792 -7.964147147418874e-19
16909750767239168 -7.949090140331595e-19
16909751953260544 -7.773386905634127e-19
16909753139281920 -7.779387037815307e-19
16909754325303296 -8.048163212350808e-19
16909755511324672 -7.887472096368336e-19
16909756697346048 -7.698114928375763e-19
16909757883367424 -7.854479205139718e-19
16909759069388800 -7.887849858393273e-19
16909760255410176 -7.869089468511769e-19
16909761441431552 -7.740706665950971e-19
16909762627452928 -7.639640311895786e-19
16909763813474304 -7.905394518511538e-19
16909764999495680 -7.842079740553278e-19
16909766185517056 -7.540735725200441e-19
16909767371538432 -7.691049824504427e-19
16909768557559808 -7.772819722083112e-19
16909769743581184 -7.678213167618553e-19
16909770929602560 -7.618750591927546e-19
16909772115623936 -7.487203154541472e-19
16909773301645312 -7.643481217958694e-19
16909774487666688 -7.706058986435996e-19
16909775673688064 -7.371039015331349e-19
16909776859709440 -7.423787791421085e-19
16909778045730816 -7.593810577855789e-19
16909779231752192 -7.430049609475826e-19
16909780417773568 -7.387931911222122e-19
16909781603794944 -7.301390830579635e-19
16909782789816320 -7.307197906659559e-19
16909783975837696 -7.449260127705964e-19
16909785161859072 -7.164754385738238e-19
16909786347880448 -7.084667667025124e-19
16909787533901824 -7.298749060107446e-19
16909788719923200 -7.155758306884955e-19
16909789905944576 -7.060380348111909e-19
16909791091965952 -7.019378313915159e-19
16909792277987328 -6.955255122052137e-19
16909793464008704 -7.092004771745444e-19
16909794650030080 -6.909688678500303e-19
16909795836051456 -6.696521513694218e-19
16909797022072832 -6.904476871066371e-19
16909798208094208 -6.838064872069909e-19
16909799394115584 -6.647835606728972e-19
16909800580136960 -6.664490779617981e-19
16909801766158336 -6.569109942559483e-19
16909802952179712 -6.621574960876626e-19
16909804138201088 -6.568980573480771e-19
16909805324222464 -6.28495536293545e-19
16909806510243840 -6.413659498123703e-19
16909807696265216 -6.457274832563579e-19
16909808882286592 -6.211273832884627e-19
16909810068307968 -6.211604397156397e-19
16909811254329344 -6.130344699988897e-19
16909812440350720 -6.097866028458741e-19
16909813626372096 -6.131983469053592e-19
16909814812393472 -5.849533029739122e-19
16909815998414848 -5.887715198597931e-19
16909817184436224 -5.990196648208388e-19
16909818370457600 -5.697584932157692e-19
16909819556478976 -5.681738607768328e-19
16909820742500352 -5.689743987462875e-19
16909821928521728 -5.536855360020671e-19
16909823114543104 -5.564517474010275e-19
16909824300564480 -5.403257700312121e-19
16909825486585856 -5.290468450580746e-19
16909826672607232 -5.4176316340944245e-19
16909827858628608 -5.2232563564986625e-19
16909829044649984 -5.076857045611236e-19
16909830230671360 -5.15007594304759e-19
16909831416692736 -4.996980616870592e-19
16909832602714112 -4.944172200099757e-19
16909833788735488 -4.891782546930444e-19
16909834974756864 -4.697573599591478e-19
16909836160778240 -4.779755265767036e-19
16909837346799616 -4.677250476328652e-19
16909838532820992 -4.441638483669754e-19
16909839718842368 -4.549122192850017e-19
16909840904863744 -4.4311369421063445e-19
16909842090885120 -4.2593556008188865e-19
16909843276906496 -4.2927565099157684e-19
16909844462927872 -4.1066769260023582e-19
16909845648949248 -4.0839464533834677e-19
16909846834970624 -4.0824977008656594e-19
16909848020992000 -3.808721954169345e-19
16909849207013376 -3.8516522284646957e-19
16909850393034752 -3.83221653311951e-19
16909851579056128 -3.575901112982417e-19
16909852765077504 -3.592886024566797e-19
16909853951098880 -3.4990588735271464e-19
16909855137120256 -3.3805866063936134e-19
16909856323141632 -3.391218950832588e-19
16909857509163008 -3.16194453074825e-19
16909858695184384 -3.1284163668579784e-19
16909859881205760 -3.161915617532474e-19
16909861067227136 -2.892794562615752e-19
16909862253248512 -2.8551736803244285e-19
16909863439269888 -2.851459427421046e-19
16909864625291264 -2.676417805874645e-19
16909865811312640 -2.6484515239997883e-19
16909866997334016 -2.487960533212713e-19
16909868183355392 -2.3805659263194972e-19
16909869369376768 -2.4576844720309455e-19
16909870555398144 -2.222128195185308e-19
16909871741419520 -2.0605584045276888e-19
16909872927440896 -2.1371835299326007e-19
16909874113462272 -1.9925034279196856e-19
16909875299483648 -1.86143834371417e-19
16909876485505024 -1.7735955549144935e-19
16909877671526400 -1.6619521469924182e-19
16909878857547776 -1.6971133979583096e-19
16909880043569152 -1.5121197205328493e-19
16909881229590528 -1.2908395238985279e-19
16909882415611904 -1.3781709188809944e-19
16909883601633280 -1.300927060995162e-19
16909884787654656 -1.1015825662572362e-19
16909885973676032 -1.005243303332729e-19
16909887159697408 -9.051047973445957e-20
16909888345718784 -9.372697911662463e-20
16909889531740160 -7.932224102133885e-20
16909890717761536 -5.098373833337757e-20
16909891903782912 -5.802013679060351e-20
16909893089804288 -5.75246823368893e-20
16909894275825664 -3.433607249308235e-20
16909895461847040 -2.2821246501395572e-20
16909896647868416 -1.6169444359450626e-20
16909897833889792 -1.6213212264721464e-20
16909899019911168 -6.05588237721659e-21
16909900205932544 2.315885449866202e-20
16909901391953920 2.2927645886012687e-20
16909902577975296 1.431851989395438e-20
16909903763996672 3.810276983747897e-20
16909904950018048 5.614056422861506e-20
16909906136039424 6.066468550080158e-20
16909907322060800 5.998500420197953e-20
16909908508082176 6.556132826357998e-20
16909909694103552 9.73361648173158e-20
16909910880124928 1.0420979114482339e-19
16909912066146304 8.735116089697359e-20
16909913252167680 1.0751533494792737e-19
