4466057187016704 -7.491827464837011e-20
4466058373038080 -3.6310295057522114e-20
4466059559059456 -9.050304848210133e-20
4466060745080832 -1.195966460553493e-19
4466061931102208 -2.800487345876729e-20
4466063117123584 4.24159460656511e-21
4466064303144960 -5.861614650144167e-20
4466065489166336 -6.539361333512805e-20
4466066675187712 -7.487287500907276e-21
4466067861209088 4.106515194593674e-20
4466069047230464 4.0712519677284195e-21
4466070233251840 -4.565790584828923e-20
4466071419273216 2.8634803614456513e-20
4466072605294592 8.922157397649061e-20
4466073791315968 3.292309888056623e-20
4466074977337344 5.475503483336404e-21
4466076163358720 5.78122453914038e-20
4466077349380096 1.1500174496623713e-19
4466078535401472 9.627323869427213e-20
4466079721422848 3.360919650054676e-20
4466080907444224 8.381398398703952e-20
4466082093465600 1.6843366610806284e-19
4466083279486976 1.252669494537047e-19
4466084465508352 7.775845835116342e-20
4466085651529728 1.237351400948103e-19
4466086837551104 1.857523357709427e-19
4466088023572480 1.8326777507436784e-19
4466089209593856 1.2018323826217578e-19
4466090395615232 1.3991090668769117e-19
4466091581636608 2.3409874397192445e-19
4466092767657984 2.201990969237318e-19
4466093953679360 1.5586228876038402e-19
4466095139700736 1.8144565521887806e-19
4466096325722112 2.51963335579802e-19
4466097511743488 2.6733377358615544e-19
4466098697764864 2.052011883464338e-19
4466099883786240 1.9775781326417497e-19
4466101069807616 2.9332783110749707e-19
4466102255828992 3.074944279615034e-19
4466103441850368 2.3495043119321473e-19
4466104627871744 2.4165672944964683e-19
4466105813893120 3.1384127216258554e-19
4466106999914496 3.438331036006043e-19
4466108185935872 2.888356405061829e-19
4466109371957248 2.601879463611161e-19
4466110557978624 3.462604870877204e-19
4466111744000000 3.851962350372832e-19
4466112930021376 3.176695215170419e-19
4466114116042752 3.0258648353426654e-19
4466115302064128 3.6840457264684553e-19
4466116488085504 4.132463419225513e-19
4466117674106880 3.7119940682979437e-19
4466118860128256 3.229736560512332e-19
4466120046149632 3.913523844171308e-19
4466121232171008 4.564561177413328e-19
4466122418192384 3.981028594719189e-19
4466123604213760 3.606568429339443e-19
4466124790235136 4.193505186620922e-19
4466125976256512 4.739599345950388e-19
4466127162277888 4.485816611608462e-19
4466128348299264 3.902004073895305e-19
4466129534320640 4.327717337796509e-19
4466130720342016 5.149331277293278e-19
4466131906363392 4.771931736526501e-19
4466133092384768 4.210284919755432e-19
4466134278406144 4.635053748375428e-19
4466135464427520 5.262890722508819e-19
4466136650448896 5.202848459189345e-19
4466137836470272 4.570384073065724e-19
4466139022491648 4.696698980053891e-19
4466140208513024 5.637566068702848e-19
4466141394534400 5.51108161635701e-19
4466142580555776 4.775659403445768e-19
4466143766577152 5.059560140609028e-19
4466144952598528 5.706741604857925e-19
4466146138619904 5.80362777245386e-19
4466147324641280 5.247181141724172e-19
4466148510662656 5.070712084760689e-19
4466149696684032 5.991936742769878e-19
4466150882705408 6.164616934386738e-19
4466152068726784 5.36517521627703e-19
4466153254748160 5.440544105604446e-19
4466154440769536 6.09323422863021e-19
4466155626790912 6.327908023796634e-19
4466156812812288 5.866690159511842e-19
4466157998833664 5.473772145387605e-19
4466159184855040 6.226522496198705e-19
4466160370876416 6.713210421109386e-19
4466161556897792 5.967951065748256e-19
4466162742919168 5.761939070038778e-19
4466163928940544 6.40893970857149e-19
4466165114961920 6.738057146143817e-19
4466166300983296 6.4216498553706825e-19
4466167487004672 5.89825485932236e-19
4466168673026048 6.376218353799733e-19
4466169859047424 7.137377630337785e-19
4466171045068800 6.536893913513014e-19
4466172231090176 6.056637023446483e-19
4466173417111552 6.656181895681898e-19
4466174603132928 7.055893211606264e-19
4466175789154304 6.874634614397585e-19
4466176975175680 6.344960295117094e-19
4466178161197056 6.494662036912287e-19
4466179347218432 7.381492310484974e-19
4466180533239808 7.0751379593294e-19
4466181719261184 6.341635461024746e-19
4466182905282560 6.813353598899892e-19
4466184091303936 7.327049991894578e-19
4466185277325312 7.226036330868357e-19
4466186463346688 6.751368836535018e-19
4466187649368064 6.613509882656582e-19
4466188835389440 7.473712117716502e-19
4466190021410816 7.544312096114513e-19
4466191207432192 6.634370411690823e-19
4466192393453568 6.865318361197933e-19
4466193579474944 7.527387017562445e-19
4466194765496320 7.46700565860815e-19
4466195951517696 7.069240318183204e-19
4466197137539072 6.781098684912114e-19
4466198323560448 7.422216486598211e-19
4466199509581824 7.847778403862093e-19
4466200695603200 6.969703394297101e-19
4466201881624576 6.855841913268472e-19
4466203067645952 7.610542750021808e-19
4466204253667328 7.643212305246976e-19
4466205439688704 7.298215750199289e-19
4466206625710080 6.941809947862686e-19
4466207811731456 7.290964514136863e-19
4466208997752832 7.994074001808572e-19
4466210183774208 7.315848763914244e-19
4466211369795584 6.790086680255096e-19
4466212555816960 7.575911405057997e-19
4466213741838336 7.776761745182547e-19
4466214927859712 7.39588322653032e-19
4466216113881088 7.091522310524376e-19
4466217299902464 7.176970117693948e-19
4466218485923840 7.930025321401872e-19
4466219671945216 7.60535688186909e-19
4466220857966592 6.778611987189046e-19
4466222043987968 7.39931317421474e-19
4466223230009344 7.841169219102266e-19
4466224416030720 7.452839933646728e-19
4466225602052096 7.168503027524217e-19
4466226788073472 7.073022422575422e-19
4466227974094848 7.702197017940346e-19
4466229160116224 7.805376720673674e-19
4466230346137600 6.833566425678989e-19
4466231532158976 7.103861849173142e-19
4466232718180352 7.817716404447255e-19
4466233904201728 7.448466689836981e-19
4466235090223104 7.121378374677844e-19
4466236276244480 6.984061334591163e-19
4466237462265856 7.387849996174545e-19
4466238648287232 7.820435221634089e-19
4466239834308608 6.944020903485412e-19
4466241020329984 6.744952961540089e-19
4466242206351360 7.602675515378685e-19
4466243392372736 7.45843316254458e-19
4466244578394112 7.002164219819242e-19
4466245764415488 6.862652340703492e-19
4466246950436864 7.071921287619762e-19
4466248136458240 7.624147988251198e-19
4466249322479616 7.043897384238143e-19
4466250508500992 6.436259119828037e-19
4466251694522368 7.243392030983961e-19
4466252880543744 7.397102555864553e-19
4466254066565120 6.813463432068517e-19
4466255252586496 6.694158770576498e-19
4466256438607872 6.757159648583252e-19
4466257624629248 7.257602468660907e-19
4466258810650624 7.081695693298691e-19
4466259996672000 6.188179025671567e-19
4466261182693376 6.717568344605351e-19
4466262368714752 7.269414572331437e-19
4466263554736128 6.645195709931981e-19
4466264740757504 6.392756943614895e-19
4466265926778880 6.442950210201078e-19
4466267112800256 6.820382531948355e-19
4466268298821632 6.960365646731664e-19
4466269484843008 6.030245696368563e-19
4466270670864384 6.135348639586577e-19
4466271856885760 6.955299908187069e-19
4466273042907136 6.47845407314609e-19
4466274228928512 6.025263816957227e-19
4466275414949888 6.09028316346713e-19
4466276600971264 6.335862524997475e-19
4466277786992640 6.655069322548623e-19
4466278973014016 5.907487701416244e-19
4466280159035392 5.5654163967679e-19
4466281345056768 6.46396727922641e-19
4466282531078144 6.310874861643377e-19
4466283717099520 5.646736569810296e-19
4466284903120896 5.6719416599689915e-19
4466286089142272 5.8477614014460815e-19
4466287275163648 6.199322987315766e-19
4466288461185024 5.741227397746738e-19
4466289647206400 5.044233415395002e-19
4466290833227776 5.795650672863099e-19
4466292019249152 6.068542683195597e-19
4466293205270528 5.282496017592937e-19
4466294391291904 5.154275295735543e-19
4466295577313280 5.345643503606586e-19
4466296763334656 5.65275614063261e-19
4466297949356032 5.51053933331878e-19
4466299135377408 4.656089174513882e-19
4466300321398784 5.01392543559873e-19
4466301507420160 5.682006354882789e-19
4466302693441536 4.987315119612335e-19
4466303879462912 4.583542668613648e-19
4466305065484288 4.807252339608141e-19
4466306251505664 5.07015650640805e-19
4466307437527040 5.1147800634647485e-19
4466308623548416 4.295807726002774e-19
4466309809569792 4.2558064568055403e-19
4466310995591168 5.113016977413477e-19
4466312181612544 4.678847223398926e-19
4466313367633920 4.0234282454548527e-19
4466314553655296 4.215428017503669e-19
4466315739676672 4.458056310232135e-19
4466316925698048 4.589842224911055e-19
4466318111719424 3.9602370212566953e-19
4466319297740800 3.5309218279203193e-19
4466320483762176 4.378696151545655e-19
4466321669783552 4.344585665463818e-19
4466322855804928 3.4859005360195305e-19
4466324041826304 3.54001809267248e-19
4466325227847680 3.831393505387072e-19
4466326413869056 3.9831151955822424e-19
4466327599890432 3.5729711072690225e-19
4466328785911808 2.9053980291779213e-19
4466329971933184 3.5264089600814016e-19
4466331157954560 3.9116878613842915e-19
4466332343975936 3.025542937833035e-19
4466333529997312 2.792531882391057e-19
4466334716018688 3.170295224770323e-19
4466335902040064 3.3671538914203513e-19
4466337088061440 3.1021223975169866e-19
4466338274082816 2.338965750776942e-19
4466339460104192 2.646578650425647e-19
4466340646125568 3.3211741091739495e-19
4466341832146944 2.613110992444439e-19
4466343018168320 2.0821486550706353e-19
4466344204189696 2.4289169087857453e-19
4466345390211072 2.691372084546888e-19
4466346576232448 2.5613461458343237e-19
4466347762253824 1.8220727192461595e-19
4466348948275200 1.7906750093226074e-19
4466350134296576 2.6128474534890243e-19
4466351320317952 2.198266316339234e-19
4466352506339328 1.416102182141414e-19
4466353692360704 1.6492823141465426e-19
4466354878382080 1.9985921218287302e-19
4466356064403456 1.9700522677201528e-19
4466357250424832 1.3228701384402454e-19
4466358436446208 9.756293440855236e-20
4466359622467584 1.776411387426154e-19
4466360808488960 1.7625976933758222e-19
4466361994510336 8.020044353297935e-20
4466363180531712 8.260344023648388e-20
4466364366553088 1.2962388135984733e-19
4466365552574464 1.3432853911687536e-19
4466366738595840 8.03356183497332e-20
4466367924617216 2.4001120779209625e-20
4466369110638592 8.768123784920802e-20
4466370296659968 1.249144029030305e-19
4466371482681344 3.013572381082126e-20
4466372668702720 2.676436106776185e-22
4466373854724096 5.364602985661076e-20
4466375040745472 6.932413316663248e-20
4466376226766848 2.68276205293372e-20
4466377412788224 -3.983225092465899e-20
4466378598809600 -4.783666962476075e-21
4466379784830976 6.188956971968742e-20
4466380970852352 -1.5693512516962152e-20
4466382156873728 -7.691340420034035e-20
4466383342895104 -2.644629190390475e-20
4466384528916480 3.410033117244164e-21
4466385714937856 -2.899970158813427e-20
4466386900959232 -1.0049363283187139e-19
4466388086980608 -9.336989112738442e-20
4466389273001984 -1.2494302057220995e-20
4466390459023360 -5.654367766472111e-20
4466391645044736 -1.4604113717271335e-19
4466392831066112 -1.1250176111212516e-19
4466394017087488 -6.283295547440422e-20
4466395203108864 -8.559865140351194e-20
4466396389130240 -1.5475690080492037e-19
4466397575151616 -1.7515538825792117e-19
4466398761172992 -9.385455304216665e-20
4466399947194368 -9.939020285329992e-20
4466401133215744 -2.0471653535267237e-19
4466402319237120 -1.9674005090049945e-19
4466403505258496 -1.3399704175693797e-19
4466404691279872 -1.4119028489908255e-19
4466405877301248 -2.0674964995867843e-19
4466407063322624 -2.4868724630731556e-19
4466408249344000 -1.774467306774825e-19
4466409435365376 -1.4876675472614846e-19
4466410621386752 -2.527527478120364e-19
4466411807408128 -2.7732997180134236e-19
4466412993429504 -2.0797566680217148e-19
4466414179450880 -1.960616242571252e-19
4466415365472256 -2.5538128525524046e-19
4466416551493632 -3.142527276215825e-19
4466417737515008 -2.6281966907315694e-19
4466418923536384 -2.017839964497497e-19
4466420109557760 -2.9073117409862685e-19
4466421295579136 -3.506835040094054e-19
4466422481600512 -2.83479788358878e-19
4466423667621888 -2.520957006101565e-19
4466424853643264 -3.022595243517578e-19
4466426039664640 -3.6898736126217956e-19
4466427225686016 -3.453015543984646e-19
4466428411707392 -2.6428056936021356e-19
4466429597728768 -3.223083302854055e-19
4466430783750144 -4.134936962346408e-19
4466431969771520 -3.609771675769161e-19
4466433155792896 -3.077538210771801e-19
4466434341814272 -3.473367565829329e-19
4466435527835648 -4.174563697092496e-19
4466436713857024 -4.197806970584851e-19
4466437899878400 -3.331503135553912e-19
4466439085899776 -3.5214317320164938e-19
4466440271921152 -4.635813216942397e-19
4466441457942528 -4.368795959729216e-19
4466442643963904 -3.634297974209717e-19
4466443829985280 -3.894665137490115e-19
4466445016006656 -4.573982064653879e-19
4466446202028032 -4.829232933918059e-19
4466447388049408 -4.053783895978592e-19
4466448574070784 -3.8345317806823284e-19
4466449760092160 -4.989054465352691e-19
4466450946113536 -5.090959129964085e-19
4466452132134912 -4.219389098016812e-19
4466453318156288 -4.2720340215146975e-19
4466454504177664 -4.952925338038189e-19
4466455690199040 -5.347856786229729e-19
4466456876220416 -4.745289259234682e-19
4466458062241792 -4.22168215130348e-19
4466459248263168 -5.202505132093122e-19
4466460434284544 -5.710736580481284e-19
4466461620305920 -4.831658195567843e-19
4466462806327296 -4.605572986966952e-19
4466463992348672 -5.290573596022501e-19
4466465178370048 -5.781865969301358e-19
4466466364391424 -5.384303009417484e-19
4466467550412800 -4.65454580486929e-19
4466468736434176 -5.3162518481356265e-19
4466469922455552 -6.206743549396184e-19
4466471108476928 -5.475906747039696e-19
4466472294498304 -4.918636053391009e-19
4466473480519680 -5.535020625960245e-19
4466474666541056 -6.127143930895482e-19
4466475852562432 -5.940353062825762e-19
4466477038583808 -5.127956447398853e-19
4466478224605184 -5.417823207560469e-19
4466479410626560 -6.519488507620643e-19
4466480596647936 -6.06946471913051e-19
4466481782669312 -5.251844616983496e-19
4466482968690688 -5.713954913369846e-19
4466484154712064 -6.406982387550172e-19
4466485340733440 -6.389157283499154e-19
4466486526754816 -5.613009520527392e-19
4466487712776192 -5.531786152943592e-19
4466488898797568 -6.656580876264318e-19
4466490084818944 -6.638217518994519e-19
4466491270840320 -5.607232260374602e-19
4466492456861696 -5.811856833599035e-19
4466493642883072 -6.615675926182644e-19
4466494828904448 -6.723793542291424e-19
4466496014925824 -6.063737656891679e-19
4466497200947200 -5.667898830223931e-19
4466498386968576 -6.657986137480691e-19
4466499572989952 -7.076806130142936e-19
4466500759011328 -6.003849682742811e-19
4466501945032704 -5.8778293675127645e-19
4466503131054080 -6.726195246010383e-19
4466504317075456 -6.979103200094281e-19
4466505503096832 -6.442053364681032e-19
4466506689118208 -5.856905156221024e-19
4466507875139584 -6.56511492324025e-19
4466509061160960 -7.3603507864305745e-19
4466510247182336 -6.443139090869515e-19
4466511433203712 -5.890884648301153e-19
4466512619225088 -6.729243820650261e-19
4466513805246464 -7.179491703824169e-19
4466514991267840 -6.725111976246615e-19
4466516177289216 -6.073566259021906e-19
4466517363310592 -6.456245839957478e-19
4466518549331968 -7.413644612836461e-19
4466519735353344 -6.861661303647717e-19
4466520921374720 -5.962173255861707e-19
4466522107396096 -6.612404368099733e-19
4466523293417472 -7.317822149937459e-19
4466524479438848 -6.931587587226649e-19
4466525665460224 -6.24113256494857e-19
4466526851481600 -6.353405949230711e-19
4466528037502976 -7.334363040942267e-19
4466529223524352 -7.176057594201141e-19
4466530409545728 -6.084391958241664e-19
4466531595567104 -6.436785963345234e-19
4466532781588480 -7.289190730550785e-19
4466533967609856 -7.103684408053075e-19
4466535153631232 -6.38555343301462e-19
4466536339652608 -6.220990204798056e-19
4466537525673984 -7.145840773800585e-19
4466538711695360 -7.370458688947452e-19
4466539897716736 -6.257750956171867e-19
4466541083738112 -6.190701259096677e-19
4466542269759488 -7.152991384779799e-19
4466543455780864 -7.210587761003946e-19
4466544641802240 -6.47070888567831e-19
4466545827823616 -6.121747722834916e-19
4466547013844992 -6.868457795876842e-19
4466548199866368 -7.396028596257206e-19
4466549385887744 -6.424228764328139e-19
4466550571909120 -5.974406375478362e-19
4466551757930496 -6.890574456341465e-19
4466552943951872 -7.20932512441323e-19
4466554129973248 -6.525507578510152e-19
4466555315994624 -5.991731319425287e-19
4466556502016000 -6.534805390064802e-19
4466557688037376 -7.280447077806924e-19
4466558874058752 -6.568161342207036e-19
4466560060080128 -5.780746164124518e-19
4466561246101504 -6.509009875858476e-19
4466562432122880 -7.104172057497505e-19
4466563618144256 -6.529296987665065e-19
4466564804165632 -5.862488846390586e-19
4466565990187008 -6.164566992478161e-19
4466567176208384 -7.013759509333366e-19
4466568362229760 -6.652280262895055e-19
4466569548251136 -5.627154667004343e-19
4466570734272512 -6.056703133487658e-19
4466571920293888 -6.8767960912607945e-19
4466573106315264 -6.481681773222154e-19
4466574292336640 -5.720608410081053e-19
4466575478358016 -5.767448831809578e-19
4466576664379392 -6.63140946951878e-19
4466577850400768 -6.611985377722587e-19
4466579036422144 -5.502813588474909e-19
4466580222443520 -5.592927762468163e-19
4466581408464896 -6.515391419981956e-19
4466582594486272 -6.372865083389535e-19
4466583780507648 -5.570055980698941e-19
4466584966529024 -5.376248315701067e-19
4466586152550400 -6.156046643954464e-19
4466587338571776 -6.44003139395877e-19
4466588524593152 -5.411840865975739e-19
4466589710614528 -5.114619141332524e-19
4466590896635904 -6.038289679009706e-19
4466592082657280 -6.191410000628685e-19
4466593268678656 -5.389985917028633e-19
4466594454700032 -4.981123116970016e-19
4466595640721408 -5.606779886167784e-19
4466596826742784 -6.161975436465353e-19
4466598012764160 -5.302639501942334e-19
4466599198785536 -4.649475311577368e-19
4466600384806912 -5.480239832811083e-19
4466601570828288 -5.891829177103419e-19
4466602756849664 -5.180411629516041e-19
4466603942871040 -4.597051329090537e-19
4466605128892416 -4.999918742147099e-19
4466606314913792 -5.746723938504336e-19
4466607500935168 -5.161000778700071e-19
4466608686956544 -4.234649627094166e-19
4466609872977920 -4.829767486507081e-19
4466611058999296 -5.491027944485445e-19
4466612245020672 -4.942554208583952e-19
4466613431042048 -4.224947852950389e-19
4466614617063424 -4.380647885950669e-19
4466615803084800 -5.188415359407499e-19
4466616989106176 -4.959622070104053e-19
4466618175127552 -3.8546441748424537e-19
4466619361148928 -4.124010584764274e-19
4466620547170304 -4.976430818133939e-19
4466621733191680 -4.616546217906535e-19
4466622919213056 -3.8542880384146365e-19
4466624105234432 -3.7779905927615144e-19
4466625291255808 -4.5183341788278855e-19
4466626477277184 -4.666247485509796e-19
4466627663298560 -3.5429969326074374e-19
4466628849319936 -3.40391630159534e-19
4466630035341312 -4.369587354543276e-19
4466631221362688 -4.2686041226818854e-19
4466632407384064 -3.4643692082054955e-19
4466633593405440 -3.202638675872039e-19
4466634779426816 -3.7839852801582305e-19
4466635965448192 -4.2354811371998153e-19
4466637151469568 -3.2775101237340684e-19
4466638337490944 -2.715061072109544e-19
4466639523512320 -3.6595854041556954e-19
4466640709533696 -3.855576474117335e-19
4466641895555072 -3.0385372680129027e-19
4466643081576448 -2.663942900467571e-19
4466644267597824 -3.0471632513833886e-19
4466645453619200 -3.639468020989726e-19
4466646639640576 -3.0387649599541025e-19
4466647825661952 -2.0970134181405086e-19
4466649011683328 -2.836334586052356e-19
4466650197704704 -3.412895383398684e-19
4466651383726080 -2.610845443618853e-19
4466652569747456 -2.103651166227211e-19
4466653755768832 -2.3205859692772186e-19
4466654941790208 -2.9612095758332917e-19
4466656127811584 -2.7411244049657447e-19
4466657313832960 -1.5803394589512922e-19
4466658499854336 -1.9674810755867515e-19
4466659685875712 -2.867100442155952e-19
4466660871897088 -2.199521788508851e-19
4466662057918464 -1.51157480801179e-19
4466663243939840 -1.665955882244778e-19
4466664429961216 -2.2199030806344286e-19
4466665615982592 -2.2955436453453207e-19
4466666802003968 -1.208500767435215e-19
4466667988025344 -1.0894797349889572e-19
4466669174046720 -2.1609646586531766e-19
4466670360068096 -1.8419382444384903e-19
4466671546089472 -9.428697770096055e-20
4466672732110848 -9.805283912766941e-20
4466673918132224 -1.4809337047799982e-19
4466675104153600 -1.739537577611728e-19
4466676290174976 -8.602060455299595e-20
4466677476196352 -2.981312722709319e-20
4466678662217728 -1.3478600290500197e-19
4466679848239104 -1.4666648116660775e-19
4466681034260480 -4.095339661379202e-20
4466682220281856 -2.846637342246177e-20
4466683406303232 -7.58770535478716e-20
4466684592324608 -1.0899544908796384e-19
4466685778345984 -5.142098942464614e-20
4466686964367360 3.5042501531783306e-20
4466688150388736 -4.213793119787079e-20
4466689336410112 -1.0034914486090935e-19
4466690522431488 1.4409849566463395e-21
4466691708452864 4.3920229521393644e-20
4466692894474240 -3.625165273476449e-21
4466694080495616 -4.0598730990101173e-20
4466695266516992 -9.979465263652244e-21
4466696452538368 8.64053787786014e-20
4466697638559744 5.280293207490376e-20
4466698824581120 -4.1776513768133455e-20
4466700010602496 3.9470164268233314e-20
4466701196623872 1.1390025011073423e-19
4466702382645248 6.645482534558082e-20
4466703568666624 2.786124744403251e-20
4466704754688000 4.0813550805923864e-20
4466705940709376 1.2905158038087737e-19
4466707126730752 1.3911508120429406e-19
4466708312752128 3.0476127091282344e-20
4466709498773504 7.01536162473569e-20
4466710684794880 1.74401636184514e-19
4466711870816256 1.4281984741191525e-19
4466713056837632 9.207985729926222e-20
4466714242859008 9.649098160520288e-20
4466715428880384 1.6779817013206384e-19
4466716614901760 2.1386587360958968e-19
4466717800923136 1.1819972165959606e-19
4466718986944512 1.0273470929096187e-19
4466720172965888 2.235906947758872e-19
4466721358987264 2.2360986218813373e-19
4466722545008640 1.5382995813420155e-19
4466723731030016 1.5346043509184936e-19
4466724917051392 2.1024610593259356e-19
4466726103072768 2.7287757760968244e-19
4466727289094144 2.0698132313027561e-19
4466728475115520 1.462373857389673e-19
4466729661136896 2.5809451337178913e-19
4466730847158272 2.984779843180495e-19
4466732033179648 2.215033151916158e-19
4466733219201024 2.0718813088820596e-19
4466734405222400 2.545554912427059e-19
4466735591243776 3.217314985986551e-19
4466736777265152 2.8966349643829633e-19
4466737963286528 2.0496270456662205e-19
4466739149307904 2.81660207496429e-19
4466740335329280 3.635477518104597e-19
4466741521350656 2.957993555710597e-19
4466742707372032 2.552039833185602e-19
4466743893393408 2.9956987593336757e-19
4466745079414784 3.6473222206995448e-19
4466746265436160 3.6258010041085153e-19
4466747451457536 2.7158175888583643e-19
4466748637478912 3.0446602106522386e-19
4466749823500288 4.149921941711566e-19
4466751009521664 3.707353610247393e-19
4466752195543040 3.06077451726729e-19
4466753381564416 3.404657962778509e-19
4466754567585792 4.0412250136465235e-19
4466755753607168 4.2219143575572063e-19
4466756939628544 3.4259481304724783e-19
4466758125649920 3.3263581339289753e-19
4466759311671296 4.472597561672783e-19
4466760497692672 4.454849610024538e-19
4466761683714048 3.599068620438141e-19
4466762869735424 3.7624691933791404e-19
4466764055756800 4.443914905276408e-19
4466765241778176 4.720596242513593e-19
4466766427799552 4.1126949966460714e-19
4466767613820928 3.691115855029722e-19
4466768799842304 4.68975774618973e-19
4466769985863680 5.094692289527873e-19
4466771171885056 4.182593590664751e-19
4466772357906432 4.066199469377764e-19
4466773543927808 4.77154392724594e-19
4466774729949184 5.170449837951072e-19
4466775915970560 4.736788223055293e-19
4466777101991936 4.106811141112201e-19
4466778288013312 4.840042928902005e-19
4466779474034688 5.58873940374286e-19
4466780660056064 4.811966524075216e-19
4466781846077440 4.378879677399056e-19
4466783032098816 5.030888930712402e-19
4466784218120192 5.569646019857561e-19
4466785404141568 5.264602691056795e-19
4466786590162944 4.564362361284846e-19
4466787776184320 4.972619978477895e-19
4466788962205696 5.893959642902629e-19
4466790148227072 5.439837126448965e-19
4466791334248448 4.719780138060448e-19
4466792520269824 5.210118995895212e-19
4466793706291200 5.887535709248326e-19
4466794892312576 5.736826783261297e-19
4466796078333952 5.014094196133553e-19
4466797264355328 5.111956611441247e-19
4466798450376704 6.116010529923003e-19
4466799636398080 5.969602377730179e-19
4466800822419456 5.103820803596952e-19
4466802008440832 5.33844300936968e-19
4466803194462208 6.08765103920491e-19
4466804380483584 6.160371216457072e-19
4466805566504960 5.447911003182653e-19
4466806752526336 5.278071613353006e-19
4466807938547712 6.191303264872984e-19
4466809124569088 6.385910881687969e-19
4466810310590464 5.533144122891563e-19
4466811496611840 5.440203492985424e-19
4466812682633216 6.209257582019392e-19
4466813868654592 6.484161310001236e-19
4466815054675968 5.842235507490847e-19
4466816240697344 5.422407396521765e-19
4466817426718720 6.216044137573999e-19
4466818612740096 6.700332651989867e-19
4466819798761472 5.921122253954186e-19
4466820984782848 5.564658939558741e-19
4466822170804224 6.230070185132773e-19
4466823356825600 6.701222997744414e-19
4466824542846976 6.211630723307637e-19
4466825728868352 5.597510440019498e-19
4466826914889728 6.165951720103052e-19
4466828100911104 6.873043319059719e-19
4466829286932480 6.275228274155832e-19
4466830472953856 5.694332712247774e-19
4466831658975232 6.202461146241251e-19
4466832844996608 6.806102161931021e-19
4466834031017984 6.52803300250907e-19
4466835217039360 5.76645638878691e-19
4466836403060736 6.052660449844666e-19
4466837589082112 6.952110394118154e-19
4466838775103488 6.570717214709851e-19
4466839961124864 5.808540748571121e-19
4466841147146240 6.1444859263054195e-19
4466842333167616 6.80558174570895e-19
4466843519188992 6.73294420591873e-19
4466844705210368 5.976700035921604e-19
4466845891231744 5.940780127344673e-19
4466847077253120 6.873874888093979e-19
4466848263274496 6.81404587004196e-19
4466849449295872 5.952939012105189e-19
4466850635317248 6.041000964813473e-19
4466851821338624 6.713710317751992e-19
4466853007360000 6.844441639586043e-19
4466854193381376 6.1699978666899605e-19
4466855379402752 5.840775976722516e-19
4466856565424128 6.685512039123603e-19
4466857751445504 6.951201643647249e-19
4466858937466880 6.075483019555916e-19
4466860123488256 5.910277739243943e-19
4466861309509632 6.562115786774396e-19
4466862495531008 6.835010821428035e-19
4466863681552384 6.303343301541067e-19
4466864867573760 5.771010081623356e-19
4466866053595136 6.403148374086381e-19
4466867239616512 6.95771580813683e-19
4466868425637888 6.185978022162153e-19
4466869611659264 5.771639329057729e-19
4466870797680640 6.34149927463467e-19
4466871983702016 6.723770733275778e-19
4466873169723392 6.381423253866968e-19
4466874355744768 5.70251575938115e-19
4466875541766144 6.039707330292449e-19
4466876727787520 6.858177413835342e-19
4466877913808896 6.286624414962084e-19
4466879099830272 5.584551227372109e-19
4466880285851648 6.08118053137391e-19
4466881471873024 6.555550851992404e-19
4466882657894400 6.32542689014989e-19
4466883843915776 5.67749236014051e-19
4466885029937152 5.683295082736689e-19
4466886215958528 6.565485726745559e-19
4466887401979904 6.349208831282946e-19
4466888588001280 5.421589171744685e-19
4466889774022656 5.730380542666205e-19
4466890960044032 6.319348473475505e-19
4466892146065408 6.205297854224648e-19
4466893332086784 5.626546828498396e-19
4466894518108160 5.350425264871818e-19
4466895704129536 6.145872389820081e-19
4466896890150912 6.314891289787556e-19
4466898076172288 5.319709076536563e-19
4466899262193664 5.333529449393883e-19
4466900448215040 6.010791736610971e-19
4466901634236416 5.985707589851327e-19
4466902820257792 5.497671292122747e-19
4466904006279168 5.0929564046139985e-19
4466905192300544 5.64314700509986e-19
4466906378321920 6.151821327211143e-19
4466907564343296 5.237479371238679e-19
4466908750364672 4.880648116334934e-19
4466909936386048 5.630332434197337e-19
4466911122407424 5.733888283630041e-19
4466912308428800 5.2984159854482295e-19
4466913494450176 4.829524848085389e-19
4466914680471552 5.095033076977623e-19
4466915866492928 5.81308693880795e-19
4466917052514304 5.160972614945754e-19
4466918238535680 4.468784669262067e-19
4466919424557056 5.133997080774416e-19
4466920610578432 5.435380835506193e-19
4466921796599808 5.029900699138164e-19
4466922982621184 4.568559465086156e-19
4466924168642560 4.567797936787926e-19
4466925354663936 5.314449309589967e-19
4466926540685312 5.071118554824812e-19
4466927726706688 4.1069011038374943e-19
4466928912728064 4.5286494286822445e-19
4466930098749440 5.086483529711856e-19
4466931284770816 4.695072572498721e-19
4466932470792192 4.2421863121760466e-19
4466933656813568 4.115586563544343e-19
4466934842834944 4.708348323762521e-19
4466936028856320 4.835057367184188e-19
4466937214877696 3.8343008260637883e-19
4466938400899072 3.8715539147334324e-19
4466939586920448 4.630110072943729e-19
4466940772941824 4.388373650168005e-19
4466941958963200 3.872611533083915e-19
4466943144984576 3.6555339708955007e-19
4466944331005952 4.0744045809157987e-19
4466945517027328 4.477817788936258e-19
4466946703048704 3.6046267343775048e-19
4466947889070080 3.231629006431877e-19
4466949075091456 4.046971624885654e-19
