17393913157435392 4.011310691460103e-19
17393914343456768 4.393825760769698e-19
17393915529478144 4.2503278299321955e-19
17393916715499520 4.2555027171099174e-19
17393917901520896 4.367750102859246e-19
17393919087542272 4.524949406300755e-19
17393920273563648 4.725262247928187e-19
17393921459585024 4.5140623663799915e-19
17393922645606400 4.571731043341607e-19
17393923831627776 4.965578592898631e-19
17393925017649152 4.919939080917665e-19
17393926203670528 4.849439899633136e-19
17393927389691904 4.960410218953396e-19
17393928575713280 5.071712274979761e-19
17393929761734656 5.286986795907537e-19
17393930947756032 5.187675415404122e-19
17393932133777408 5.092029711747585e-19
17393933319798784 5.457601959871346e-19
17393934505820160 5.528092439455602e-19
17393935691841536 5.393840332831771e-19
17393936877862912 5.492938903362892e-19
17393938063884288 5.598618470834833e-19
17393939249905664 5.803810531903011e-19
17393940435927040 5.78265200211962e-19
17393941621948416 5.595336651225524e-19
17393942807969792 5.893625348417756e-19
17393943993991168 6.076433804807846e-19
17393945180012544 5.911702351008299e-19
17393946366033920 5.9823525641967595e-19
17393947552055296 6.06281882676169e-19
17393948738076672 6.205390285982651e-19
17393949924098048 6.321655454642535e-19
17393951110119424 6.095425010702448e-19
17393952296140800 6.2544348136181865e-19
17393953482162176 6.546629042097381e-19
17393954668183552 6.390034384518907e-19
17393955854204928 6.39911690005673e-19
17393957040226304 6.481850525102481e-19
17393958226247680 6.57884289325651e-19
17393959412269056 6.75214239281374e-19
17393960598290432 6.558858390258937e-19
17393961784311808 6.561300792471088e-19
17393962970333184 6.901232395325128e-19
17393964156354560 6.8379244312728e-19
17393965342375936 6.737034661217863e-19
17393966528397312 6.84262764255277e-19
17393967714418688 6.906046444890771e-19
17393968900440064 7.079348085133704e-19
17393970086461440 6.977454663643235e-19
17393971272482816 6.841303759456133e-19
17393972458504192 7.158998305054807e-19
17393973644525568 7.195217121487503e-19
17393974830546944 7.047081422574549e-19
17393976016568320 7.128150069245186e-19
17393977202589696 7.163669705584277e-19
17393978388611072 7.317004980127436e-19
17393979574632448 7.312524277116772e-19
17393980760653824 7.0908945355821215e-19
17393981946675200 7.322935504129327e-19
17393983132696576 7.482375126799023e-19
17393984318717952 7.281506719001716e-19
17393985504739328 7.326037071101463e-19
17393986690760704 7.372028104869934e-19
17393987876782080 7.464535238974924e-19
17393989062803456 7.568866413318734e-19
17393990248824832 7.3165907589322785e-19
17393991434846208 7.3984504257197055e-19
17393992620867584 7.662452725192441e-19
17393993806888960 7.495078909684607e-19
17393994992910336 7.448754943810526e-19
17393996178931712 7.507536561810038e-19
17393997364953088 7.533913521553508e-19
17393998550974464 7.693733213932204e-19
17393999736995840 7.508653113730175e-19
17394000923017216 7.406311511152042e-19
17394002109038592 7.721823248973824e-19
17394003295059968 7.630059083549758e-19
17394004481081344 7.501844104136442e-19
17394005667102720 7.5822319407260955e-19
17394006853124096 7.545269779847667e-19
17394008039145472 7.716274576909746e-19
17394009225166848 7.612076740114636e-19
17394010411188224 7.383566665318595e-19
17394011597209600 7.671318363289704e-19
17394012783230976 7.701090392223213e-19
17394013969252352 7.496148143583482e-19
17394015155273728 7.542247883086367e-19
17394016341295104 7.512949719491529e-19
17394017527316480 7.615673759302564e-19
17394018713337856 7.650071490930632e-19
17394019899359232 7.349526586676399e-19
17394021085380608 7.481575279913545e-19
17394022271401984 7.675012191770387e-19
17394023457423360 7.441485177315561e-19
17394024643444736 7.409796043998176e-19
17394025829466112 7.40795739129507e-19
17394027015487488 7.447694355835105e-19
17394028201508864 7.564324177973175e-19
17394029387530240 7.267652723685947e-19
17394030573551616 7.244124471273132e-19
17394031759572992 7.517202433901609e-19
17394032945594368 7.33394034059121e-19
17394034131615744 7.224695666033639e-19
17394035317637120 7.231066892980881e-19
17394036503658496 7.201510169070198e-19
17394037689679872 7.365061551460802e-19
17394038875701248 7.137402072195336e-19
17394040061722624 6.938182068432642e-19
17394041247744000 7.242230268012464e-19
17394042433765376 7.178144583099704e-19
17394043619786752 6.959562388988107e-19
17394044805808128 6.963643386754362e-19
17394045991829504 6.91798419720564e-19
17394047177850880 7.04450162810708e-19
17394048363872256 6.94611215574208e-19
17394049549893632 6.622875697537971e-19
17394050735915008 6.838455930779011e-19
17394051921936384 6.936153781012466e-19
17394053107957760 6.635881561405487e-19
17394054293979136 6.60031993362955e-19
17394055480000512 6.588768193586125e-19
17394056666021888 6.650817208448115e-19
17394057852043264 6.654440638632359e-19
17394059038064640 6.2764046427909545e-19
17394060224086016 6.345135459659578e-19
17394061410107392 6.60034980318e-19
17394062596128768 6.309505117545696e-19
17394063782150144 6.159599682682288e-19
17394064968171520 6.175164012827279e-19
17394066154192896 6.1854076745317155e-19
17394067340214272 6.254184724339576e-19
17394068526235648 5.914419086439246e-19
17394069712257024 5.808119828656992e-19
17394070898278400 6.1117379858069555e-19
17394072084299776 5.917959778212826e-19
17394073270321152 5.671997063413372e-19
17394074456342528 5.680485541301442e-19
17394075642363904 5.663993072755404e-19
17394076828385280 5.7677995763116885e-19
17394078014406656 5.514411939895997e-19
17394079200428032 5.215683725200166e-19
17394080386449408 5.527542363145615e-19
17394081572470784 5.492803849464171e-19
17394082758492160 5.132301555759068e-19
17394083944513536 5.121705150925593e-19
17394085130534912 5.100246088770159e-19
17394086316556288 5.179935015173487e-19
17394087502577664 5.059274552800614e-19
17394088688599040 4.638846142280437e-19
17394089874620416 4.834891906574845e-19
17394091060641792 4.99158670212368e-19
17394092246663168 4.596311969333539e-19
17394093432684544 4.466021282155283e-19
17394094618705920 4.485857321840899e-19
17394095804727296 4.560665366495464e-19
17394096990748672 4.507736576511741e-19
17394098176770048 4.049407289301208e-19
17394099362791424 4.097098850804187e-19
17394100548812800 4.394168738958827e-19
17394101734834176 4.0434597418115835e-19
17394102920855552 3.792155352092881e-19
17394104106876928 3.832735602911752e-19
17394105292898304 3.85458084338055e-19
17394106478919680 3.8848884288235363e-19
17394107664941056 3.4787235068012496e-19
17394108850962432 3.3107942479201246e-19
17394110036983808 3.6905016856191137e-19
17394111223005184 3.4695315821040434e-19
17394112409026560 3.083245987457032e-19
17394113595047936 3.1139270602938167e-19
17394114781069312 3.1422955549795504e-19
17394115967090688 3.195114768956271e-19
17394117153112064 2.873538952206232e-19
17394118339133440 2.5471115412157053e-19
17394119525154816 2.8997117415294154e-19
17394120711176192 2.8599403013733773e-19
17394121897197568 2.3823993837343414e-19
17394123083218944 2.3497900658529754e-19
17394124269240320 2.4125701980013863e-19
17394125455261696 2.4456291823030576e-19
17394126641283072 2.232801432797881e-19
17394127827304448 1.799460654819817e-19
17394129013325824 2.0228216931371108e-19
17394130199347200 2.2142220535415e-19
17394131385368576 1.718989256683463e-19
17394132571389952 1.5309919640462344e-19
17394133757411328 1.644462892833472e-19
17394134943432704 1.6751611573313137e-19
17394136129454080 1.544196704803246e-19
17394137315475456 1.0840331673775882e-19
17394138501496832 1.1323227394629822e-19
17394139687518208 1.4712154426354632e-19
17394140873539584 1.0569455073293173e-19
17394142059560960 7.14261793616006e-20
17394143245582336 8.464728196274663e-20
17394144431603712 8.896896269951156e-20
17394145617625088 8.214849255592773e-20
17394146803646464 3.981983100256825e-20
17394147989667840 2.3705088905828622e-20
17394149175689216 6.595211838477971e-20
17394150361710592 4.2393398577738234e-20
17394151547731968 -8.247672409440384e-21
17394152733753344 8.29125814366916e-22
17394153919774720 1.088164698656867e-20
17394155105796096 5.569605537460886e-21
17394156291817472 -2.9982752316476673e-20
17394157477838848 -6.200626972686317e-20
17394158663860224 -2.1250432081934163e-20
17394159849881600 -2.3214366451066938e-20
17394161035902976 -8.501121560152153e-20
17394162221924352 -8.521361979171269e-20
17394163407945728 -6.851761158198128e-20
17394164593967104 -7.210123690710054e-20
17394165779988480 -9.923317170196786e-20
17394166966009856 -1.4086082288634637e-19
17394168152031232 -1.1361542288035004e-19
17394169338052608 -9.239350424714848e-20
17394170524073984 -1.5128626879310714e-19
17394171710095360 -1.7324914592275546e-19
17394172896116736 -1.4816671565536372e-19
17394174082138112 -1.4731238113041398e-19
17394175268159488 -1.710986899658719e-19
17394176454180864 -2.1308003321907568e-19
17394177640202240 -2.0420303336676825e-19
17394178826223616 -1.6648103945358452e-19
17394180012244992 -2.1315756242020363e-19
17394181198266368 -2.552209792120554e-19
17394182384287744 -2.3023490295274875e-19
17394183570309120 -2.2192593114171456e-19
17394184756330496 -2.3995919460172147e-19
17394185942351872 -2.8140931312250657e-19
17394187128373248 -2.916723790907884e-19
17394188314394624 -2.4508174169397934e-19
17394189500416000 -2.7158576627723597e-19
17394190686437376 -3.323515801625448e-19
17394191872458752 -3.121391916689357e-19
17394193058480128 -2.9250112829782263e-19
17394194244501504 -3.116140932908618e-19
17394195430522880 -3.45581534388319e-19
17394196616544256 -3.6796677464951975e-19
17394197802565632 -3.2917607329396083e-19
17394198988587008 -3.291661306560113e-19
17394200174608384 -3.9714042492077917e-19
17394201360629760 -3.952493571641533e-19
17394202546651136 -3.627123168433933e-19
17394203732672512 -3.7618117220200494e-19
17394204918693888 -4.0795207678130413e-19
17394206104715264 -4.395368893883484e-19
17394207290736640 -4.111263347711064e-19
17394208476758016 -3.8641377428132697e-19
17394209662779392 -4.527054930434244e-19
17394210848800768 -4.74962837457639e-19
17394212034822144 -4.3308725898094215e-19
17394213220843520 -4.353849498472696e-19
17394214406864896 -4.689384828793744e-19
17394215592886272 -5.027127885138099e-19
17394216778907648 -4.870756868942331e-19
17394217964929024 -4.490493012810946e-19
17394219150950400 -4.985303164590072e-19
17394220336971776 -5.450522974599529e-19
17394221522993152 -5.057976908504365e-19
17394222709014528 -4.916085236552837e-19
17394223895035904 -5.237802721535782e-19
17394225081057280 -5.58730784580689e-19
17394226267078656 -5.580813538335645e-19
17394227453100032 -5.114821851222895e-19
17394228639121408 -5.394717230990833e-19
17394229825142784 -6.045250755084463e-19
17394231011164160 -5.738660120080964e-19
17394232197185536 -5.443792641954995e-19
17394233383206912 -5.739241361887791e-19
17394234569228288 -6.081959903765086e-19
17394235755249664 -6.184780180680195e-19
17394236941271040 -5.760722796862862e-19
17394238127292416 -5.7694054633225215e-19
17394239313313792 -6.489634063314429e-19
17394240499335168 -6.422516627404774e-19
17394241685356544 -5.937806569290961e-19
17394242871377920 -6.144217014752542e-19
17394244057399296 -6.545544365945588e-19
17394245243420672 -6.685690318396691e-19
17394246429442048 -6.36005025413676e-19
17394247615463424 -6.153124097931692e-19
17394248801484800 -6.804795564499916e-19
17394249987506176 -7.012629142615756e-19
17394251173527552 -6.444110867647929e-19
17394252359548928 -6.469216137280379e-19
17394253545570304 -6.915884737664471e-19
17394254731591680 -7.129460771620008e-19
17394255917613056 -6.877478619130973e-19
17394257103634432 -6.523958489299878e-19
17394258289655808 -7.0186882557709e-19
17394259475677184 -7.476639543567554e-19
17394260661698560 -6.961830845606914e-19
17394261847719936 -6.747989203843994e-19
17394263033741312 -7.208057006620001e-19
17394264219762688 -7.487623718650721e-19
17394265405784064 -7.309603727167287e-19
17394266591805440 -6.887542667339589e-19
17394267777826816 -7.177342034726601e-19
17394268963848192 -7.808692154984378e-19
17394270149869568 -7.417286775131845e-19
17394271335890944 -6.9864282996828665e-19
17394272521912320 -7.388122681108303e-19
17394273707933696 -7.757323544458366e-19
17394274893955072 -7.664091388501183e-19
17394276079976448 -7.223033602374514e-19
17394277265997824 -7.279312159952019e-19
17394278452019200 -7.969501086011635e-19
17394279638040576 -7.8300176542041455e-19
17394280824061952 -7.223145586700016e-19
17394282010083328 -7.464592170003291e-19
17394283196104704 -7.956633744874878e-19
17394284382126080 -7.929708035381758e-19
17394285568147456 -7.474951394348277e-19
17394286754168832 -7.370070848783087e-19
17394287940190208 -8.002061839938339e-19
17394289126211584 -8.112486319498398e-19
17394290312232960 -7.470692629997163e-19
17394291498254336 -7.468678062471236e-19
17394292684275712 -8.006841406941417e-19
17394293870297088 -8.097958133389153e-19
17394295056318464 -7.686917827876852e-19
17394296242339840 -7.423111957836741e-19
17394297428361216 -7.92748475099802e-19
17394298614382592 -8.292354016526072e-19
17394299800403968 -7.66782913949502e-19
17394300986425344 -7.416096481666568e-19
17394302172446720 -7.970391140750584e-19
17394303358468096 -8.191444394261373e-19
17394304544489472 -7.82650218593701e-19
17394305730510848 -7.425257302729927e-19
17394306916532224 -7.77469458576863e-19
17394308102553600 -8.317425320962137e-19
17394309288574976 -7.819460502934474e-19
17394310474596352 -7.32847215779287e-19
17394311660617728 -7.81494047603778e-19
17394312846639104 -8.183985656865828e-19
17394314032660480 -7.8678805021034595e-19
17394315218681856 -7.397894576115948e-19
17394316404703232 -7.569261894193752e-19
17394317590724608 -8.183945547030011e-19
17394318776745984 -7.9068341814328765e-19
17394319962767360 -7.255205423161573e-19
17394321148788736 -7.552154496912875e-19
17394322334810112 -8.042700461324361e-19
17394323520831488 -7.851582509269244e-19
17394324706852864 -7.324978168263585e-19
17394325892874240 -7.309954330057092e-19
17394327078895616 -7.934008953774766e-19
17394328264916992 -7.898517260964569e-19
17394329450938368 -7.163883764071479e-19
17394330636959744 -7.22373367706273e-19
17394331822981120 -7.788417232657078e-19
17394333009002496 -7.753912551674117e-19
17394334195023872 -7.206835131350026e-19
17394335381045248 -7.0077947282451e-19
17394336567066624 -7.584502608254831e-19
17394337753088000 -7.763794877701323e-19
17394338939109376 -7.0431723055244585e-19
17394340125130752 -6.849681872872863e-19
17394341311152128 -7.420876537237148e-19
17394342497173504 -7.569200585102323e-19
17394343683194880 -7.030193607089368e-19
17394344869216256 -6.660484705993456e-19
17394346055237632 -7.133644983324147e-19
17394347241259008 -7.519626085947861e-19
17394348427280384 -6.879670064957216e-19
17394349613301760 -6.446393377118226e-19
17394350799323136 -6.973036888196984e-19
17394351985344512 -7.253362225000649e-19
17394353171365888 -6.801003787508841e-19
17394354357387264 -6.319293086802776e-19
17394355543408640 -6.587866451967617e-19
17394356729430016 -7.137909263557538e-19
17394357915451392 -6.685951251580972e-19
17394359101472768 -6.020986512377288e-19
17394360287494144 -6.402331363939746e-19
17394361473515520 -6.860826042373169e-19
17394362659536896 -6.507076013751683e-19
17394363845558272 -5.9387467223013425e-19
17394365031579648 -6.007822878803774e-19
17394366217601024 -6.612600248951962e-19
17394367403622400 -6.4264479237944e-19
17394368589643776 -5.616725451901513e-19
17394369775665152 -5.773740291163549e-19
17394370961686528 -6.349623325691989e-19
17394372147707904 -6.144095192665327e-19
17394373333729280 -5.515657893830057e-19
17394374519750656 -5.39769910496984e-19
17394375705772032 -6.007011214552024e-19
17394376891793408 -6.037136658406502e-19
17394378077814784 -5.196205543780368e-19
17394379263836160 -5.112050552522242e-19
17394380449857536 -5.7293772127331285e-19
17394381635878912 -5.696964654606198e-19
17394382821900288 -5.080922443960634e-19
17394384007921664 -4.769074472870987e-19
17394385193943040 -5.2748808000151e-19
17394386379964416 -5.571472678244213e-19
17394387565985792 -4.773044430685671e-19
17394388752007168 -4.42211568805221e-19
17394389938028544 -5.029176479347219e-19
17394391124049920 -5.162738916323886e-19
17394392310071296 -4.604880070642051e-19
17394393496092672 -4.153145515097885e-19
17394394682114048 -4.492154018412023e-19
17394395868135424 -4.9891560223899445e-19
17394397054156800 -4.358044982378825e-19
17394398240178176 -3.713422538283176e-19
17394399426199552 -4.2291891919185556e-19
17394400612220928 -4.560024807804819e-19
17394401798242304 -4.072807620714848e-19
17394402984263680 -3.5390174325389753e-19
17394404170285056 -3.6726568755881117e-19
17394405356306432 -4.269665744831411e-19
17394406542327808 -3.889772682284409e-19
17394407728349184 -3.046603192627535e-19
17394408914370560 -3.380614706092703e-19
17394410100391936 -3.890960521341788e-19
17394411286413312 -3.4977513016750854e-19
17394412472434688 -2.9017844848919996e-19
17394413658456064 -2.8644648875652185e-19
17394414844477440 -3.4345122914963215e-19
17394416030498816 -3.3755895575261245e-19
17394417216520192 -2.4457730914556066e-19
17394418402541568 -2.4737175249468426e-19
17394419588562944 -3.138265641135194e-19
17394420774584320 -2.873564136408713e-19
17394421960605696 -2.2458163579698476e-19
17394423146627072 -2.0884195120752472e-19
17394424332648448 -2.542726922977128e-19
17394425518669824 -2.745503957609247e-19
17394426704691200 -1.8651199391541622e-19
17394427890712576 -1.560475268083189e-19
17394429076733952 -2.298621138220334e-19
17394430262755328 -2.2413189042938824e-19
17394431448776704 -1.5721801280138367e-19
17394432634798080 -1.301740028379522e-19
17394433820819456 -1.6277290341853232e-19
17394435006840832 -2.014336198245846e-19
17394436192862208 -1.3232981363155618e-19
17394437378883584 -7.016838279977639e-20
17394438564904960 -1.3589796939350311e-19
17394439750926336 -1.57988690288732e-19
17394440936947712 -9.036374889792354e-20
17394442122969088 -5.2497391154804473e-20
17394443308990464 -7.223010112383565e-20
17394444495011840 -1.1758521459253343e-19
17394445681033216 -7.746513567171253e-20
17394446867054592 8.053709931406686e-21
17394448053075968 -3.588079681532013e-20
17394449239097344 -8.692773581227994e-20
17394450425118720 -2.4392219101472818e-20
17394451611140096 2.561452922121878e-20
17394452797161472 1.372605648957601e-20
17394453983182848 -3.061912317658849e-20
17394455169204224 -1.5894578527365516e-20
17394456355225600 7.635651401605027e-20
17394457541246976 6.386018628236714e-20
17394458727268352 -7.849766614455346e-21
17394459913289728 3.718002197876439e-20
17394461099311104 1.0158145907319926e-19
17394462285332480 9.841453705778123e-20
17394463471353856 6.052933207577906e-20
17394464657375232 5.120634420526842e-20
17394465843396608 1.3466723060470245e-19
17394467029417984 1.6247706130488072e-19
17394468215439360 7.996482142916726e-20
17394469401460736 9.638219422221462e-20
17394470587482112 1.7816042306042091e-19
17394471773503488 1.818086438346636e-19
17394472959524864 1.4722814020703411e-19
17394474145546240 1.2810595536760133e-19
17394475331567616 1.8962005802484408e-19
17394476517588992 2.4839392150002016e-19
17394477703610368 1.7767234894644662e-19
17394478889631744 1.5730793118399611e-19
17394480075653120 2.430058618828433e-19
17394481261674496 2.6329735766312223e-19
17394482447695872 2.3150995609757687e-19
17394483633717248 2.0656570515714066e-19
17394484819738624 2.4595929395135716e-19
17394486005760000 3.229287550626002e-19
17394487191781376 2.7549169510792553e-19
17394488377802752 2.2318467378592944e-19
17394489563824128 3.0118434757880503e-19
17394490749845504 3.438248430996257e-19
17394491935866880 3.138319727890385e-19
17394493121888256 2.855665944891218e-19
17394494307909632 3.042813486933184e-19
17394495493931008 3.8484747179186816e-19
17394496679952384 3.729817001175188e-19
17394497865973760 2.9679263705155547e-19
17394499051995136 3.5108328292682037e-19
17394500238016512 4.201500093159014e-19
17394501424037888 3.916879370259891e-19
17394502610059264 3.599217803971825e-19
17394503796080640 3.688971224416866e-19
17394504982102016 4.358957299529647e-19
17394506168123392 4.589365472589904e-19
17394507354144768 3.794298994204668e-19
17394508540166144 3.9641826681914516e-19
17394509726187520 4.847688956491372e-19
17394510912208896 4.705369665475925e-19
17394512098230272 4.317338999524085e-19
17394513284251648 4.320324166421474e-19
17394514470273024 4.842215470075715e-19
17394515656294400 5.310119211084291e-19
17394516842315776 4.637382857390675e-19
17394518028337152 4.432480054838275e-19
17394519214358528 5.359867832043267e-19
17394520400379904 5.463118695541552e-19
17394521586401280 4.979747067777415e-19
17394522772422656 4.934592795230122e-19
17394523958444032 5.317963746516748e-19
17394525144465408 5.882049921926458e-19
17394526330486784 5.488030435791319e-19
17394527516508160 4.939687741693104e-19
17394528702529536 5.738920547067807e-19
17394529888550912 6.164457630117544e-19
17394531074572288 5.630922605954692e-19
17394532260593664 5.495669574117864e-19
17394533446615040 5.780567981400485e-19
17394534632636416 6.334616210606296e-19
17394535818657792 6.243402566130277e-19
17394537004679168 5.509848690863097e-19
17394538190700544 6.017102220223353e-19
17394539376721920 6.744352589546964e-19
17394540562743296 6.284327745788727e-19
17394541748764672 5.981766688526516e-19
17394542934786048 6.219299414636073e-19
17394544120807424 6.70612436836882e-19
17394545306828800 6.857329311440517e-19
17394546492850176 6.147479134612676e-19
17394547678871552 6.2590175545285145e-19
17394548864892928 7.138147829002844e-19
17394550050914304 6.91060639183659e-19
17394551236935680 6.435364322897362e-19
17394552422957056 6.598019957651754e-19
17394553608978432 7.021790315944511e-19
17394554794999808 7.330181181470667e-19
17394555981021184 6.758402267430343e-19
17394557167042560 6.510187602448618e-19
17394558353063936 7.383649775756592e-19
17394559539085312 7.461045628392324e-19
17394560725106688 6.866807390669551e-19
17394561911128064 6.919109862645025e-19
17394563097149440 7.296935506481352e-19
17394564283170816 7.645821003171712e-19
17394565469192192 7.300784362266371e-19
17394566655213568 6.789095491322787e-19
17394567841234944 7.497944842040566e-19
17394569027256320 7.915792274333849e-19
17394570213277696 7.276826304086744e-19
17394571399299072 7.152145715824476e-19
17394572585320448 7.51366530925487e-19
17394573771341824 7.872765016328034e-19
17394574957363200 7.748088300714454e-19
17394576143384576 7.122142591414719e-19
17394577329405952 7.511662551084598e-19
17394578515427328 8.1928719391681025e-19
17394579701448704 7.691613971363231e-19
17394580887470080 7.323828265737806e-19
17394582073491456 7.656773782040961e-19
17394583259512832 8.022401080737979e-19
17394584445534208 8.047973152889348e-19
17394585631555584 7.428584198036925e-19
17394586817576960 7.484904319439087e-19
17394588003598336 8.313938904458606e-19
17394589189619712 8.048101648172569e-19
17394590375641088 7.462959497056463e-19
17394591561662464 7.714042428560632e-19
17394592747683840 8.10424070549429e-19
17394593933705216 8.204442173008123e-19
17394595119726592 7.71036104351549e-19
17394596305747968 7.477183813950605e-19
17394597491769344 8.242001715372854e-19
17394598677790720 8.313844089239445e-19
17394599863812096 7.6113852633089475e-19
17394601049833472 7.666280813339218e-19
17394602235854848 8.090694844405244e-19
17394603421876224 8.267700699095438e-19
17394604607897600 7.9190906386063735e-19
17394605793918976 7.453444426347833e-19
17394606979940352 8.047943452152806e-19
17394608165961728 8.459271246304869e-19
17394609351983104 7.746307675932851e-19
17394610538004480 7.570254978562882e-19
17394611724025856 8.00899964134898e-19
17394612910047232 8.222205488144544e-19
17394614096068608 8.021956586940242e-19
17394615282089984 7.457419798666029e-19
17394616468111360 7.757460276869719e-19
17394617654132736 8.411932111445086e-19
17394618840154112 7.861195778476214e-19
17394620026175488 7.421728156869762e-19
17394621212196864 7.810760931937836e-19
17394622398218240 8.085098849980257e-19
17394623584239616 8.012256670889956e-19
17394624770260992 7.449421482191144e-19
17394625956282368 7.424117748338753e-19
17394627142303744 8.1999208118661e-19
17394628328325120 7.936310578849585e-19
17394629514346496 7.252798002090517e-19
17394630700367872 7.513780402001223e-19
17394631886389248 7.88020299670017e-19
17394633072410624 7.865875553387446e-19
17394634258432000 7.400477318762142e-19
17394635444453376 7.114417485119179e-19
17394636630474752 7.8045155738016375e-19
17394637816496128 7.916927068444023e-19
17394639002517504 7.096797336374097e-19
17394640188538880 7.124864968461176e-19
17394641374560256 7.60446880160676e-19
17394642560581632 7.637132156169149e-19
17394643746603008 7.256527515408265e-19
17394644932624384 6.814439701670083e-19
17394646118645760 7.304765332895582e-19
17394647304667136 7.728770640761887e-19
17394648490688512 6.959922958235447e-19
17394649676709888 6.679561752469016e-19
17394650862731264 7.20750521267618e-19
17394652048752640 7.343750799339398e-19
17394653234774016 7.030066471980938e-19
17394654420795392 6.523891733436562e-19
17394655606816768 6.729310524536826e-19
17394656792838144 7.365677194683183e-19
17394657978859520 6.832712341119263e-19
17394659164880896 6.231550206832705e-19
17394660350902272 6.669106794379815e-19
17394661536923648 6.963856907826445e-19
17394662722945024 6.717813042976269e-19
17394663908966400 6.192486857465134e-19
17394665094987776 6.151566209173337e-19
17394666281009152 6.850689247190657e-19
17394667467030528 6.619441065732886e-19
17394668653051904 5.785414624464335e-19
17394669839073280 6.050321987685583e-19
17394671025094656 6.5156590117431775e-19
17394672211116032 6.320245874458538e-19
17394673397137408 5.807743515683839e-19
17394674583158784 5.56849039834325e-19
17394675769180160 6.192470651538882e-19
17394676955201536 6.31867379521186e-19
17394678141222912 5.393608997014763e-19
17394679327244288 5.322919436045064e-19
17394680513265664 5.953689810601606e-19
17394681699287040 5.893492901605363e-19
17394682885308416 5.353119362218546e-19
17394684071329792 5.006922562022004e-19
17394685257351168 5.439363050175871e-19
17394686443372544 5.844184109659324e-19
17394687629393920 5.046913327720856e-19
17394688815415296 4.608519694327464e-19
17394690001436672 5.26562256396556e-19
17394691187458048 5.384330320830112e-19
17394692373479424 4.861682738614749e-19
17394693559500800 4.432114298194474e-19
17394694745522176 4.659318367184374e-19
17394695931543552 5.227137966534227e-19
17394697117564928 4.662594604011273e-19
17394698303586304 3.919886815017542e-19
17394699489607680 4.44285215930876e-19
17394700675629056 4.831755400680626e-19
17394701861650432 4.3321394777441266e-19
17394703047671808 3.8103516563362836e-19
17394704233693184 3.8943250570608284e-19
17394705419714560 4.474144727478339e-19
17394706605735936 4.235616698196485e-19
17394707791757312 3.3108900561406406e-19
17394708977778688 3.5489122776633703e-19
17394710163800064 4.172538252853101e-19
17394711349821440 3.7858674158668517e-19
17394712535842816 3.154341098069925e-19
17394713721864192 3.1017329464101964e-19
17394714907885568 3.6668709158906325e-19
17394716093906944 3.6842547320594995e-19
17394717279928320 2.752671534810193e-19
17394718465949696 2.6432386356668377e-19
17394719651971072 3.3762928630298814e-19
17394720837992448 3.24297813151164e-19
17394722024013824 2.4985987242988906e-19
17394723210035200 2.2942357631852444e-19
17394724396056576 2.7918135928256793e-19
17394725582077952 3.0356716962406334e-19
17394726768099328 2.218828780651551e-19
17394727954120704 1.742960136471956e-19
17394729140142080 2.473161864709804e-19
17394730326163456 2.6589681593194393e-19
17394731512184832 1.8639295567738948e-19
17394732698206208 1.4648958010544215e-19
17394733884227584 1.9027480512662201e-19
17394735070248960 2.3085135814751663e-19
17394736256270336 1.6627063829738536e-19
17394737442291712 9.395133578787879e-20
17394738628313088 1.4782112201161415e-19
17394739814334464 1.95786825048787e-19
17394741000355840 1.2811502075327901e-19
17394742186377216 6.489697053981257e-20
17394743372398592 9.646723656451177e-20
17394744558419968 1.4988279794978253e-19
17394745744441344 1.076659244230657e-19
17394746930462720 2.0864244604165265e-20
17394748116484096 4.797187777799844e-20
17394749302505472 1.173837510139187e-19
17394750488526848 6.864895594394826e-20
17394751674548224 -1.3719383525844457e-20
17394752860569600 3.3770272814086493e-21
17394754046590976 6.691811206598699e-20
17394755232612352 4.430968489171705e-20
17394756418633728 -4.719553088813344e-20
17394757604655104 -4.939885087789754e-20
17394758790676480 2.749041251341208e-20
17394759976697856 1.1075635425870976e-20
17394761162719232 -8.26257923184657e-20
17394762348740608 -9.24283612633359e-20
17394763534761984 -2.1967041316644485e-20
17394764720783360 -2.0598311439715146e-20
17394765906804736 -1.1346814112160842e-19
17394767092826112 -1.4077935574747226e-19
17394768278847488 -6.435774608744341e-20
17394769464868864 -5.3877436456191485e-20
17394770650890240 -1.45742552814181e-19
17394771836911616 -1.8175787687349633e-19
17394773022932992 -1.14638304327019e-19
17394774208954368 -8.968331456807868e-20
17394775394975744 -1.7476932831535273e-19
17394776580997120 -2.2504458717377806e-19
17394777767018496 -1.6268201473791212e-19
17394778953039872 -1.249028294042552e-19
17394780139061248 -2.0191375139441352e-19
17394781325082624 -2.673438456315288e-19
17394782511104000 -2.1077070423908852e-19
17394783697125376 -1.586093968772863e-19
17394784883146752 -2.323979642153766e-19
17394786069168128 -3.045370184162075e-19
17394787255189504 -2.566774081704111e-19
17394788441210880 -2.002425060813806e-19
17394789627232256 -2.5633386642874495e-19
17394790813253632 -3.3988708741946323e-19
17394791999275008 -3.077787988547172e-19
17394793185296384 -2.3401467486357297e-19
17394794371317760 -2.8458937008888885e-19
17394795557339136 -3.7892559015493893e-19
17394796743360512 -3.4791785330702435e-19
17394797929381888 -2.7527833706818276e-19
17394799115403264 -3.117967061488148e-19
17394800301424640 -4.035698149172542e-19
17394801487446016 -3.986879138018727e-19
17394802673467392 -3.143143088924149e-19
17394803859488768 -3.3445426126171056e-19
